LGA_CODE_2016,CIII_IV_1000_1249_Mng,CIII_IV_1000_1249_Pro,CIII_IV_1000_1249_TecTW,CIII_IV_1000_1249_CoPSW,CIII_IV_1000_1249_ClAW,CIII_IV_1000_1249_SWks,CIII_IV_1000_1249_MaOpDv,CIII_IV_1000_1249_Lab,CIII_IV_1000_1249_IDNS,CIII_IV_1000_1249_Tot,CIII_IV_1250_1499_Mng,CIII_IV_1250_1499_Pro,CIII_IV_1250_1499_TecTW,CIII_IV_1250_1499_CoPSW,CIII_IV_1250_1499_ClAW,CIII_IV_1250_1499_SWks,CIII_IV_1250_1499_MaOpDv,CIII_IV_1250_1499_Lab,CIII_IV_1250_1499_IDNS,CIII_IV_1250_1499_Tot,CIII_IV_1500_1749_Mng,CIII_IV_1500_1749_Pro,CIII_IV_1500_1749_TecTW,CIII_IV_1500_1749_CoPSW,CIII_IV_1500_1749_ClAW,CIII_IV_1500_1749_SWks,CIII_IV_1500_1749_MaOpDv,CIII_IV_1500_1749_Lab,CIII_IV_1500_1749_IDNS,CIII_IV_1500_1749_Tot,CIII_IV_1750_1999_Mng,CIII_IV_1750_1999_Pro,CIII_IV_1750_1999_TecTW,CIII_IV_1750_1999_CoPSW,CIII_IV_1750_1999_ClAW,CIII_IV_1750_1999_SWks,CIII_IV_1750_1999_MaOpDv,CIII_IV_1750_1999_Lab,CIII_IV_1750_1999_IDNS,CIII_IV_1750_1999_Tot,CIII_IV_2000_2999_Mng,CIII_IV_2000_2999_Pro,CIII_IV_2000_2999_TecTW,CIII_IV_2000_2999_CoPSW,CIII_IV_2000_2999_ClAW,CIII_IV_2000_2999_SWks,CIII_IV_2000_2999_MaOpDv,CIII_IV_2000_2999_Lab,CIII_IV_2000_2999_IDNS,CIII_IV_2000_2999_Tot,CIII_IV_3000mo_Mng,CIII_IV_3000mo_Pro,CIII_IV_3000mo_TecTW,CIII_IV_3000mo_CoPSW,CIII_IV_3000mo_ClAW,CIII_IV_3000mo_SWks,CIII_IV_3000mo_MaOpDv,CIII_IV_3000mo_Lab,CIII_IV_3000mo_IDNS,CIII_IV_3000mo_Tot,CIII_IV_PINS_Mng,CIII_IV_PINS_Pro,CIII_IV_PINS_TecTW,CIII_IV_PINS_CoPSW,CIII_IV_PINS_ClAW,CIII_IV_PINS_SWks,CIII_IV_PINS_MaOpDv,CIII_IV_PINS_Lab,CIII_IV_PINS_IDNS,CIII_IV_PINS_Tot,CIII_IV_Tot_Mng,CIII_IV_Tot_Pro,CIII_IV_Tot_TecTW,CIII_IV_Tot_CoPSW,CIII_IV_Tot_ClAW,CIII_IV_Tot_SWks,CIII_IV_Tot_MaOpDv,CIII_IV_Tot_Lab,CIII_IV_Tot_IDNS,CIII_IV_Tot_Tot,CI_II_NNI_Mng,CI_II_NNI_Pro,CI_II_NNI_TecTW,CI_II_NNI_CoPSW,CI_II_NNI_ClAW,CI_II_NNI_SWks,CI_II_NNI_MaOpDv,CI_II_NNI_Lab,CI_II_NNI_IDNS,CI_II_NNI_Tot,CI_II_1_149_Mng,CI_II_1_149_Pro,CI_II_1_149_TecTW,CI_II_1_149_CoPSW,CI_II_1_149_ClAW,CI_II_1_149_SWks,CI_II_1_149_MaOpDv,CI_II_1_149_Lab,CI_II_1_149_IDNS,CI_II_1_149_Tot,CI_II_150_299_Mng,CI_II_150_299_Pro,CI_II_150_299_TecTW,CI_II_150_299_CoPSW,CI_II_150_299_ClAW,CI_II_150_299_SWks,CI_II_150_299_MaOpDv,CI_II_150_299_Lab,CI_II_150_299_IDNS,CI_II_150_299_Tot,CI_II_300_399_Mng,CI_II_300_399_Pro,CI_II_300_399_TecTW,CI_II_300_399_CoPSW,CI_II_300_399_ClAW,CI_II_300_399_SWks,CI_II_300_399_MaOpDv,CI_II_300_399_Lab,CI_II_300_399_IDNS,CI_II_300_399_Tot,CI_II_400_499_Mng,CI_II_400_499_Pro,CI_II_400_499_TecTW,CI_II_400_499_CoPSW,CI_II_400_499_ClAW,CI_II_400_499_SWks,CI_II_400_499_MaOpDv,CI_II_400_499_Lab,CI_II_400_499_IDNS,CI_II_400_499_Tot,CI_II_500_649_Mng,CI_II_500_649_Pro,CI_II_500_649_TecTW,CI_II_500_649_CoPSW,CI_II_500_649_ClAW,CI_II_500_649_SWks,CI_II_500_649_MaOpDv,CI_II_500_649_Lab,CI_II_500_649_IDNS,CI_II_500_649_Tot,CI_II_650_799_Mng,CI_II_650_799_Pro,CI_II_650_799_TecTW,CI_II_650_799_CoPSW,CI_II_650_799_ClAW,CI_II_650_799_SWks,CI_II_650_799_MaOpDv,CI_II_650_799_Lab,CI_II_650_799_IDNS,CI_II_650_799_Tot,CI_II_800_999_Mng,CI_II_800_999_Pro,CI_II_800_999_TecTW,CI_II_800_999_CoPSW,CI_II_800_999_ClAW,CI_II_800_999_SWks,CI_II_800_999_MaOpDv,CI_II_800_999_Lab,CI_II_800_999_IDNS,CI_II_800_999_Tot,CI_II_1000_1249_Mng,CI_II_1000_1249_Pro,CI_II_1000_1249_TecTW,CI_II_1000_1249_CoPSW,CI_II_1000_1249_ClAW,CI_II_1000_1249_SWks,CI_II_1000_1249_MaOpDv,CI_II_1000_1249_Lab,CI_II_1000_1249_IDNS,CI_II_1000_1249_Tot,CI_II_1250_1499_Mng,CI_II_1250_1499_Pro,CI_II_1250_1499_TecTW,CI_II_1250_1499_CoPSW,CI_II_1250_1499_ClAW,CI_II_1250_1499_SWks,CI_II_1250_1499_MaOpDv,CI_II_1250_1499_Lab,CI_II_1250_1499_IDNS,CI_II_1250_1499_Tot,CI_II_1500_1749_Mng,CI_II_1500_1749_Pro,CI_II_1500_1749_TecTW,CI_II_1500_1749_CoPSW,CI_II_1500_1749_ClAW,CI_II_1500_1749_SWks,CI_II_1500_1749_MaOpDv,CI_II_1500_1749_Lab,CI_II_1500_1749_IDNS,CI_II_1500_1749_Tot,CI_II_1750_1999_Mng,CI_II_1750_1999_Pro,CI_II_1750_1999_TecTW,CI_II_1750_1999_CoPSW,CI_II_1750_1999_ClAW,CI_II_1750_1999_SWks,CI_II_1750_1999_MaOpDv,CI_II_1750_1999_Lab,CI_II_1750_1999_IDNS,CI_II_1750_1999_Tot
LGA10050,101,71,439,113,153,54,87,52,6,1074,95,35,249,40,90,37,53,19,7,621,106,29,161,27,31,18,37,25,0,430,50,16,89,13,11,5,19,3,3,210,50,18,51,10,17,9,19,3,0,171,23,4,10,3,0,5,3,0,0,50,8,4,32,12,12,12,8,14,5,107,636,323,2053,889,923,521,430,440,69,6289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,0,3,0,7,12,4,0,5,0,31,0,3,0,11,7,12,5,3,0,43,0,3,7,3,17,8,0,6,0,53,3,3,7,10,19,10,0,16,0,75,3,0,5,9,10,15,6,9,3,61,10,5,4,15,23,14,6,6,0,84,7,4,3,3,16,8,6,5,0,48,3,0,3,3,8,0,0,0,0,25,0,0,0,0,9,0,0,0,0,14,0,3,0,0,0,0,0,0,0,5
LGA10130,60,18,149,38,56,18,37,27,3,408,27,12,76,12,32,8,7,4,4,197,23,12,56,10,14,8,7,3,0,138,24,7,21,3,7,0,0,3,0,63,23,3,13,3,3,3,3,3,0,63,3,0,3,0,0,4,0,0,0,18,13,3,16,0,5,0,7,7,4,55,346,127,799,335,329,215,129,248,41,2581,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7,0,4,0,14,0,0,0,3,3,4,0,3,0,15,0,3,3,7,3,3,0,0,0,17,4,0,4,4,5,6,0,9,0,31,3,3,4,11,10,3,3,5,0,42,3,4,3,0,6,4,0,0,0,18,0,4,3,5,7,0,3,5,0,26,3,0,0,0,3,4,0,0,0,10,0,3,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0
LGA10250,71,34,238,57,54,23,52,42,0,574,42,18,113,19,25,8,23,16,0,273,39,8,71,6,8,17,9,6,0,177,19,8,45,3,9,3,5,5,0,104,14,5,27,3,11,12,3,3,0,72,16,0,10,0,0,3,3,4,0,35,11,4,13,5,3,4,3,4,5,52,431,213,1231,561,371,247,217,354,40,3673,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,9,0,0,0,0,0,0,3,5,0,10,3,0,0,3,0,3,0,6,0,13,0,3,4,7,7,8,0,14,0,39,3,4,3,11,10,8,3,5,0,48,5,0,3,0,13,4,0,5,0,32,3,0,5,4,15,4,0,3,0,35,4,0,0,3,10,6,0,8,0,27,0,0,0,0,3,0,3,0,0,10,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3
LGA10300,10,0,8,3,0,0,3,3,0,28,3,0,0,0,0,0,3,3,0,9,3,0,0,0,0,0,0,0,0,9,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,34,3,42,15,14,4,13,32,4,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA10470,82,45,270,66,108,39,52,63,9,729,65,28,162,52,70,17,40,31,3,464,60,26,121,58,32,8,22,43,4,376,50,12,76,48,8,8,12,18,3,236,73,15,83,16,6,10,11,13,8,229,19,3,11,0,0,5,5,6,0,53,3,0,17,8,4,0,5,5,5,56,521,219,1399,698,505,318,290,418,60,4425,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,11,0,0,0,3,3,6,0,9,0,24,5,0,3,6,3,5,0,0,0,25,0,0,0,3,6,9,0,3,0,31,0,9,6,10,12,7,0,11,0,56,4,0,3,4,12,6,0,7,0,36,8,3,3,6,24,3,4,7,0,66,4,0,0,3,12,6,3,3,0,35,6,3,3,0,9,0,0,7,0,25,3,0,0,0,3,0,0,4,0,15,0,0,0,0,0,0,0,0,0,0
LGA10550,62,18,163,38,50,22,37,73,9,475,40,6,104,12,19,12,37,30,0,256,32,6,65,9,8,10,18,15,0,155,10,4,42,6,5,4,9,11,3,96,16,3,42,3,3,8,6,0,0,78,10,3,3,4,3,0,0,0,0,23,7,0,17,0,3,7,0,7,3,50,401,120,1020,395,275,248,202,397,41,3101,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,16,0,0,0,3,0,0,0,6,0,12,0,0,4,3,6,0,0,4,0,21,4,0,0,4,3,6,0,4,0,21,10,0,3,6,4,5,3,0,0,34,3,3,5,3,10,12,4,9,0,40,5,0,3,7,4,5,4,8,0,34,3,3,3,5,15,0,3,4,0,26,0,0,0,0,0,4,0,0,0,11,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
LGA10600,12,3,35,11,8,9,17,13,0,111,12,0,27,0,0,4,5,16,0,66,8,0,18,0,0,3,0,9,0,36,0,0,3,0,0,4,4,4,0,26,3,0,9,0,3,0,3,0,0,24,4,0,9,0,0,0,0,0,0,13,0,0,3,3,0,0,3,0,3,11,130,34,283,114,72,58,76,106,14,886,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,3,0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,5,3,0,0,0,0,10,0,0,0,0,3,0,0,0,0,12,0,0,0,3,3,0,0,3,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
LGA10650,28,4,31,5,11,3,16,4,3,105,20,3,13,0,3,0,5,3,0,47,6,0,21,0,0,0,9,3,0,40,7,0,9,0,0,3,3,0,0,20,3,0,3,5,0,0,0,3,0,16,0,0,0,0,0,0,0,3,0,9,3,0,4,0,0,0,0,0,0,10,155,23,183,107,46,41,66,81,7,720,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,9,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
LGA10750,297,146,1417,258,526,188,689,295,58,3873,284,107,1073,120,335,140,415,172,41,2691,336,120,792,81,220,123,295,101,20,2082,254,93,516,32,96,70,203,68,20,1362,384,114,543,33,66,88,193,59,19,1496,148,25,101,7,14,28,27,15,0,366,24,13,114,17,29,23,36,29,42,320,2202,959,7096,2011,2453,1401,3113,1692,334,21257,3,0,0,0,4,0,0,0,0,6,0,0,0,9,8,6,0,10,0,36,3,4,8,7,9,21,4,18,0,67,0,3,5,14,15,25,0,15,0,78,10,3,12,10,12,19,4,21,0,83,3,8,13,24,27,32,11,19,0,140,8,4,9,27,44,21,48,25,3,198,12,10,16,23,60,21,60,28,3,236,21,8,3,18,73,13,45,10,6,202,11,5,6,3,35,12,25,5,0,106,10,6,3,5,26,8,7,3,5,66,7,4,3,3,6,3,7,4,0,35
LGA10800,27,0,30,6,18,6,14,13,0,114,14,0,17,3,4,4,17,6,0,65,7,0,9,0,3,0,20,3,0,54,9,0,21,0,0,0,8,0,0,38,8,3,36,0,0,0,21,0,0,63,8,0,3,0,0,0,3,0,0,12,7,0,4,0,0,0,0,3,0,16,153,20,210,43,55,35,109,68,5,704,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,7,5,0,0,0,4,5,0,0,0,8,0,0,0,0,3,0,0,0,0,9,3,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5
LGA10850,17,3,27,3,17,3,26,14,0,110,9,0,25,0,5,0,17,15,0,88,8,0,44,0,8,0,25,13,0,99,11,3,34,0,0,0,26,12,0,92,7,8,107,0,9,0,43,4,5,185,0,0,25,0,0,0,3,0,5,30,0,0,3,0,0,0,5,3,0,13,118,27,340,48,62,27,170,109,12,920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,3,0,0,0,0,3,3,0,0,0,10,6,0,0,0,7,0,0,0,0,12,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,3
LGA10900,84,26,226,71,60,18,28,44,8,560,41,19,132,26,42,15,9,21,6,308,43,17,102,23,23,7,12,13,4,236,18,5,51,6,3,4,4,13,3,112,36,18,43,3,10,3,4,5,0,124,12,4,8,0,0,3,3,0,0,30,5,0,28,6,3,6,4,4,3,59,389,244,1311,743,419,246,150,395,43,3948,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,11,0,0,0,5,4,0,0,6,0,17,0,0,4,4,4,3,0,3,0,22,0,0,4,5,8,3,0,7,0,33,4,3,5,8,8,9,0,12,0,47,5,0,0,5,6,10,0,5,0,34,3,3,7,3,5,4,3,6,0,31,4,0,3,0,3,3,3,0,0,24,0,0,0,0,5,4,0,3,0,16,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0
LGA10950,10,0,14,0,0,0,9,7,0,42,0,0,7,0,0,0,5,5,0,18,9,0,18,0,4,0,5,0,0,39,0,3,16,0,0,0,9,0,0,29,3,3,30,0,0,0,7,0,0,52,6,0,8,0,0,0,5,0,0,18,3,0,3,0,0,0,3,0,0,14,60,12,124,20,22,0,50,31,3,328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA11100,84,46,487,122,168,63,191,90,30,1273,97,60,388,83,134,42,119,72,14,1012,114,83,441,74,85,38,86,37,14,967,111,49,355,47,55,31,35,30,13,715,214,86,550,34,72,28,56,50,10,1115,117,79,280,0,19,3,11,7,4,524,15,14,67,3,6,4,11,12,14,153,865,479,3218,744,843,513,881,565,157,8265,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0,3,0,7,0,0,0,4,5,3,0,3,0,10,0,0,0,4,5,3,3,3,0,26,0,0,4,5,7,6,6,3,0,40,3,3,0,9,13,10,12,8,0,59,9,3,11,12,25,13,4,6,0,88,3,0,4,25,24,5,10,9,0,83,8,8,4,13,21,3,5,3,0,65,3,0,4,3,11,6,11,0,0,38,3,3,0,3,6,0,3,0,0,22
LGA11150,5,3,7,3,3,0,5,0,0,32,10,3,3,0,3,0,0,3,0,26,4,0,3,3,0,0,0,0,0,16,4,0,7,3,3,0,0,0,0,18,0,3,5,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,7,35,15,62,32,27,5,13,15,6,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA11200,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,6,4,0,0,0,3,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA11250,26,26,106,48,40,6,27,19,0,302,19,3,59,8,30,4,25,8,0,162,11,4,58,15,16,0,33,5,3,147,9,7,72,18,5,0,40,3,3,163,15,4,132,14,4,0,44,6,3,216,10,3,5,0,0,0,3,0,0,23,4,0,18,7,0,4,0,5,4,40,147,110,693,320,216,87,209,120,26,1926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,7,0,0,0,4,0,9,0,3,0,0,5,3,0,4,0,16,0,0,0,3,0,4,0,3,0,21,0,3,0,5,0,3,0,4,0,17,3,0,3,10,0,3,0,4,0,16,0,0,0,7,4,0,0,6,0,15,0,0,0,3,12,0,4,0,0,14,0,0,0,0,4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4
LGA11300,26,23,96,37,53,15,20,29,7,304,23,22,69,21,42,14,12,19,3,218,29,28,46,14,24,5,19,8,6,181,14,8,32,12,4,5,13,6,0,94,28,11,34,8,20,0,14,0,0,113,10,3,6,0,0,3,3,0,0,22,8,7,5,4,9,3,5,3,3,45,188,154,534,283,263,171,140,148,35,1923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,11,0,0,0,0,0,0,3,0,0,9,0,3,0,0,3,0,0,0,0,8,0,4,0,3,5,5,0,3,0,19,3,0,0,0,5,4,0,0,0,21,3,3,3,5,3,4,0,3,0,19,4,4,0,3,10,3,0,0,0,23,0,0,0,3,3,4,0,0,0,16,0,0,0,3,3,4,4,0,0,14,0,0,0,0,0,0,0,0,0,4
LGA11350,73,9,185,14,30,20,22,21,0,382,52,10,95,12,11,10,13,4,3,215,28,4,69,5,9,3,4,7,5,136,20,3,24,3,0,3,3,3,0,62,21,3,32,0,3,3,3,4,0,72,9,3,8,0,3,13,0,3,0,35,6,0,16,3,5,4,0,4,9,45,390,123,1015,336,244,214,143,275,44,2775,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,4,0,5,0,9,3,0,0,4,0,0,0,3,0,12,0,0,0,6,11,6,3,4,0,27,8,3,0,8,3,4,0,9,0,31,3,0,0,3,5,8,4,3,0,31,0,3,3,3,5,4,0,3,0,25,5,0,0,4,3,0,0,0,0,14,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
LGA11400,28,4,60,6,7,11,18,32,0,165,21,4,36,0,4,3,17,11,0,95,21,3,38,0,0,0,11,4,0,81,11,3,41,0,0,0,27,8,0,86,13,4,71,3,0,0,32,4,0,130,5,0,15,0,0,0,3,0,0,28,6,0,5,0,0,0,8,0,3,20,239,37,389,66,61,44,148,150,11,1141,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,4,0,0,0,0,3,0,0,4,0,7,0,0,0,0,0,3,0,0,0,8,3,0,0,0,0,0,0,3,0,12,0,0,0,0,0,0,0,0,0,7,6,0,0,0,0,0,0,4,0,11,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
LGA11450,101,35,516,66,127,50,164,66,9,1142,71,28,335,22,52,40,118,51,0,713,88,20,269,25,42,21,89,30,4,587,59,12,133,8,21,18,50,10,6,325,94,17,131,6,18,14,29,8,4,324,36,5,25,5,5,4,6,3,0,104,12,3,41,4,3,3,7,3,7,94,640,227,2464,670,629,404,710,467,73,6286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,3,0,0,7,8,9,0,5,0,28,0,0,3,6,0,6,0,0,0,23,0,3,3,3,9,4,3,3,0,25,3,3,0,8,14,8,3,4,0,38,3,0,4,3,8,16,0,5,0,45,3,0,0,3,15,9,7,5,0,46,7,8,3,4,21,5,5,5,0,62,0,0,0,0,5,3,3,7,0,18,4,3,0,3,3,0,3,0,0,17,3,0,0,0,0,0,3,0,0,3
LGA11500,157,72,689,139,217,78,218,131,30,1731,148,57,440,79,127,43,115,63,15,1083,145,35,310,64,61,35,86,60,15,811,88,26,184,27,26,21,62,30,6,470,133,36,183,15,20,23,68,16,6,498,52,4,21,5,12,13,5,9,4,121,8,4,47,28,24,5,18,12,16,158,1010,450,3234,1377,1085,655,1027,837,158,9818,0,0,0,0,0,0,0,0,0,3,0,0,0,3,4,4,0,5,0,21,0,0,4,6,3,14,0,5,0,34,0,0,3,11,12,14,0,6,0,48,0,0,3,9,10,18,0,11,0,56,3,0,3,11,16,10,11,14,0,71,3,4,12,20,33,17,12,18,0,124,10,7,8,19,34,17,5,26,0,118,12,5,5,4,26,3,13,7,0,81,13,3,0,3,14,0,6,4,0,40,6,0,3,0,7,4,3,0,0,28,3,0,0,0,0,0,0,0,0,11
LGA11520,80,33,259,57,173,46,33,41,15,733,62,29,179,31,64,27,10,26,5,427,63,50,173,16,52,26,9,7,3,396,54,25,96,6,15,11,6,4,3,216,97,46,109,8,14,16,9,11,4,319,43,18,17,0,7,3,0,0,0,89,9,4,30,9,7,3,6,4,11,70,514,282,1386,448,615,280,145,220,73,3969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,3,0,3,0,0,0,8,0,0,4,0,3,5,0,0,0,17,0,0,0,6,3,0,0,5,0,18,3,0,3,3,10,5,0,3,3,33,0,0,3,6,7,3,3,3,0,26,3,9,0,10,25,10,0,8,0,55,0,3,3,4,22,6,3,4,0,45,3,3,4,3,5,0,0,0,0,21,0,4,0,0,7,0,0,3,0,25,3,3,0,0,3,0,0,0,0,4
LGA11570,248,107,1288,188,375,143,284,201,45,2884,246,100,840,116,205,98,204,89,41,1937,238,91,626,58,125,70,116,63,22,1403,179,57,353,45,71,31,61,31,23,849,329,68,356,33,72,41,79,20,10,1010,143,22,77,7,16,19,9,6,7,299,26,20,109,33,21,11,22,19,44,304,1851,795,6379,1887,1807,997,1512,1175,313,16724,0,0,0,0,3,0,0,0,0,6,0,0,4,8,4,3,0,3,0,21,0,0,0,11,16,10,3,9,0,52,0,5,3,8,16,15,3,15,3,70,0,5,14,22,20,16,9,15,0,99,6,4,15,21,41,27,4,19,0,148,10,3,21,25,48,27,18,42,3,192,10,3,17,18,56,21,28,20,4,172,21,4,17,14,52,7,18,14,4,150,7,3,9,16,26,10,4,4,0,75,5,3,4,3,12,3,8,3,0,42,5,0,0,0,4,0,0,0,0,15
LGA11600,10,0,12,3,3,0,12,11,0,53,9,0,10,0,0,0,10,4,0,39,9,0,4,0,0,0,4,0,0,12,4,0,3,0,0,0,0,0,0,6,3,0,3,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,0,12,3,0,3,0,0,0,0,0,0,11,86,3,71,14,26,6,36,38,0,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA11650,418,217,1693,381,539,205,377,294,67,4184,353,155,957,160,304,128,197,115,27,2397,319,107,667,135,189,78,136,113,32,1767,197,55,391,56,72,35,62,54,18,945,267,92,343,29,72,59,78,35,16,989,114,26,83,9,22,16,10,11,7,300,32,12,144,43,31,29,23,31,40,387,2610,1543,8404,3847,3217,2035,1694,2095,346,25783,5,0,0,3,3,0,0,0,0,10,3,0,0,5,10,21,0,20,0,61,0,3,3,24,14,54,3,24,3,132,9,10,3,30,25,45,9,24,0,143,6,6,11,32,27,43,7,31,0,162,12,13,15,54,62,66,14,25,0,254,16,14,21,42,50,41,10,48,5,242,24,5,21,33,84,31,19,21,3,245,34,13,10,17,74,29,14,4,0,195,15,6,4,8,25,7,6,3,0,86,14,0,4,6,13,10,3,3,0,49,11,6,0,0,4,0,7,0,0,22
