LGA_CODE_2016,TaTW_1000_1249_H_0,TaTW_1000_1249_H_1_15,TaTW_1000_1249_H_16_24,TaTW_1000_1249_H_25_34,TaTW_1000_1249_H_35_39,TaTW_1000_1249_H_40,TaTW_1000_1249_H_41_48,TaTW_1000_1249_H_49mo,TaTW_1000_1249_H_NS,TaTW_1000_1249_H_Tot,TaTW_1250_1499_H_0,TaTW_1250_1499_H_1_15,TaTW_1250_1499_H_16_24,TaTW_1250_1499_H_25_34,TaTW_1250_1499_H_35_39,TaTW_1250_1499_H_40,TaTW_1250_1499_H_41_48,TaTW_1250_1499_H_49mo,TaTW_1250_1499_H_NS,TaTW_1250_1499_H_Tot,TaTW_1500_1749_H_0,TaTW_1500_1749_H_1_15,TaTW_1500_1749_H_16_24,TaTW_1500_1749_H_25_34,TaTW_1500_1749_H_35_39,TaTW_1500_1749_H_40,TaTW_1500_1749_H_41_48,TaTW_1500_1749_H_49mo,TaTW_1500_1749_H_NS,TaTW_1500_1749_H_Tot,TaTW_1750_1999_H_0,TaTW_1750_1999_H_1_15,TaTW_1750_1999_H_16_24,TaTW_1750_1999_H_25_34,TaTW_1750_1999_H_35_39,TaTW_1750_1999_H_40,TaTW_1750_1999_H_41_48,TaTW_1750_1999_H_49mo,TaTW_1750_1999_H_NS,TaTW_1750_1999_H_Tot,TaTW_2000_2999_H_0,TaTW_2000_2999_H_1_15,TaTW_2000_2999_H_16_24,TaTW_2000_2999_H_25_34,TaTW_2000_2999_H_35_39,TaTW_2000_2999_H_40,TaTW_2000_2999_H_41_48,TaTW_2000_2999_H_49mo,TaTW_2000_2999_H_NS,TaTW_2000_2999_H_Tot,TaTW_3000mo_H_0,TaTW_3000mo_H_1_15,TaTW_3000mo_H_16_24,TaTW_3000mo_H_25_34,TaTW_3000mo_H_35_39,TaTW_3000mo_H_40,TaTW_3000mo_H_41_48,TaTW_3000mo_H_49mo,TaTW_3000mo_H_NS,TaTW_3000mo_H_Tot,TaTW_PINS_H_0,TaTW_PINS_H_1_15,TaTW_PINS_H_16_24,TaTW_PINS_H_25_34,TaTW_PINS_H_35_39,TaTW_PINS_H_40,TaTW_PINS_H_41_48,TaTW_PINS_H_49mo,TaTW_PINS_H_NS,TaTW_PINS_H_Tot,TaTW_Tot_H_0,TaTW_Tot_H_1_15,TaTW_Tot_H_16_24,TaTW_Tot_H_25_34,TaTW_Tot_H_35_39,TaTW_Tot_H_40,TaTW_Tot_H_41_48,TaTW_Tot_H_49mo,TaTW_Tot_H_NS,TaTW_Tot_H_Tot,CoPSW_NNI_H_0,CoPSW_NNI_H_1_15,CoPSW_NNI_H_16_24,CoPSW_NNI_H_25_34,CoPSW_NNI_H_35_39,CoPSW_NNI_H_40,CoPSW_NNI_H_41_48,CoPSW_NNI_H_49mo,CoPSW_NNI_H_NS,CoPSW_NNI_H_Tot,CoPSW_1_149_H_0,CoPSW_1_149_H_1_15,CoPSW_1_149_H_16_24,CoPSW_1_149_H_25_34,CoPSW_1_149_H_35_39,CoPSW_1_149_H_40,CoPSW_1_149_H_41_48,CoPSW_1_149_H_49mo,CoPSW_1_149_H_NS,CoPSW_1_149_H_Tot,CoPSW_150_299_H_0,CoPSW_150_299_H_1_15,CoPSW_150_299_H_16_24,CoPSW_150_299_H_25_34,CoPSW_150_299_H_35_39,CoPSW_150_299_H_40,CoPSW_150_299_H_41_48,CoPSW_150_299_H_49mo,CoPSW_150_299_H_NS,CoPSW_150_299_H_Tot,CoPSW_300_399_H_0,CoPSW_300_399_H_1_15,CoPSW_300_399_H_16_24,CoPSW_300_399_H_25_34,CoPSW_300_399_H_35_39,CoPSW_300_399_H_40,CoPSW_300_399_H_41_48,CoPSW_300_399_H_49mo,CoPSW_300_399_H_NS,CoPSW_300_399_H_Tot,CoPSW_400_499_H_0,CoPSW_400_499_H_1_15,CoPSW_400_499_H_16_24,CoPSW_400_499_H_25_34,CoPSW_400_499_H_35_39,CoPSW_400_499_H_40,CoPSW_400_499_H_41_48,CoPSW_400_499_H_49mo,CoPSW_400_499_H_NS,CoPSW_400_499_H_Tot,CoPSW_500_649_H_0,CoPSW_500_649_H_1_15,CoPSW_500_649_H_16_24,CoPSW_500_649_H_25_34,CoPSW_500_649_H_35_39,CoPSW_500_649_H_40,CoPSW_500_649_H_41_48,CoPSW_500_649_H_49mo,CoPSW_500_649_H_NS,CoPSW_500_649_H_Tot,CoPSW_650_799_H_0,CoPSW_650_799_H_1_15,CoPSW_650_799_H_16_24,CoPSW_650_799_H_25_34,CoPSW_650_799_H_35_39,CoPSW_650_799_H_40,CoPSW_650_799_H_41_48,CoPSW_650_799_H_49mo,CoPSW_650_799_H_NS,CoPSW_650_799_H_Tot,CoPSW_800_999_H_0,CoPSW_800_999_H_1_15,CoPSW_800_999_H_16_24,CoPSW_800_999_H_25_34,CoPSW_800_999_H_35_39,CoPSW_800_999_H_40,CoPSW_800_999_H_41_48,CoPSW_800_999_H_49mo,CoPSW_800_999_H_NS,CoPSW_800_999_H_Tot,CoPSW_1000_1249_H_0,CoPSW_1000_1249_H_1_15,CoPSW_1000_1249_H_16_24,CoPSW_1000_1249_H_25_34,CoPSW_1000_1249_H_35_39,CoPSW_1000_1249_H_40,CoPSW_1000_1249_H_41_48,CoPSW_1000_1249_H_49mo,CoPSW_1000_1249_H_NS,CoPSW_1000_1249_H_Tot,CoPSW_1250_1499_H_0,CoPSW_1250_1499_H_1_15,CoPSW_1250_1499_H_16_24,CoPSW_1250_1499_H_25_34,CoPSW_1250_1499_H_35_39,CoPSW_1250_1499_H_40,CoPSW_1250_1499_H_41_48,CoPSW_1250_1499_H_49mo,CoPSW_1250_1499_H_NS,CoPSW_1250_1499_H_Tot,CoPSW_1500_1749_H_0,CoPSW_1500_1749_H_1_15,CoPSW_1500_1749_H_16_24,CoPSW_1500_1749_H_25_34,CoPSW_1500_1749_H_35_39,CoPSW_1500_1749_H_40,CoPSW_1500_1749_H_41_48,CoPSW_1500_1749_H_49mo,CoPSW_1500_1749_H_NS,CoPSW_1500_1749_H_Tot,CoPSW_1750_1999_H_0,CoPSW_1750_1999_H_1_15,CoPSW_1750_1999_H_16_24,CoPSW_1750_1999_H_25_34,CoPSW_1750_1999_H_35_39,CoPSW_1750_1999_H_40,CoPSW_1750_1999_H_41_48,CoPSW_1750_1999_H_49mo,CoPSW_1750_1999_H_NS,CoPSW_1750_1999_H_Tot
LGA10050,12,4,13,19,146,204,114,86,3,597,13,0,4,13,56,98,82,62,5,340,13,0,3,5,43,44,52,51,4,212,5,0,0,3,25,28,21,42,0,122,0,0,0,3,10,17,24,40,0,87,0,3,0,0,0,3,3,8,0,15,0,0,6,0,12,16,5,7,10,55,81,137,164,252,778,853,480,474,50,3267,3,15,0,0,0,0,0,0,0,20,6,139,6,3,4,0,0,3,0,159,13,124,44,4,0,3,0,3,8,190,14,120,71,28,6,4,0,3,6,246,12,66,119,55,13,6,0,8,5,286,25,71,133,158,41,26,13,14,10,485,16,27,58,165,124,58,25,23,3,498,13,24,42,121,132,70,31,25,7,477,10,9,23,64,89,56,31,29,5,302,10,3,3,29,33,30,20,19,0,152,10,0,4,15,33,14,14,11,0,102,7,0,3,11,32,15,12,15,0,87
LGA10130,5,0,3,11,71,49,48,38,0,223,3,0,0,0,43,27,19,29,0,121,5,0,0,3,29,21,8,25,0,100,3,0,0,0,10,4,6,10,0,42,0,0,0,0,3,0,3,14,0,28,0,0,0,0,0,0,0,8,0,6,0,0,0,0,9,3,0,0,0,23,54,83,70,123,396,299,176,206,20,1433,0,0,0,0,0,0,0,0,3,6,5,71,6,0,0,0,0,0,9,93,6,75,30,10,0,0,0,0,3,136,9,58,33,18,5,3,3,5,4,136,8,52,43,31,13,4,0,5,0,155,5,25,49,67,21,18,5,10,3,212,7,17,29,60,54,16,9,13,3,208,4,10,20,37,45,16,8,14,0,152,5,3,3,33,39,25,13,22,0,152,0,4,4,10,23,21,0,6,0,76,3,0,3,4,21,7,6,11,0,71,0,0,0,3,14,3,3,4,0,33
LGA10250,4,4,4,24,84,79,41,65,3,312,0,4,3,12,45,40,34,33,0,170,0,0,4,3,24,29,15,26,0,98,0,0,0,0,10,14,14,19,0,59,0,0,0,0,4,16,3,20,0,41,0,0,0,0,3,0,0,3,0,10,0,0,0,3,0,4,0,4,5,23,41,123,166,215,517,432,197,276,34,1998,0,0,0,4,0,0,0,0,0,6,4,82,6,3,0,0,0,0,0,98,5,62,17,8,3,0,0,3,0,102,4,56,51,26,3,3,0,0,3,148,7,55,62,52,12,3,4,6,0,198,13,52,98,145,34,15,0,9,5,374,8,20,55,156,77,21,12,17,5,371,10,12,23,89,88,27,13,16,3,279,5,5,13,37,50,26,6,21,5,164,6,4,3,14,23,10,11,7,0,66,3,0,3,7,18,6,9,5,0,52,0,0,0,7,12,7,9,4,0,37
LGA10300,0,3,0,3,0,3,3,4,0,14,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,15,22,18,10,17,0,95,0,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,4,0,0,5,0,0,0,0,0,0,5,0,0,6,7,0,0,0,0,0,13,0,0,0,3,0,0,0,0,0,4,0,0,3,3,3,3,0,0,0,16,0,0,0,3,3,3,0,0,0,10,0,0,0,3,4,0,0,0,0,6,0,0,0,0,0,3,0,0,0,3,3,0,0,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,7
LGA10470,4,3,9,15,116,106,61,55,3,364,3,0,3,8,62,56,47,50,0,226,3,0,0,5,43,51,25,48,3,175,3,0,3,7,22,30,22,41,0,116,4,3,3,0,21,17,17,43,0,104,5,0,0,0,0,4,0,8,0,22,0,0,0,0,7,8,7,10,6,45,57,108,111,156,590,540,284,398,36,2288,0,3,3,0,0,3,3,0,0,18,10,121,6,0,0,0,0,0,5,138,16,129,30,7,3,0,0,0,6,194,16,81,44,19,4,4,0,0,7,172,12,58,84,40,6,9,3,10,4,222,15,52,78,96,33,22,4,15,6,322,11,21,47,102,76,30,18,10,0,311,17,10,19,83,81,57,17,19,4,308,7,3,21,44,59,62,13,15,0,223,4,3,6,19,33,30,21,15,0,124,6,3,8,7,51,43,13,16,5,153,5,3,3,3,50,23,12,13,0,115
LGA10550,9,3,3,8,61,56,37,35,0,227,3,0,0,5,30,36,27,26,0,133,0,0,0,4,20,19,19,25,0,87,0,0,0,0,12,22,12,11,0,52,0,0,0,4,9,11,19,14,3,53,0,0,0,0,3,0,0,3,0,10,0,5,3,3,4,4,0,3,3,33,41,134,134,159,360,337,186,248,25,1630,0,3,0,0,0,0,0,0,0,3,6,69,3,0,0,0,0,0,5,84,3,66,13,10,0,0,0,3,6,108,3,49,32,10,6,3,3,0,5,113,5,39,54,29,7,3,5,5,8,148,16,34,64,87,30,5,4,11,3,264,4,21,25,93,59,9,12,8,0,235,11,3,16,70,61,22,16,9,4,210,11,3,0,25,35,12,11,19,0,117,0,0,3,9,18,9,3,7,0,48,0,0,0,4,8,5,6,4,0,31,0,0,0,7,12,4,3,5,0,35
LGA10600,0,0,3,3,8,12,4,5,0,42,3,0,3,0,3,14,8,5,0,33,0,0,3,0,0,5,3,10,0,17,0,0,0,0,0,3,0,5,0,12,0,0,0,0,3,3,3,7,0,25,0,0,0,0,0,0,0,4,0,9,0,0,0,0,0,0,3,0,3,10,21,50,54,58,90,81,39,77,7,473,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,27,3,22,8,0,0,0,0,0,6,39,3,19,5,3,0,0,0,0,0,30,0,12,20,12,0,0,0,3,0,55,6,14,22,28,3,3,3,0,0,86,4,13,18,32,18,5,3,3,0,94,3,4,3,20,15,0,4,3,0,54,0,0,6,6,14,5,0,3,0,35,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,3,3,0,0,10,0,0,0,0,3,0,0,0,0,5
LGA10650,5,0,0,0,9,7,6,14,0,43,0,0,0,3,3,5,3,5,0,17,0,0,0,0,0,8,5,12,0,25,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,3,5,13,24,26,24,70,82,35,64,13,347,0,3,0,0,0,0,0,0,0,3,0,18,0,0,0,0,0,0,0,20,0,16,0,3,0,0,0,0,0,19,3,16,7,0,0,3,0,0,0,33,0,10,19,4,3,0,0,0,0,36,5,8,15,11,8,3,5,3,0,66,4,3,11,21,12,3,3,4,0,60,3,0,3,15,7,7,3,4,0,42,0,0,3,5,3,7,0,4,0,20,0,0,0,3,0,0,0,3,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,7
LGA10750,49,42,53,94,718,728,338,336,35,2392,23,17,33,36,387,521,283,313,12,1631,25,10,13,24,242,359,220,295,5,1186,23,5,6,22,143,186,134,241,12,764,10,9,12,14,103,153,170,336,3,820,3,0,6,4,22,24,26,79,3,169,5,9,8,14,44,48,10,37,42,222,250,590,763,871,3232,3421,1681,2128,255,13193,10,28,3,6,7,3,0,4,0,63,22,351,46,8,3,6,0,3,11,453,26,386,152,47,17,10,5,7,12,675,21,227,254,90,29,21,12,12,14,670,23,164,362,177,51,32,23,22,27,874,39,144,320,381,152,101,37,42,21,1229,44,80,174,438,363,197,58,70,30,1451,35,38,77,282,463,291,88,84,24,1379,31,18,56,135,357,263,129,131,17,1143,26,5,20,54,170,111,86,109,10,596,20,3,10,23,107,83,93,67,4,404,19,4,9,9,95,53,56,34,3,278
LGA10800,0,0,0,3,4,8,3,11,0,39,0,0,0,0,8,8,3,17,0,34,0,0,0,0,0,3,0,8,0,19,0,0,0,0,0,5,3,13,0,25,0,0,0,0,0,3,7,28,0,47,0,0,0,0,0,0,0,6,0,7,0,0,0,0,3,0,0,0,0,7,6,23,22,23,60,68,28,105,14,346,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,20,3,11,4,0,0,0,0,0,0,22,0,6,5,8,3,0,0,0,0,16,0,7,5,3,5,0,3,0,0,21,0,3,4,5,3,0,0,4,0,30,0,0,7,7,4,7,0,3,0,23,0,0,0,3,3,3,0,0,0,12,0,0,0,0,3,0,3,3,0,15,0,0,0,0,3,3,0,3,0,12,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,3
LGA10850,0,0,0,0,3,10,5,23,0,42,3,0,0,3,3,11,8,8,0,39,0,0,0,0,6,8,13,23,0,55,7,0,3,0,3,5,14,11,0,42,7,0,0,0,11,9,28,67,0,130,0,0,0,0,0,0,14,17,0,33,0,0,0,0,0,0,0,3,0,3,19,20,20,27,54,78,95,179,4,481,0,0,0,0,0,0,0,0,0,3,0,15,0,3,0,0,0,0,0,17,3,10,7,0,0,0,0,0,0,22,0,5,10,3,0,0,0,0,0,21,3,3,4,4,0,4,0,0,0,26,0,4,10,4,0,0,0,0,0,20,0,5,3,15,3,3,0,0,0,36,0,4,4,3,3,4,3,0,0,25,0,0,0,0,3,3,3,3,0,18,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,5,0,6
LGA10900,5,11,7,18,68,106,41,84,3,346,4,3,3,12,31,49,33,51,0,192,6,0,0,6,16,48,20,37,3,136,5,3,0,6,12,21,9,23,3,79,0,3,0,6,10,7,6,35,0,71,3,0,0,0,0,3,3,4,0,15,0,0,0,4,16,7,4,3,14,46,65,193,195,261,417,538,228,348,45,2296,0,4,0,0,0,0,0,3,0,11,19,213,16,3,0,0,0,0,4,255,3,171,61,22,4,0,0,3,4,273,10,121,101,38,18,7,3,0,9,299,14,78,124,58,14,13,3,4,0,323,17,75,143,119,40,21,18,11,3,445,20,31,72,197,77,45,16,15,3,485,9,18,51,113,116,49,28,21,3,412,14,12,24,53,78,40,27,27,3,275,10,10,9,20,30,13,16,17,0,111,9,0,3,7,16,9,24,23,0,90,3,0,0,3,16,11,13,10,0,57
LGA10950,0,0,0,0,4,11,3,5,0,27,0,0,0,0,0,4,6,0,0,10,3,0,0,0,0,3,9,4,0,20,3,0,0,0,0,3,4,11,0,18,3,3,0,0,0,0,9,23,0,35,0,0,0,0,0,0,0,10,0,11,0,0,0,0,0,0,0,0,0,3,9,12,8,14,17,39,33,66,4,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,6,0,0,9,3,0,0,0,4,0,14,0,4,4,6,4,0,0,0,0,14,0,0,4,10,0,0,0,0,0,15,0,0,0,13,9,4,0,4,0,24,0,0,0,0,4,4,0,3,0,17,0,0,0,0,4,0,0,0,0,4,0,0,0,0,6,0,3,3,0,6,0,0,0,0,0,0,0,0,0,3
LGA11100,13,18,28,26,235,331,130,131,10,931,11,12,17,18,125,252,123,135,7,709,15,8,3,15,118,215,152,154,3,690,16,3,6,10,87,155,164,117,5,565,43,0,11,13,160,189,243,213,9,879,34,3,4,4,80,78,115,112,0,431,0,6,3,3,20,21,21,19,18,107,181,202,261,276,1322,1725,1128,1026,108,6213,6,8,0,8,4,0,0,4,0,34,10,76,4,4,0,0,0,0,3,98,6,81,42,3,0,0,0,0,7,139,19,64,86,18,8,3,0,7,4,209,10,39,126,48,9,7,3,3,3,248,31,46,143,110,40,24,9,3,18,415,34,45,96,165,148,70,22,16,10,603,54,42,72,150,226,166,50,33,11,809,77,15,58,159,208,155,82,57,10,823,50,12,47,158,112,89,66,47,3,597,42,12,43,156,90,76,50,27,11,503,34,12,19,82,61,43,33,24,0,309
LGA11150,0,0,0,3,5,3,3,3,0,20,0,0,0,3,0,0,3,0,0,8,0,0,0,0,3,0,0,0,0,6,0,0,0,0,4,3,0,0,0,10,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,21,23,28,7,21,3,112,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,4,3,0,0,0,0,0,16,0,0,4,3,7,0,0,0,0,19,0,0,3,12,13,0,0,0,0,32,3,0,0,6,10,4,0,3,0,28,0,0,0,3,8,0,0,0,0,15,0,0,0,0,11,0,6,0,0,20,0,0,0,0,8,3,6,3,0,18
LGA11200,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,4,3,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,6,3,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
LGA11250,3,0,3,4,53,36,16,30,0,146,0,0,0,3,31,15,6,16,0,82,3,0,0,0,18,21,11,25,0,74,9,0,0,4,13,8,14,33,0,81,6,0,3,4,6,9,40,81,5,152,0,0,0,0,3,0,0,4,0,8,0,0,3,0,0,4,5,3,7,20,25,43,47,63,246,167,128,245,17,983,3,0,0,0,0,0,0,0,0,5,3,29,3,0,0,0,0,0,0,34,7,26,9,0,5,0,0,0,4,52,0,16,21,7,0,0,0,0,0,51,3,27,28,17,3,7,0,3,0,82,15,22,24,57,13,7,3,3,4,147,5,9,25,70,28,11,4,9,0,157,8,9,5,49,42,26,3,12,3,163,5,3,3,24,34,33,9,12,0,121,0,4,0,8,23,17,10,8,0,65,3,0,0,3,15,10,10,7,0,47,0,0,0,3,16,13,12,4,0,47
LGA11300,3,10,4,12,72,61,18,39,6,223,7,3,3,14,27,43,18,33,0,148,0,0,0,0,19,36,13,29,0,99,0,0,3,0,9,21,12,17,0,59,0,0,4,0,13,33,18,20,0,91,3,0,0,0,3,4,4,14,0,28,0,0,0,0,0,6,4,0,0,20,21,95,145,148,283,365,150,206,36,1451,0,5,5,3,0,0,0,3,0,18,3,110,5,3,0,3,0,0,4,119,3,116,42,7,0,3,0,0,3,177,4,70,73,29,4,7,0,3,3,188,3,35,56,31,6,11,3,0,0,155,6,22,81,82,21,24,8,9,7,266,5,15,39,69,69,46,11,11,3,262,4,7,18,64,66,42,14,18,8,241,5,10,20,14,67,42,26,10,3,198,8,0,8,11,41,28,9,19,0,119,3,3,6,12,28,25,13,7,0,88,12,0,0,0,20,12,6,13,0,66
LGA11350,10,4,5,35,54,83,24,46,0,260,3,5,3,14,15,51,16,28,6,143,3,0,0,8,6,34,19,19,7,97,0,0,3,3,10,13,3,5,4,36,0,0,0,0,3,11,6,25,0,43,0,0,0,0,0,3,0,3,0,5,0,4,0,3,5,5,3,8,3,28,52,173,182,256,306,405,140,234,41,1786,0,0,0,0,0,0,0,3,4,14,10,62,3,4,0,0,0,0,6,84,4,64,16,8,5,0,0,0,3,107,10,64,43,23,3,0,0,5,3,153,7,60,77,37,7,5,3,3,3,203,12,55,87,107,22,14,8,6,8,315,11,22,51,88,62,20,6,11,0,273,3,7,12,59,44,27,17,17,3,188,3,3,16,24,14,24,9,13,0,106,0,3,0,12,8,10,3,10,0,51,0,0,3,8,7,3,0,3,0,27,0,0,0,0,14,0,0,6,0,21
LGA11400,0,0,0,5,22,21,15,19,0,78,0,0,0,0,6,16,9,9,0,47,3,3,0,0,10,15,6,18,0,55,0,0,0,3,4,0,10,29,0,48,3,0,3,0,3,3,24,47,0,83,0,0,0,0,0,0,0,16,0,20,0,0,0,0,3,3,0,3,0,9,20,18,28,35,103,123,94,178,3,605,0,0,3,0,0,0,0,0,0,3,5,15,0,0,0,0,0,0,0,16,0,9,3,0,0,0,0,0,0,15,0,3,7,5,0,0,0,0,0,18,0,5,18,9,0,0,0,0,0,31,0,11,12,14,7,0,0,0,0,57,0,4,9,16,5,8,3,4,0,42,0,0,5,3,12,7,3,8,0,43,0,0,0,0,8,9,3,4,0,23,0,0,0,0,0,3,0,3,0,10,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,4,0,6
LGA11450,18,12,16,20,166,245,115,155,11,755,9,11,4,13,76,150,77,131,3,472,11,3,5,5,46,91,58,143,7,366,3,0,4,0,27,43,36,75,0,185,0,0,0,3,25,34,24,89,7,180,3,0,0,0,3,7,0,19,0,36,0,3,3,3,17,15,5,13,17,73,90,177,198,263,844,1092,520,861,76,4127,0,6,3,0,0,0,0,3,0,15,6,157,9,3,4,3,0,0,0,194,6,144,46,21,7,0,3,0,7,232,3,79,75,31,17,8,4,6,6,233,7,50,95,50,19,9,11,6,3,244,14,53,105,141,39,32,5,18,0,405,15,26,55,132,117,42,17,19,9,421,15,10,18,73,98,64,21,20,7,326,7,12,15,35,64,44,26,16,3,221,3,0,3,14,23,22,17,16,4,100,4,3,4,16,25,16,25,8,0,101,3,0,0,0,21,8,9,11,0,59
LGA11500,25,14,16,34,344,340,168,166,16,1119,9,8,13,20,142,201,117,143,6,658,4,9,3,8,74,130,75,130,5,440,7,0,3,0,41,59,47,99,4,265,9,0,4,8,20,51,55,98,0,250,0,0,0,3,12,8,3,19,0,51,0,3,0,7,20,20,10,12,14,91,120,317,337,410,1471,1503,724,941,118,5940,7,14,5,4,0,3,0,4,3,39,19,240,19,7,0,4,0,3,12,302,18,219,85,27,9,7,3,3,7,382,14,172,161,56,31,19,3,8,11,481,18,92,147,84,29,19,5,25,11,427,26,92,166,232,110,52,18,42,13,752,26,68,121,280,226,97,25,35,17,892,24,32,74,211,214,128,56,50,16,801,14,13,44,76,187,100,54,56,0,544,13,3,11,29,99,47,50,37,4,297,12,5,7,18,77,37,56,34,3,250,5,0,3,9,57,31,43,26,0,171
LGA11520,3,13,17,27,162,173,77,87,7,570,9,11,10,22,83,137,47,59,0,374,6,3,9,5,60,112,52,63,10,310,5,0,3,0,30,57,35,52,0,183,4,9,3,0,29,56,39,71,3,216,0,0,6,0,5,8,5,25,0,51,0,3,7,0,8,17,8,7,8,59,62,188,288,244,680,863,386,471,68,3253,0,14,0,3,0,0,0,0,0,24,8,174,17,3,4,3,0,0,4,216,15,172,72,14,0,0,0,0,6,277,4,96,108,27,4,4,0,3,3,264,5,74,148,43,19,13,5,4,9,323,11,57,109,101,50,33,5,15,8,381,11,23,63,100,108,71,21,10,3,414,6,13,28,85,112,106,30,21,5,403,4,10,14,39,52,84,27,37,3,282,6,3,11,13,37,35,18,27,0,150,0,3,3,9,14,18,12,26,0,85,0,4,4,0,3,6,9,10,0,34
LGA11570,39,50,65,92,619,745,288,309,37,2245,23,19,24,49,330,467,230,219,22,1391,15,15,12,25,203,274,167,234,12,962,12,8,7,11,96,157,109,148,8,554,7,6,8,9,75,129,90,210,8,550,7,0,0,8,16,24,14,75,3,151,5,14,17,22,37,40,14,45,49,241,249,850,1028,1069,3071,3465,1451,1828,328,13341,14,25,6,3,4,9,3,8,3,73,30,333,34,12,6,5,0,12,15,456,26,433,178,55,13,19,10,11,16,756,26,292,332,93,34,29,9,30,22,861,21,211,372,186,71,64,25,63,30,1035,41,165,395,406,189,125,35,77,26,1461,44,81,201,413,396,186,77,92,21,1514,40,49,87,296,409,283,115,128,26,1436,31,27,54,108,324,217,111,153,17,1040,20,8,21,41,134,100,101,98,8,524,18,9,9,18,128,73,91,61,4,402,11,3,6,8,82,50,68,40,6,287
LGA11600,3,0,4,0,6,3,0,11,0,24,0,0,0,0,5,5,3,8,0,20,0,0,0,0,4,0,0,0,0,5,0,0,0,0,4,3,0,0,0,5,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,10,3,13,3,11,28,23,10,31,0,133,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,12,0,3,3,0,0,0,0,0,0,8,0,3,3,0,0,0,0,0,0,9,0,0,3,3,0,0,0,3,0,8,0,3,4,8,0,0,0,0,0,12,0,0,5,0,3,0,0,0,0,7,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,3,0,0,0,0,3,0,0,0,0,4
LGA11650,55,36,73,118,540,742,342,401,31,2339,26,15,22,48,248,473,221,286,9,1353,22,12,16,42,164,293,136,249,7,954,16,3,11,11,95,152,77,178,7,546,17,6,9,6,74,132,85,216,4,552,4,0,5,7,27,25,14,54,6,144,4,19,9,8,42,57,17,29,48,237,343,850,961,1303,3150,3593,1530,2100,243,14072,4,33,9,3,4,5,0,4,3,67,46,697,53,19,3,10,0,6,11,847,57,547,209,67,19,19,4,6,14,944,62,386,391,137,39,34,14,14,14,1087,52,302,507,264,83,52,7,26,17,1322,87,268,599,714,251,120,43,66,31,2177,76,137,332,754,521,187,84,95,20,2213,60,77,148,498,574,313,107,113,18,1920,47,24,82,220,338,261,101,96,18,1183,29,18,22,66,150,134,87,65,8,578,26,9,17,39,141,98,124,79,4,538,16,3,5,17,101,61,66,38,0,322
