LGA_CODE_2016,CI_II_2000_2999_Mng,CI_II_2000_2999_Pro,CI_II_2000_2999_TecTW,CI_II_2000_2999_CoPSW,CI_II_2000_2999_ClAW,CI_II_2000_2999_SWks,CI_II_2000_2999_MaOpDv,CI_II_2000_2999_Lab,CI_II_2000_2999_IDNS,CI_II_2000_2999_Tot,CI_II_3000mo_Mng,CI_II_3000mo_Pro,CI_II_3000mo_TecTW,CI_II_3000mo_CoPSW,CI_II_3000mo_ClAW,CI_II_3000mo_SWks,CI_II_3000mo_MaOpDv,CI_II_3000mo_Lab,CI_II_3000mo_IDNS,CI_II_3000mo_Tot,CI_II_PINS_Mng,CI_II_PINS_Pro,CI_II_PINS_TecTW,CI_II_PINS_CoPSW,CI_II_PINS_ClAW,CI_II_PINS_SWks,CI_II_PINS_MaOpDv,CI_II_PINS_Lab,CI_II_PINS_IDNS,CI_II_PINS_Tot,CI_II_Tot_Mng,CI_II_Tot_Pro,CI_II_Tot_TecTW,CI_II_Tot_CoPSW,CI_II_Tot_ClAW,CI_II_Tot_SWks,CI_II_Tot_MaOpDv,CI_II_Tot_Lab,CI_II_Tot_IDNS,CI_II_Tot_Tot,LE_IDNS_NNI_Mng,LE_IDNS_NNI_Pro,LE_IDNS_NNI_TecTW,LE_IDNS_NNI_CoPSW,LE_IDNS_NNI_ClAW,LE_IDNS_NNI_SWks,LE_IDNS_NNI_MaOpDv,LE_IDNS_NNI_Lab,LE_IDNS_NNI_IDNS,LE_IDNS_NNI_Tot,LE_IDNS_1_149_Mng,LE_IDNS_1_149_Pro,LE_IDNS_1_149_TecTW,LE_IDNS_1_149_CoPSW,LE_IDNS_1_149_ClAW,LE_IDNS_1_149_SWks,LE_IDNS_1_149_MaOpDv,LE_IDNS_1_149_Lab,LE_IDNS_1_149_IDNS,LE_IDNS_1_149_Tot,LE_IDNS_150_299_Mng,LE_IDNS_150_299_Pro,LE_IDNS_150_299_TecTW,LE_IDNS_150_299_CoPSW,LE_IDNS_150_299_ClAW,LE_IDNS_150_299_SWks,LE_IDNS_150_299_MaOpDv,LE_IDNS_150_299_Lab,LE_IDNS_150_299_IDNS,LE_IDNS_150_299_Tot,LE_IDNS_300_399_Mng,LE_IDNS_300_399_Pro,LE_IDNS_300_399_TecTW,LE_IDNS_300_399_CoPSW,LE_IDNS_300_399_ClAW,LE_IDNS_300_399_SWks,LE_IDNS_300_399_MaOpDv,LE_IDNS_300_399_Lab,LE_IDNS_300_399_IDNS,LE_IDNS_300_399_Tot,LE_IDNS_400_499_Mng,LE_IDNS_400_499_Pro,LE_IDNS_400_499_TecTW,LE_IDNS_400_499_CoPSW,LE_IDNS_400_499_ClAW,LE_IDNS_400_499_SWks,LE_IDNS_400_499_MaOpDv,LE_IDNS_400_499_Lab,LE_IDNS_400_499_IDNS,LE_IDNS_400_499_Tot,LE_IDNS_500_649_Mng,LE_IDNS_500_649_Pro,LE_IDNS_500_649_TecTW,LE_IDNS_500_649_CoPSW,LE_IDNS_500_649_ClAW,LE_IDNS_500_649_SWks,LE_IDNS_500_649_MaOpDv,LE_IDNS_500_649_Lab,LE_IDNS_500_649_IDNS,LE_IDNS_500_649_Tot,LE_IDNS_650_799_Mng,LE_IDNS_650_799_Pro,LE_IDNS_650_799_TecTW,LE_IDNS_650_799_CoPSW,LE_IDNS_650_799_ClAW,LE_IDNS_650_799_SWks,LE_IDNS_650_799_MaOpDv,LE_IDNS_650_799_Lab,LE_IDNS_650_799_IDNS,LE_IDNS_650_799_Tot,LE_IDNS_800_999_Mng,LE_IDNS_800_999_Pro,LE_IDNS_800_999_TecTW,LE_IDNS_800_999_CoPSW,LE_IDNS_800_999_ClAW,LE_IDNS_800_999_SWks,LE_IDNS_800_999_MaOpDv,LE_IDNS_800_999_Lab,LE_IDNS_800_999_IDNS,LE_IDNS_800_999_Tot,LE_IDNS_1000_1249_Mng,LE_IDNS_1000_1249_Pro,LE_IDNS_1000_1249_TecTW,LE_IDNS_1000_1249_CoPSW,LE_IDNS_1000_1249_ClAW,LE_IDNS_1000_1249_SWks,LE_IDNS_1000_1249_MaOpDv,LE_IDNS_1000_1249_Lab,LE_IDNS_1000_1249_IDNS,LE_IDNS_1000_1249_Tot,LE_IDNS_1250_1499_Mng,LE_IDNS_1250_1499_Pro,LE_IDNS_1250_1499_TecTW,LE_IDNS_1250_1499_CoPSW,LE_IDNS_1250_1499_ClAW,LE_IDNS_1250_1499_SWks,LE_IDNS_1250_1499_MaOpDv,LE_IDNS_1250_1499_Lab,LE_IDNS_1250_1499_IDNS,LE_IDNS_1250_1499_Tot,LE_IDNS_1500_1749_Mng,LE_IDNS_1500_1749_Pro,LE_IDNS_1500_1749_TecTW,LE_IDNS_1500_1749_CoPSW,LE_IDNS_1500_1749_ClAW,LE_IDNS_1500_1749_SWks,LE_IDNS_1500_1749_MaOpDv,LE_IDNS_1500_1749_Lab,LE_IDNS_1500_1749_IDNS,LE_IDNS_1500_1749_Tot,LE_IDNS_1750_1999_Mng,LE_IDNS_1750_1999_Pro,LE_IDNS_1750_1999_TecTW,LE_IDNS_1750_1999_CoPSW,LE_IDNS_1750_1999_ClAW,LE_IDNS_1750_1999_SWks,LE_IDNS_1750_1999_MaOpDv,LE_IDNS_1750_1999_Lab,LE_IDNS_1750_1999_IDNS,LE_IDNS_1750_1999_Tot,LE_IDNS_2000_2999_Mng,LE_IDNS_2000_2999_Pro,LE_IDNS_2000_2999_TecTW,LE_IDNS_2000_2999_CoPSW,LE_IDNS_2000_2999_ClAW,LE_IDNS_2000_2999_SWks,LE_IDNS_2000_2999_MaOpDv,LE_IDNS_2000_2999_Lab,LE_IDNS_2000_2999_IDNS,LE_IDNS_2000_2999_Tot,LE_IDNS_3000mo_Mng,LE_IDNS_3000mo_Pro,LE_IDNS_3000mo_TecTW,LE_IDNS_3000mo_CoPSW,LE_IDNS_3000mo_ClAW,LE_IDNS_3000mo_SWks,LE_IDNS_3000mo_MaOpDv,LE_IDNS_3000mo_Lab,LE_IDNS_3000mo_IDNS,LE_IDNS_3000mo_Tot,LE_IDNS_PINS_Mng,LE_IDNS_PINS_Pro,LE_IDNS_PINS_TecTW,LE_IDNS_PINS_CoPSW,LE_IDNS_PINS_ClAW,LE_IDNS_PINS_SWks,LE_IDNS_PINS_MaOpDv,LE_IDNS_PINS_Lab,LE_IDNS_PINS_IDNS,LE_IDNS_PINS_Tot,LE_IDNS_Tot_Mng,LE_IDNS_Tot_Pro,LE_IDNS_Tot_TecTW,LE_IDNS_Tot_CoPSW,LE_IDNS_Tot_ClAW,LE_IDNS_Tot_SWks,LE_IDNS_Tot_MaOpDv,LE_IDNS_Tot_Lab,LE_IDNS_Tot_IDNS,LE_IDNS_Tot_Tot
LGA10050,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,29,25,25,74,127,75,37,54,8,450,0,0,0,0,0,0,0,0,3,5,3,3,0,0,3,8,3,10,0,27,0,0,0,3,8,5,3,6,0,35,5,0,5,6,0,8,0,11,0,42,0,4,4,4,9,4,3,14,0,47,3,6,10,9,15,12,7,11,3,82,7,12,14,7,17,15,9,13,0,93,7,10,11,21,14,10,9,10,8,97,10,14,10,4,13,5,3,5,5,75,5,9,5,0,11,3,8,0,0,37,3,8,3,0,4,0,4,0,0,25,5,8,0,4,3,0,5,0,3,30,6,7,0,0,0,0,0,0,0,19,4,6,0,0,3,0,0,0,0,17,0,7,0,3,0,8,0,9,17,50,67,99,61,71,105,81,52,92,51,680
LGA10130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,3,0,8,27,17,19,29,41,38,8,32,3,208,0,0,0,0,0,0,0,0,0,4,0,3,0,0,3,4,0,4,0,14,0,3,0,3,5,0,0,4,3,19,6,0,0,3,0,6,0,8,0,20,8,0,3,0,6,4,0,11,0,39,7,4,10,5,6,3,0,13,0,45,10,3,7,14,3,3,3,8,3,52,3,5,5,3,15,7,3,8,0,50,8,14,5,4,7,0,3,0,3,43,0,10,7,3,6,0,0,3,0,26,7,7,0,0,3,0,0,0,0,20,0,6,0,0,0,0,0,0,0,5,6,3,0,0,5,0,0,0,0,8,0,6,0,0,0,0,0,0,0,6,4,3,0,4,0,0,0,6,12,29,65,62,31,40,56,29,14,60,27,390
LGA10250,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,27,9,11,31,55,39,18,43,8,237,3,0,0,0,0,0,0,0,0,11,0,0,0,0,0,7,0,5,0,12,0,0,0,4,0,3,0,4,3,17,3,0,4,3,3,10,0,3,0,27,3,5,6,11,10,4,0,6,3,41,0,10,5,11,11,7,5,6,3,58,6,4,6,13,13,3,5,14,3,72,3,6,3,8,5,5,5,9,0,47,6,8,7,9,8,0,5,0,6,46,5,7,3,0,3,0,3,0,0,21,0,5,0,0,6,0,0,0,0,15,3,4,0,0,0,3,0,0,0,11,3,11,0,0,0,0,0,0,0,13,0,3,0,0,3,0,0,0,0,9,0,4,6,5,3,0,3,3,11,34,43,62,44,67,58,46,33,54,35,436
LGA10300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,8,0,0,0,0,0,0,3,3,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,3,5,4,0,4,9,0,36
LGA10470,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,36,24,24,42,90,54,20,45,0,337,3,0,0,0,0,0,0,0,0,7,3,0,4,3,3,3,0,7,0,22,4,0,7,3,0,5,0,5,0,28,7,5,0,6,3,3,3,9,6,40,0,0,3,8,3,11,0,10,0,32,4,10,7,7,9,11,0,6,3,55,6,4,6,12,5,10,8,23,3,68,9,6,6,11,15,7,12,7,3,80,9,6,3,0,5,3,3,6,0,44,9,6,3,3,3,3,0,3,0,36,0,17,6,3,3,0,0,4,0,36,4,5,0,6,3,0,0,3,0,17,0,0,0,0,0,0,0,0,0,8,3,5,0,0,0,0,0,0,0,14,5,3,7,3,0,3,0,7,9,38,72,61,55,60,64,53,33,80,27,506
LGA10550,0,3,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,16,16,33,50,39,9,42,0,235,8,0,0,0,0,0,0,3,0,11,0,0,0,0,3,10,0,8,0,23,3,3,0,0,0,3,0,10,0,24,3,0,6,3,0,5,0,4,0,26,0,3,3,8,0,11,4,4,0,33,3,7,9,10,7,8,3,7,0,52,9,10,13,5,5,11,5,6,0,73,12,8,3,7,9,6,4,16,0,64,6,6,4,0,13,0,3,3,0,46,4,3,4,0,0,3,3,0,0,22,4,3,0,0,3,0,0,0,0,17,3,3,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,4,3,4,0,3,3,0,3,7,22,66,50,50,56,48,58,22,64,21,436
LGA10600,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,16,18,10,3,10,3,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,3,10,0,0,0,0,6,0,0,0,0,10,0,0,3,3,3,3,0,5,0,15,10,0,3,0,3,0,0,0,0,20,0,0,3,0,0,0,3,0,0,14,3,3,0,0,3,0,4,3,0,21,0,3,0,0,0,0,0,0,0,6,3,3,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,8,22,18,14,8,16,9,7,20,3,120
LGA10650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,5,12,0,0,3,0,39,3,0,0,0,0,0,0,0,0,5,0,0,0,7,0,3,0,0,0,6,3,0,0,0,0,0,0,0,3,10,0,0,0,6,0,3,0,3,0,12,0,3,0,0,0,0,0,3,0,12,3,3,4,3,0,0,0,0,0,19,0,3,3,3,0,3,0,0,0,12,3,0,3,3,7,0,0,5,0,20,0,0,0,0,0,0,0,5,0,9,3,0,0,3,0,0,0,0,0,8,0,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,3,0,12,19,17,23,25,12,12,11,17,5,138
LGA10750,10,3,3,0,3,0,6,3,0,31,0,3,0,0,3,0,0,0,0,8,0,0,0,5,4,0,0,3,0,20,107,67,83,158,330,175,226,158,19,1316,3,3,0,3,0,6,3,4,3,26,3,4,3,18,7,12,0,8,9,66,6,12,8,12,11,29,12,22,8,119,11,7,9,19,9,25,14,26,11,132,8,16,20,21,17,26,16,31,14,161,16,16,23,53,46,35,34,58,18,296,32,28,38,46,68,38,100,84,22,448,30,35,52,34,78,36,144,71,29,512,46,55,58,44,83,28,97,43,30,475,26,40,16,9,49,11,54,15,9,246,26,34,25,15,24,11,28,8,9,184,23,35,16,3,17,0,16,8,5,121,44,37,11,5,17,7,19,4,7,155,22,24,7,0,3,4,7,4,3,72,14,15,15,14,17,16,20,22,76,214,303,359,303,288,453,290,561,406,260,3222
LGA10800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,7,16,6,4,15,0,56,3,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,6,0,10,0,0,0,0,0,0,0,4,0,4,0,0,0,3,0,0,0,0,0,8,5,3,0,0,3,0,3,8,0,24,7,0,3,0,0,3,0,0,0,10,3,0,0,0,0,0,0,0,3,10,8,0,0,0,3,0,0,0,0,12,3,0,0,0,0,0,0,3,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,3,0,5,10,37,5,9,11,11,7,12,19,9,127
LGA10850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,3,7,16,4,7,11,0,54,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,11,0,0,0,0,0,0,0,3,0,7,3,0,0,0,0,0,0,0,0,7,4,3,0,0,0,0,0,6,0,18,0,0,0,0,0,0,0,3,0,6,4,0,0,0,0,0,0,3,0,16,0,3,0,0,0,0,3,0,0,8,3,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,8,21,7,6,6,11,6,15,15,10,104
LGA10900,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,9,25,42,45,41,8,51,3,242,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,5,0,3,0,18,3,3,3,8,7,6,0,6,0,38,3,9,0,6,4,4,0,5,0,36,0,7,0,13,4,3,3,4,0,38,0,8,5,8,11,8,4,13,0,52,0,5,10,7,13,3,6,9,3,52,8,5,3,6,7,4,3,3,3,51,3,6,8,4,10,4,4,4,3,46,3,4,4,0,4,0,0,0,0,24,4,6,3,3,5,0,0,0,0,16,0,3,0,3,0,0,3,0,0,14,4,9,0,0,0,0,0,0,0,13,3,3,0,0,0,0,0,0,0,6,3,8,0,6,3,0,3,8,8,36,33,76,37,76,67,47,25,49,29,440
LGA10950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,3,3,3,6,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,8,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,9,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,8,17,3,3,3,0,4,13,6,6,54
LGA11100,6,8,0,3,3,4,3,0,0,24,3,9,3,0,3,0,0,0,0,18,0,0,0,0,0,0,0,0,0,7,42,39,24,85,130,73,58,41,5,494,4,0,3,0,0,0,0,4,4,17,0,3,0,0,0,8,4,4,0,13,0,0,0,8,3,3,0,6,3,23,0,0,3,6,3,5,8,15,4,45,0,3,4,3,3,8,6,11,3,42,7,6,5,6,11,23,20,23,3,119,6,10,11,20,19,21,17,33,10,149,12,13,24,25,33,16,27,33,5,188,19,23,24,17,57,17,19,27,9,214,27,28,16,13,28,12,15,7,6,137,11,19,12,20,32,3,3,3,0,105,17,19,11,4,8,3,4,3,5,71,24,34,17,3,6,3,3,8,3,102,32,48,6,0,7,0,3,0,4,102,7,10,5,8,16,11,12,6,50,116,165,203,138,134,231,137,137,182,117,1454
LGA11150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,9,4,0,3,7,4,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,3,0,3,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,4,7,5,3,7,3,3,0,5,3,37
LGA11200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4
LGA11250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,8,28,31,10,9,24,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,0,12,0,0,0,3,0,0,0,0,0,10,3,3,0,0,0,3,3,10,4,25,0,4,0,5,4,0,0,5,0,13,0,0,0,5,4,4,0,7,3,24,0,3,4,3,3,8,0,0,0,20,4,4,3,12,10,4,3,0,0,31,5,6,0,5,3,0,0,0,0,23,0,0,0,0,3,0,3,0,0,10,0,3,0,0,0,0,9,0,0,18,0,3,0,0,0,0,0,0,0,9,3,3,0,0,0,0,5,0,0,9,5,0,0,0,0,0,3,0,0,6,0,0,4,0,3,4,0,3,4,20,18,32,16,40,30,27,26,37,13,238
LGA11300,3,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,19,4,28,33,31,11,14,4,161,0,0,0,0,0,0,0,0,0,5,0,0,0,5,3,4,0,0,5,15,3,4,0,4,0,4,0,0,3,20,3,5,4,0,3,9,0,3,3,30,0,3,5,10,3,14,4,5,0,35,6,4,7,7,11,11,0,9,3,52,8,6,5,13,9,3,0,3,4,50,5,6,6,4,16,3,5,3,6,59,8,12,7,7,10,3,0,5,3,63,4,14,3,6,5,0,3,0,3,37,5,7,6,3,4,3,0,0,3,32,3,15,3,0,3,4,0,0,0,19,6,12,6,3,0,0,0,0,0,35,3,4,0,0,0,0,0,0,0,9,4,5,3,4,0,3,4,0,22,42,47,103,56,60,72,66,19,37,54,507
LGA11350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,17,8,29,36,34,11,27,3,177,0,0,0,0,0,4,0,0,0,7,0,3,0,3,0,5,0,3,0,17,0,0,4,3,0,3,0,3,3,32,0,0,4,7,4,4,0,9,3,33,0,7,0,10,10,5,3,9,5,42,9,4,11,8,0,9,3,6,0,61,8,0,8,10,8,5,3,12,3,66,7,6,10,4,9,8,4,7,3,54,11,10,0,7,3,6,8,0,3,52,5,9,3,0,0,0,0,3,0,19,3,3,3,0,3,0,0,0,0,15,0,0,0,0,0,0,0,0,0,8,3,3,0,0,0,0,0,0,0,8,3,0,0,0,0,0,0,0,0,6,6,9,0,4,0,4,3,8,11,48,68,58,43,73,44,64,20,59,33,452
LGA11400,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,7,10,16,3,3,15,0,67,3,0,0,0,4,0,0,3,0,5,0,0,0,0,0,3,0,0,0,4,3,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,6,0,13,5,0,0,0,0,0,0,5,0,12,3,0,3,0,0,0,0,3,0,14,0,4,3,3,0,0,5,3,0,24,3,0,3,3,0,0,3,4,3,21,7,0,0,0,3,3,0,3,0,19,0,0,0,0,3,0,0,3,0,9,3,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,4,3,0,3,0,0,0,0,0,3,14,49,9,7,9,20,10,15,33,5,164
LGA11450,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3,0,0,0,6,27,19,17,30,89,74,31,29,3,322,0,0,0,0,0,0,0,0,3,7,3,5,3,9,0,7,0,5,0,24,0,0,3,5,8,12,0,6,0,36,3,0,3,12,7,3,3,10,0,41,8,0,8,5,7,8,3,4,3,42,5,7,3,10,18,6,5,5,3,56,7,4,14,11,21,8,11,12,6,96,8,4,17,11,22,3,25,9,6,102,9,8,10,6,27,8,16,4,4,102,6,19,9,3,4,8,13,4,4,70,3,5,3,0,4,0,9,3,3,44,3,4,0,0,0,3,4,0,0,14,16,9,3,0,0,4,0,0,0,35,3,4,0,0,4,0,0,0,3,23,4,0,0,0,0,4,4,7,6,36,71,85,82,76,125,66,87,77,45,713
LGA11500,3,0,3,0,3,0,0,0,0,15,3,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,3,6,57,33,41,92,161,113,66,103,6,659,0,0,0,0,3,7,0,0,3,17,0,0,3,5,0,14,0,12,0,41,0,5,6,6,4,18,3,13,7,60,0,4,15,13,8,14,4,15,4,86,7,3,18,12,12,10,6,16,7,87,11,12,10,29,17,21,15,25,10,144,8,19,21,35,38,21,34,31,8,222,12,15,16,23,47,13,38,17,9,197,11,25,30,10,23,21,38,20,9,180,14,19,13,13,20,3,18,8,0,101,10,22,6,7,9,3,14,13,3,82,9,18,0,5,4,3,3,4,0,42,19,22,4,3,0,10,9,3,0,64,3,14,0,0,4,3,0,0,3,34,5,9,8,11,7,5,17,11,43,116,111,186,139,172,202,168,204,183,108,1477
LGA11520,3,3,0,0,0,3,0,0,0,8,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,28,26,20,32,88,39,4,25,3,274,3,0,0,0,0,0,0,0,0,8,0,3,3,4,0,0,0,3,0,16,0,0,0,7,7,6,0,8,3,33,0,3,6,10,3,6,0,10,0,39,0,3,6,11,9,3,0,11,4,48,6,5,11,17,12,16,5,5,0,74,7,8,7,11,24,19,5,7,7,86,11,17,11,20,45,11,9,8,12,134,14,20,19,7,47,3,10,5,8,139,9,30,9,0,15,9,3,4,7,86,15,12,3,3,17,7,3,0,0,59,13,22,3,3,0,0,0,0,3,45,18,28,8,3,3,7,0,0,4,76,17,24,0,0,3,0,0,0,0,47,7,10,0,5,9,9,3,3,33,81,120,187,90,96,203,90,48,61,82,980
LGA11570,9,0,0,3,0,4,3,0,0,26,3,0,0,0,0,4,0,0,0,8,0,4,0,3,3,0,0,0,3,11,89,44,99,154,288,150,97,132,26,1082,7,3,3,3,3,3,0,6,11,37,0,3,0,11,9,23,3,5,7,68,3,5,10,18,13,24,8,9,0,101,3,14,16,27,27,30,15,23,8,161,4,17,24,17,24,21,11,35,17,175,11,30,34,46,53,28,33,49,17,305,28,42,53,40,73,40,69,61,24,443,29,52,60,38,82,28,59,73,26,451,33,49,54,45,80,22,43,43,23,400,26,43,29,16,40,16,29,12,8,233,31,41,15,12,25,6,11,10,7,161,21,24,8,4,13,4,8,7,3,93,44,36,6,6,9,10,8,11,4,129,26,32,8,0,3,3,7,0,4,81,9,13,24,15,10,8,21,18,89,211,294,403,349,300,464,275,335,368,254,3041
LGA11600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,9,0,3,3,3,3,5,5,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,3,0,9,3,0,0,0,0,0,0,0,0,6,7,0,0,0,0,0,0,3,0,12,0,0,0,0,0,0,0,0,0,9,0,0,3,0,0,0,3,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,3,15,17,4,12,0,3,3,11,26,3,77
LGA11650,18,5,3,3,4,0,0,0,0,33,0,0,0,0,0,3,0,0,0,3,3,0,0,4,5,5,0,0,0,26,157,85,103,255,400,351,94,207,21,1669,3,3,3,0,8,5,0,5,9,40,3,3,10,10,3,47,0,28,5,111,5,7,14,23,20,30,7,29,9,148,21,7,20,34,34,31,7,31,8,193,10,24,18,51,38,34,12,33,21,251,22,35,30,49,79,57,15,53,22,359,41,37,43,69,62,47,33,71,10,416,34,44,54,66,94,47,31,55,17,437,49,53,47,30,87,23,37,26,22,370,31,44,29,29,40,15,16,15,10,218,29,34,11,4,17,6,6,12,3,130,16,32,8,7,3,4,12,5,4,95,20,29,3,7,8,3,3,5,4,91,11,33,4,3,3,0,0,3,7,74,16,19,18,24,9,18,13,24,83,233,305,409,315,419,528,367,183,399,237,3167
