SA2_MAINCODE_2016,TaTW_1000_1249_H_0,TaTW_1000_1249_H_1_15,TaTW_1000_1249_H_16_24,TaTW_1000_1249_H_25_34,TaTW_1000_1249_H_35_39,TaTW_1000_1249_H_40,TaTW_1000_1249_H_41_48,TaTW_1000_1249_H_49mo,TaTW_1000_1249_H_NS,TaTW_1000_1249_H_Tot,TaTW_1250_1499_H_0,TaTW_1250_1499_H_1_15,TaTW_1250_1499_H_16_24,TaTW_1250_1499_H_25_34,TaTW_1250_1499_H_35_39,TaTW_1250_1499_H_40,TaTW_1250_1499_H_41_48,TaTW_1250_1499_H_49mo,TaTW_1250_1499_H_NS,TaTW_1250_1499_H_Tot,TaTW_1500_1749_H_0,TaTW_1500_1749_H_1_15,TaTW_1500_1749_H_16_24,TaTW_1500_1749_H_25_34,TaTW_1500_1749_H_35_39,TaTW_1500_1749_H_40,TaTW_1500_1749_H_41_48,TaTW_1500_1749_H_49mo,TaTW_1500_1749_H_NS,TaTW_1500_1749_H_Tot,TaTW_1750_1999_H_0,TaTW_1750_1999_H_1_15,TaTW_1750_1999_H_16_24,TaTW_1750_1999_H_25_34,TaTW_1750_1999_H_35_39,TaTW_1750_1999_H_40,TaTW_1750_1999_H_41_48,TaTW_1750_1999_H_49mo,TaTW_1750_1999_H_NS,TaTW_1750_1999_H_Tot,TaTW_2000_2999_H_0,TaTW_2000_2999_H_1_15,TaTW_2000_2999_H_16_24,TaTW_2000_2999_H_25_34,TaTW_2000_2999_H_35_39,TaTW_2000_2999_H_40,TaTW_2000_2999_H_41_48,TaTW_2000_2999_H_49mo,TaTW_2000_2999_H_NS,TaTW_2000_2999_H_Tot,TaTW_3000mo_H_0,TaTW_3000mo_H_1_15,TaTW_3000mo_H_16_24,TaTW_3000mo_H_25_34,TaTW_3000mo_H_35_39,TaTW_3000mo_H_40,TaTW_3000mo_H_41_48,TaTW_3000mo_H_49mo,TaTW_3000mo_H_NS,TaTW_3000mo_H_Tot,TaTW_PINS_H_0,TaTW_PINS_H_1_15,TaTW_PINS_H_16_24,TaTW_PINS_H_25_34,TaTW_PINS_H_35_39,TaTW_PINS_H_40,TaTW_PINS_H_41_48,TaTW_PINS_H_49mo,TaTW_PINS_H_NS,TaTW_PINS_H_Tot,TaTW_Tot_H_0,TaTW_Tot_H_1_15,TaTW_Tot_H_16_24,TaTW_Tot_H_25_34,TaTW_Tot_H_35_39,TaTW_Tot_H_40,TaTW_Tot_H_41_48,TaTW_Tot_H_49mo,TaTW_Tot_H_NS,TaTW_Tot_H_Tot,CoPSW_NNI_H_0,CoPSW_NNI_H_1_15,CoPSW_NNI_H_16_24,CoPSW_NNI_H_25_34,CoPSW_NNI_H_35_39,CoPSW_NNI_H_40,CoPSW_NNI_H_41_48,CoPSW_NNI_H_49mo,CoPSW_NNI_H_NS,CoPSW_NNI_H_Tot,CoPSW_1_149_H_0,CoPSW_1_149_H_1_15,CoPSW_1_149_H_16_24,CoPSW_1_149_H_25_34,CoPSW_1_149_H_35_39,CoPSW_1_149_H_40,CoPSW_1_149_H_41_48,CoPSW_1_149_H_49mo,CoPSW_1_149_H_NS,CoPSW_1_149_H_Tot,CoPSW_150_299_H_0,CoPSW_150_299_H_1_15,CoPSW_150_299_H_16_24,CoPSW_150_299_H_25_34,CoPSW_150_299_H_35_39,CoPSW_150_299_H_40,CoPSW_150_299_H_41_48,CoPSW_150_299_H_49mo,CoPSW_150_299_H_NS,CoPSW_150_299_H_Tot,CoPSW_300_399_H_0,CoPSW_300_399_H_1_15,CoPSW_300_399_H_16_24,CoPSW_300_399_H_25_34,CoPSW_300_399_H_35_39,CoPSW_300_399_H_40,CoPSW_300_399_H_41_48,CoPSW_300_399_H_49mo,CoPSW_300_399_H_NS,CoPSW_300_399_H_Tot,CoPSW_400_499_H_0,CoPSW_400_499_H_1_15,CoPSW_400_499_H_16_24,CoPSW_400_499_H_25_34,CoPSW_400_499_H_35_39,CoPSW_400_499_H_40,CoPSW_400_499_H_41_48,CoPSW_400_499_H_49mo,CoPSW_400_499_H_NS,CoPSW_400_499_H_Tot,CoPSW_500_649_H_0,CoPSW_500_649_H_1_15,CoPSW_500_649_H_16_24,CoPSW_500_649_H_25_34,CoPSW_500_649_H_35_39,CoPSW_500_649_H_40,CoPSW_500_649_H_41_48,CoPSW_500_649_H_49mo,CoPSW_500_649_H_NS,CoPSW_500_649_H_Tot,CoPSW_650_799_H_0,CoPSW_650_799_H_1_15,CoPSW_650_799_H_16_24,CoPSW_650_799_H_25_34,CoPSW_650_799_H_35_39,CoPSW_650_799_H_40,CoPSW_650_799_H_41_48,CoPSW_650_799_H_49mo,CoPSW_650_799_H_NS,CoPSW_650_799_H_Tot,CoPSW_800_999_H_0,CoPSW_800_999_H_1_15,CoPSW_800_999_H_16_24,CoPSW_800_999_H_25_34,CoPSW_800_999_H_35_39,CoPSW_800_999_H_40,CoPSW_800_999_H_41_48,CoPSW_800_999_H_49mo,CoPSW_800_999_H_NS,CoPSW_800_999_H_Tot,CoPSW_1000_1249_H_0,CoPSW_1000_1249_H_1_15,CoPSW_1000_1249_H_16_24,CoPSW_1000_1249_H_25_34,CoPSW_1000_1249_H_35_39,CoPSW_1000_1249_H_40,CoPSW_1000_1249_H_41_48,CoPSW_1000_1249_H_49mo,CoPSW_1000_1249_H_NS,CoPSW_1000_1249_H_Tot,CoPSW_1250_1499_H_0,CoPSW_1250_1499_H_1_15,CoPSW_1250_1499_H_16_24,CoPSW_1250_1499_H_25_34,CoPSW_1250_1499_H_35_39,CoPSW_1250_1499_H_40,CoPSW_1250_1499_H_41_48,CoPSW_1250_1499_H_49mo,CoPSW_1250_1499_H_NS,CoPSW_1250_1499_H_Tot,CoPSW_1500_1749_H_0,CoPSW_1500_1749_H_1_15,CoPSW_1500_1749_H_16_24,CoPSW_1500_1749_H_25_34,CoPSW_1500_1749_H_35_39,CoPSW_1500_1749_H_40,CoPSW_1500_1749_H_41_48,CoPSW_1500_1749_H_49mo,CoPSW_1500_1749_H_NS,CoPSW_1500_1749_H_Tot,CoPSW_1750_1999_H_0,CoPSW_1750_1999_H_1_15,CoPSW_1750_1999_H_16_24,CoPSW_1750_1999_H_25_34,CoPSW_1750_1999_H_35_39,CoPSW_1750_1999_H_40,CoPSW_1750_1999_H_41_48,CoPSW_1750_1999_H_49mo,CoPSW_1750_1999_H_NS,CoPSW_1750_1999_H_Tot
101021007,0,0,0,3,0,3,3,0,0,18,0,0,0,0,3,3,0,0,0,12,0,0,0,0,0,3,0,3,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,16,15,17,12,28,17,14,0,123,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,0,10,0,4,0,0,0,0,0,0,0,11,0,4,0,0,0,0,0,0,0,4,0,0,3,3,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,9,0,0,0,3,0,3,0,0,0,12,0,0,0,3,3,3,0,0,0,14,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
101021008,0,0,0,0,3,3,0,0,0,7,0,0,0,3,0,7,3,0,0,18,0,0,0,0,0,3,3,0,0,7,0,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,11,8,12,14,23,15,18,0,99,0,0,0,0,0,0,0,0,0,3,0,13,0,0,0,0,0,0,0,12,0,6,3,3,0,0,0,0,0,13,0,7,3,0,0,0,0,0,0,10,0,4,8,0,0,0,0,0,0,13,0,7,3,5,0,7,0,0,0,19,0,0,4,11,7,4,3,0,0,21,0,0,0,6,6,0,0,5,0,22,0,0,0,3,9,0,0,0,0,12,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,3
101021009,5,0,0,10,39,43,21,13,0,130,3,3,0,0,12,20,8,17,3,64,3,3,0,0,10,18,16,18,0,68,0,0,0,0,8,8,3,14,0,31,0,0,0,0,12,21,7,10,0,50,0,0,0,0,0,3,4,3,0,8,0,0,0,0,0,3,0,0,0,10,18,29,25,44,170,182,86,117,12,691,0,3,0,0,0,0,0,0,0,3,0,48,3,0,0,0,0,0,0,58,3,40,4,3,0,0,0,0,0,55,4,21,23,0,3,3,0,0,0,50,3,17,21,15,3,4,0,3,3,66,0,16,30,33,14,4,3,0,0,96,6,7,3,32,45,8,5,9,0,121,0,11,9,35,43,13,10,5,0,130,3,4,4,7,29,12,6,7,0,79,0,0,3,4,20,3,4,5,0,48,5,0,0,0,13,9,9,7,0,50,3,0,0,5,14,3,3,5,0,37
101021010,3,3,0,7,38,51,28,28,0,156,0,0,0,3,19,34,19,29,0,112,0,0,0,0,18,25,8,31,0,84,0,0,0,0,11,17,8,12,0,42,0,0,0,0,3,9,9,16,0,34,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,3,0,0,0,10,6,19,14,29,148,217,116,163,3,726,0,3,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,9,0,7,5,0,0,0,0,0,0,11,0,3,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,5,10,3,0,0,0,23,0,0,3,0,3,3,0,0,0,9,0,0,0,0,3,3,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
101021011,3,3,0,6,22,24,13,23,0,84,0,0,0,3,16,13,9,14,0,52,3,0,0,0,11,20,8,16,0,50,0,0,0,0,6,0,3,7,0,18,3,0,0,0,4,3,9,16,0,38,0,0,0,0,0,0,0,8,0,10,0,0,0,0,0,0,0,3,0,10,10,32,21,29,78,102,66,103,13,462,0,3,0,0,0,0,0,0,0,5,4,31,0,0,0,0,0,0,0,31,0,16,7,0,0,0,0,0,0,28,0,15,4,3,3,0,0,0,0,31,0,8,3,3,0,0,0,0,0,10,0,0,5,9,3,0,0,0,0,18,0,3,0,8,5,0,0,0,0,16,0,0,0,6,5,4,0,4,0,24,0,0,0,3,0,0,13,3,0,26,0,0,3,0,3,5,14,6,0,34,0,0,0,0,5,8,9,3,0,30,0,0,0,0,3,3,4,3,0,21
101021012,0,0,0,0,18,35,20,15,3,95,0,3,0,0,14,34,30,18,0,104,3,0,0,4,8,22,14,16,0,73,0,0,0,0,3,21,3,11,0,48,0,0,0,0,6,9,3,14,0,35,0,0,0,0,0,0,0,10,0,11,0,0,0,0,0,0,0,0,3,10,12,9,21,29,104,198,92,117,8,578,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,14,0,11,3,0,0,0,0,0,0,18,0,0,3,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,7,5,5,0,3,7,0,0,0,0,20,0,0,3,0,10,0,3,0,0,23,0,0,3,3,11,8,0,0,0,28,0,0,0,0,3,6,3,3,0,22,0,0,0,0,0,0,3,5,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5
101031013,0,0,0,0,0,3,4,5,0,12,0,0,0,0,0,3,0,3,0,13,0,0,0,0,4,0,3,0,0,6,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,10,7,8,18,18,13,24,4,103,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,3,0,4,4,0,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,9,0,0,4,8,0,0,0,0,0,18,0,0,3,10,3,3,0,0,0,15,0,0,0,7,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0
101031014,3,0,0,3,12,19,7,3,3,52,0,0,3,0,6,7,5,6,0,32,0,0,0,0,8,9,0,5,0,20,4,0,0,0,4,0,0,3,0,15,0,0,0,0,10,0,3,8,0,19,0,0,0,0,3,3,3,0,0,12,0,0,0,0,3,0,0,3,0,9,9,28,20,30,97,97,43,65,5,402,0,3,0,0,0,0,0,0,0,3,0,24,3,0,0,0,0,0,0,31,0,14,3,0,0,0,0,0,3,22,0,10,10,3,0,0,0,0,0,29,0,6,14,4,0,0,0,0,0,29,0,6,14,18,6,3,4,5,0,63,3,5,3,33,11,8,4,3,0,65,3,3,9,24,8,10,5,4,0,64,0,0,0,4,11,3,0,8,0,32,0,0,0,3,7,6,3,4,0,19,0,0,0,0,3,4,0,4,0,21,0,0,0,0,9,6,3,3,0,25
101031015,0,3,0,0,0,0,0,7,0,18,0,0,0,0,3,0,0,3,0,11,0,0,0,0,0,0,0,5,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,5,14,15,16,31,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,6,0,3,0,4,0,0,0,0,0,4,0,0,3,0,0,3,0,0,0,8,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101031016,3,0,4,4,16,25,17,41,0,108,0,0,0,0,3,16,9,15,0,53,0,0,0,0,3,8,10,20,0,45,0,0,0,3,3,4,3,8,0,20,0,0,0,0,0,0,0,10,0,19,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,5,7,14,18,34,24,55,101,102,99,171,17,622,0,0,0,0,0,0,0,0,0,10,0,14,3,3,0,0,0,0,3,31,0,13,9,9,0,3,3,3,0,50,0,10,12,11,6,6,0,3,0,51,3,3,10,25,11,4,0,8,0,74,0,12,20,42,30,17,24,18,4,174,0,9,12,53,42,17,36,23,0,198,0,4,9,23,27,25,24,31,0,143,4,0,0,4,13,10,6,30,0,77,0,0,0,3,5,6,5,14,0,38,0,0,3,3,0,0,4,6,0,19,0,0,0,0,7,0,5,3,0,19
101041017,0,0,4,3,17,19,12,15,0,77,0,0,0,0,4,16,3,14,0,46,0,0,0,0,3,12,0,9,0,29,0,0,0,0,0,0,3,5,0,8,0,0,0,0,3,0,0,5,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,3,15,15,38,31,58,129,137,54,83,19,565,0,0,0,0,0,0,0,0,0,3,0,41,4,0,0,0,0,0,0,42,0,23,9,0,0,0,0,0,0,34,4,16,11,0,0,0,0,3,0,45,3,13,24,7,4,0,0,0,0,64,3,6,23,31,5,0,0,3,0,69,3,9,17,45,12,4,5,5,0,98,0,3,3,26,16,9,3,11,0,82,0,3,7,9,12,10,3,3,0,52,0,0,0,4,6,4,4,3,0,25,0,0,0,5,14,0,5,0,0,26,8,0,0,0,7,4,9,3,0,34
101041018,0,0,0,3,4,8,6,3,0,18,0,0,0,0,3,4,0,0,0,12,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,27,16,29,18,35,16,20,0,162,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,4,3,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,14,0,7,12,3,3,0,0,0,0,28,0,9,14,5,0,0,3,4,0,34,4,3,6,10,11,6,0,0,0,39,0,0,3,9,12,3,0,3,0,33,0,0,3,4,5,0,0,0,0,8,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,7,0,8,0,0,0,0,0,0,0,3,0,3
101041019,5,0,0,0,19,24,9,10,0,78,0,0,0,0,17,21,12,14,0,66,0,0,0,0,12,9,13,11,0,49,0,0,0,0,9,15,3,3,0,27,0,0,0,0,3,3,15,10,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,9,13,39,37,44,139,145,75,91,9,585,0,3,0,0,0,0,0,0,0,4,3,33,3,3,0,0,0,0,4,40,0,24,0,0,0,0,0,0,0,31,3,14,9,4,0,0,0,0,3,33,0,16,18,11,3,6,0,3,0,54,7,14,27,29,18,5,3,3,3,103,3,7,15,31,20,3,5,3,0,88,6,3,9,27,23,12,5,4,0,95,3,0,0,22,22,4,8,6,0,69,0,0,0,3,11,3,3,5,0,20,0,0,0,5,3,7,0,3,0,17,0,0,0,3,9,0,0,6,0,16
101041020,4,0,0,0,3,3,3,7,0,20,0,0,0,0,0,3,6,0,0,16,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,3,0,3,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,17,32,23,22,37,16,39,4,196,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,9,0,3,3,3,0,0,0,0,0,16,0,3,4,3,0,0,0,0,0,10,0,6,8,0,0,0,0,0,0,9,0,0,5,5,0,0,0,0,0,16,0,0,5,3,0,0,0,0,0,13,0,0,3,3,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041021,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,10,0,0,0,16,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,9,10,13,26,30,15,7,4,117,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,7,0,3,3,0,0,0,0,0,0,8,0,4,4,0,0,0,0,0,0,9,0,5,5,0,0,0,0,0,0,13,0,5,3,8,0,4,0,0,0,23,0,3,0,12,5,3,0,3,0,25,0,0,5,6,4,0,3,0,0,16,0,0,0,0,4,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041023,0,0,0,0,5,10,10,0,0,31,0,0,0,0,3,5,7,9,0,16,0,0,0,0,5,0,0,0,0,10,0,0,0,0,0,0,3,0,0,6,0,0,0,0,0,3,0,4,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,14,20,22,46,39,31,33,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,6,0,10,0,3,0,0,0,0,0,17,0,6,3,8,0,0,0,0,0,21,0,4,10,13,3,3,0,4,0,38,0,4,0,13,5,0,0,0,0,29,0,0,0,8,9,4,0,4,0,27,0,0,0,0,4,3,0,3,0,13,0,0,0,0,7,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,9
101041024,0,0,0,0,3,5,0,0,0,11,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,15,10,16,27,30,14,12,0,121,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,9,0,4,3,0,0,0,0,0,0,9,0,3,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,8,0,6,6,0,3,0,0,0,0,17,0,0,4,6,0,0,0,0,0,12,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041025,0,0,0,8,31,19,14,15,3,88,0,0,0,0,12,7,8,9,0,39,0,0,0,0,4,5,3,10,0,22,0,0,0,0,0,6,0,4,0,13,0,0,0,4,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,22,48,37,61,142,112,56,79,8,564,0,0,0,0,0,0,0,0,0,0,3,19,0,0,0,0,0,0,0,25,0,35,9,3,0,0,0,0,0,52,0,22,14,7,5,0,0,0,0,46,3,18,24,14,0,0,0,0,0,59,5,12,26,33,15,0,0,8,0,97,0,10,3,40,26,3,4,7,0,97,4,3,5,30,23,3,7,0,4,75,4,0,0,3,15,3,7,6,0,32,0,0,0,3,5,3,0,0,0,12,0,0,0,0,3,0,0,0,0,7,0,0,0,3,0,0,0,0,0,7
101041026,3,3,3,0,20,7,13,5,0,60,0,0,3,0,16,12,3,11,0,45,0,0,0,0,7,3,6,0,0,17,0,0,0,0,5,4,3,0,0,12,0,0,0,0,0,3,0,3,0,6,0,0,0,0,0,0,0,3,0,3,0,0,0,0,3,0,0,3,0,14,14,36,38,52,138,100,36,53,11,474,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,20,0,21,5,0,0,0,0,0,0,21,3,5,10,4,0,0,0,0,0,27,0,12,19,10,0,0,0,0,0,38,3,15,21,14,5,3,0,0,3,66,6,7,13,17,4,3,3,0,0,58,3,0,10,25,16,10,0,6,0,66,0,0,0,9,14,3,0,0,0,37,0,0,0,8,3,0,0,0,0,16,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,3,0,0,7
101041027,0,0,0,0,11,14,6,10,3,47,0,0,0,0,3,4,0,3,0,16,4,0,0,0,3,0,4,3,0,14,0,0,0,0,0,4,3,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,9,8,41,30,54,67,64,30,49,10,362,0,0,0,0,0,0,0,0,0,3,3,10,0,0,0,0,0,0,0,19,3,18,3,3,0,0,0,0,0,27,0,19,15,3,3,6,0,0,0,40,0,10,12,9,3,0,0,3,4,49,0,12,16,28,6,5,0,3,0,69,0,3,10,27,10,0,0,11,0,63,0,3,11,9,6,3,3,3,0,40,0,0,0,3,3,0,0,0,0,16,0,0,3,0,5,0,0,0,0,9,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,7
101051539,0,3,3,14,67,78,39,35,4,239,0,0,3,9,32,40,22,22,3,129,0,0,4,3,19,17,7,19,3,77,0,0,0,0,11,9,14,18,0,43,0,0,0,0,8,5,12,13,0,41,0,0,0,3,0,3,0,8,0,15,0,0,0,0,9,4,0,7,4,23,14,66,73,89,322,303,173,169,30,1251,3,4,0,0,0,3,0,0,0,12,0,51,0,0,0,0,0,0,3,57,7,43,22,4,0,0,0,0,10,81,9,28,26,9,7,3,0,3,0,80,3,26,45,27,3,3,0,3,0,115,8,21,55,69,12,13,10,4,3,190,3,3,30,71,55,24,6,7,3,205,3,5,21,53,62,35,9,20,0,206,9,3,14,28,53,28,6,8,3,155,4,0,0,17,23,19,8,13,0,80,6,0,0,0,19,10,8,8,0,51,0,0,0,3,17,9,11,5,0,50
101051540,0,0,3,5,10,12,3,10,0,44,0,3,0,0,13,6,4,10,0,35,0,0,0,0,4,5,0,7,0,28,0,0,0,0,0,3,3,5,0,14,0,0,0,0,3,9,3,14,0,35,0,0,0,0,0,0,0,0,0,7,0,0,0,3,0,0,0,0,0,3,11,25,25,31,74,82,32,79,8,359,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,21,0,9,3,0,0,0,0,0,0,21,0,6,3,0,0,0,0,0,0,15,3,0,9,6,0,0,0,0,0,24,4,4,14,8,3,0,0,0,0,35,0,3,7,13,10,0,0,3,0,29,3,0,0,7,8,3,4,0,0,22,0,0,0,0,10,4,3,3,0,25,0,0,0,3,3,0,0,0,0,10,0,0,0,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,9
101061541,0,0,0,3,9,19,0,12,0,50,0,0,0,3,5,4,3,4,0,22,0,0,0,0,0,3,3,4,0,15,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,6,6,0,11,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,3,8,16,18,29,60,50,35,40,7,262,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,12,0,7,4,3,0,0,0,0,0,16,3,9,8,6,0,0,0,0,0,25,0,5,5,8,6,0,0,0,0,29,4,7,19,17,7,3,0,0,0,51,0,0,11,17,6,6,0,4,0,43,0,0,3,9,13,5,4,0,0,40,0,0,0,3,13,0,0,8,0,26,0,3,0,0,3,0,0,0,0,7,0,0,0,0,3,0,0,0,0,11,0,0,0,0,0,3,0,0,0,0
101061542,0,3,0,0,8,0,4,5,0,23,0,4,0,0,3,5,5,6,0,24,0,0,0,0,0,9,5,11,0,24,0,0,0,0,0,0,0,5,0,11,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,4,19,10,20,35,42,23,60,7,220,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,10,0,3,0,3,0,0,0,0,0,5,0,5,4,0,0,0,0,3,0,20,0,4,9,0,0,0,0,0,0,13,0,0,3,8,3,0,0,0,0,17,0,0,5,4,5,3,0,0,0,24,0,0,0,3,3,3,0,0,0,11,0,0,0,3,3,4,0,0,0,9,0,0,0,0,0,0,0,0,0,5,0,0,0,0,4,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3
101061543,0,0,0,7,22,15,9,17,0,71,0,0,0,0,3,17,12,7,0,37,3,0,0,0,3,9,3,10,0,32,0,0,0,0,5,7,3,3,0,21,0,0,0,0,3,9,3,5,0,20,0,0,0,0,0,0,0,3,0,3,0,3,3,0,0,0,0,0,0,6,21,31,29,32,120,126,61,79,3,491,0,0,0,0,0,0,0,0,0,3,3,5,0,0,0,0,0,0,0,13,0,12,5,3,0,0,0,0,0,27,3,12,9,0,0,0,0,0,0,21,0,9,13,9,0,3,0,0,0,30,0,0,15,16,3,6,3,5,0,49,3,6,7,20,19,8,0,9,0,66,3,3,3,12,17,10,0,6,0,59,0,3,0,5,9,9,0,0,0,34,0,0,0,0,5,4,0,0,0,14,0,0,0,0,10,4,0,0,0,21,0,0,0,0,5,3,0,0,4,12
