SA2_MAINCODE_2016,MaOpD_400_499_H_0,MaOpD_400_499_H_1_15,MaOpD_400_499_H_16_24,MaOpD_400_499_H_25_34,MaOpD_400_499_H_35_39,MaOpD_400_499_H_40,MaOpD_400_499_H_41_48,MaOpD_400_499_H_49mo,MaOpD_400_499_H_NS,MaOpD_400_499_H_Tot,MaOpD_500_649_H_0,MaOpD_500_649_H_1_15,MaOpD_500_649_H_16_24,MaOpD_500_649_H_25_34,MaOpD_500_649_H_35_39,MaOpD_500_649_H_40,MaOpD_500_649_H_41_48,MaOpD_500_649_H_49mo,MaOpD_500_649_H_NS,MaOpD_500_649_H_Tot,MaOpD_650_799_H_0,MaOpD_650_799_H_1_15,MaOpD_650_799_H_16_24,MaOpD_650_799_H_25_34,MaOpD_650_799_H_35_39,MaOpD_650_799_H_40,MaOpD_650_799_H_41_48,MaOpD_650_799_H_49mo,MaOpD_650_799_H_NS,MaOpD_650_799_H_Tot,MaOpD_800_999_H_0,MaOpD_800_999_H_1_15,MaOpD_800_999_H_16_24,MaOpD_800_999_H_25_34,MaOpD_800_999_H_35_39,MaOpD_800_999_H_40,MaOpD_800_999_H_41_48,MaOpD_800_999_H_49mo,MaOpD_800_999_H_NS,MaOpD_800_999_H_Tot,MaOpD_1000_1249_H_0,MaOpD_1000_1249_H_1_15,MaOpD_1000_1249_H_16_24,MaOpD_1000_1249_H_25_34,MaOpD_1000_1249_H_35_39,MaOpD_1000_1249_H_40,MaOpD_1000_1249_H_41_48,MaOpD_1000_1249_H_49mo,MaOpD_1000_1249_H_NS,MaOpD_1000_1249_H_Tot,MaOpD_1250_1499_H_0,MaOpD_1250_1499_H_1_15,MaOpD_1250_1499_H_16_24,MaOpD_1250_1499_H_25_34,MaOpD_1250_1499_H_35_39,MaOpD_1250_1499_H_40,MaOpD_1250_1499_H_41_48,MaOpD_1250_1499_H_49mo,MaOpD_1250_1499_H_NS,MaOpD_1250_1499_H_Tot,MaOpD_1500_1749_H_0,MaOpD_1500_1749_H_1_15,MaOpD_1500_1749_H_16_24,MaOpD_1500_1749_H_25_34,MaOpD_1500_1749_H_35_39,MaOpD_1500_1749_H_40,MaOpD_1500_1749_H_41_48,MaOpD_1500_1749_H_49mo,MaOpD_1500_1749_H_NS,MaOpD_1500_1749_H_Tot,MaOpD_1750_1999_H_0,MaOpD_1750_1999_H_1_15,MaOpD_1750_1999_H_16_24,MaOpD_1750_1999_H_25_34,MaOpD_1750_1999_H_35_39,MaOpD_1750_1999_H_40,MaOpD_1750_1999_H_41_48,MaOpD_1750_1999_H_49mo,MaOpD_1750_1999_H_NS,MaOpD_1750_1999_H_Tot,MaOpD_2000_2999_H_0,MaOpD_2000_2999_H_1_15,MaOpD_2000_2999_H_16_24,MaOpD_2000_2999_H_25_34,MaOpD_2000_2999_H_35_39,MaOpD_2000_2999_H_40,MaOpD_2000_2999_H_41_48,MaOpD_2000_2999_H_49mo,MaOpD_2000_2999_H_NS,MaOpD_2000_2999_H_Tot,MaOpD_3000mo_H_0,MaOpD_3000mo_H_1_15,MaOpD_3000mo_H_16_24,MaOpD_3000mo_H_25_34,MaOpD_3000mo_H_35_39,MaOpD_3000mo_H_40,MaOpD_3000mo_H_41_48,MaOpD_3000mo_H_49mo,MaOpD_3000mo_H_NS,MaOpD_3000mo_H_Tot,MaOpD_PINS_H_0,MaOpD_PINS_H_1_15,MaOpD_PINS_H_16_24,MaOpD_PINS_H_25_34,MaOpD_PINS_H_35_39,MaOpD_PINS_H_40,MaOpD_PINS_H_41_48,MaOpD_PINS_H_49mo,MaOpD_PINS_H_NS,MaOpD_PINS_H_Tot,MaOpD_Tot_H_0,MaOpD_Tot_H_1_15,MaOpD_Tot_H_16_24,MaOpD_Tot_H_25_34,MaOpD_Tot_H_35_39,MaOpD_Tot_H_40,MaOpD_Tot_H_41_48,MaOpD_Tot_H_49mo,MaOpD_Tot_H_NS,MaOpD_Tot_H_Tot,Lab_NNI_H_0,Lab_NNI_H_1_15,Lab_NNI_H_16_24,Lab_NNI_H_25_34,Lab_NNI_H_35_39,Lab_NNI_H_40,Lab_NNI_H_41_48,Lab_NNI_H_49mo,Lab_NNI_H_NS,Lab_NNI_H_Tot,Lab_1_149_H_0,Lab_1_149_H_1_15,Lab_1_149_H_16_24,Lab_1_149_H_25_34,Lab_1_149_H_35_39,Lab_1_149_H_40,Lab_1_149_H_41_48,Lab_1_149_H_49mo,Lab_1_149_H_NS,Lab_1_149_H_Tot,Lab_150_299_H_0,Lab_150_299_H_1_15,Lab_150_299_H_16_24,Lab_150_299_H_25_34,Lab_150_299_H_35_39,Lab_150_299_H_40,Lab_150_299_H_41_48,Lab_150_299_H_49mo,Lab_150_299_H_NS,Lab_150_299_H_Tot,Lab_300_399_H_0,Lab_300_399_H_1_15,Lab_300_399_H_16_24,Lab_300_399_H_25_34,Lab_300_399_H_35_39,Lab_300_399_H_40,Lab_300_399_H_41_48,Lab_300_399_H_49mo,Lab_300_399_H_NS,Lab_300_399_H_Tot,Lab_400_499_H_0,Lab_400_499_H_1_15,Lab_400_499_H_16_24,Lab_400_499_H_25_34,Lab_400_499_H_35_39,Lab_400_499_H_40,Lab_400_499_H_41_48,Lab_400_499_H_49mo,Lab_400_499_H_NS,Lab_400_499_H_Tot,Lab_500_649_H_0,Lab_500_649_H_1_15,Lab_500_649_H_16_24,Lab_500_649_H_25_34,Lab_500_649_H_35_39,Lab_500_649_H_40,Lab_500_649_H_41_48,Lab_500_649_H_49mo,Lab_500_649_H_NS,Lab_500_649_H_Tot,Lab_650_799_H_0,Lab_650_799_H_1_15,Lab_650_799_H_16_24,Lab_650_799_H_25_34,Lab_650_799_H_35_39,Lab_650_799_H_40,Lab_650_799_H_41_48,Lab_650_799_H_49mo,Lab_650_799_H_NS,Lab_650_799_H_Tot,Lab_800_999_H_0,Lab_800_999_H_1_15,Lab_800_999_H_16_24,Lab_800_999_H_25_34,Lab_800_999_H_35_39,Lab_800_999_H_40,Lab_800_999_H_41_48,Lab_800_999_H_49mo,Lab_800_999_H_NS,Lab_800_999_H_Tot
101021007,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,0,0,6,0,0,3,0,0,0,0,0,0,11,0,0,0,0,7,3,0,0,0,18,0,0,0,0,0,4,3,8,0,14,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,3,0,14,10,12,20,0,70,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,7,0,3,0,0,0,0,0,0,0,9,0,9,0,0,0,0,0,3,0,10,0,3,3,0,0,0,0,3,0,6,0,0,5,7,0,3,0,0,0,21,0,0,0,5,3,0,0,0,0,13,0,0,0,3,4,4,0,0,0,16
101021008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,8,0,4,0,23,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8,0,3,6,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,6,0,3,3,0,0,0,0,0,0,8,0,0,5,0,0,3,0,0,0,11,0,0,0,4,7,0,0,0,0,9,0,0,3,3,3,3,0,0,0,18
101021009,0,0,0,5,3,0,0,0,0,11,0,3,3,3,3,5,0,0,3,16,0,0,0,3,16,8,6,0,0,29,0,0,0,3,17,14,9,10,3,63,0,0,0,0,17,18,8,11,0,50,0,0,0,0,7,8,3,6,0,26,0,0,0,0,0,0,0,8,0,9,0,0,0,0,0,3,0,6,0,11,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,7,14,58,59,30,48,5,243,0,0,3,0,0,0,0,0,0,3,0,26,0,0,0,0,0,0,0,28,0,15,3,0,3,0,0,0,0,21,0,17,6,3,0,0,0,0,0,31,0,6,22,3,3,0,0,0,0,42,0,6,10,15,6,8,0,4,0,47,0,4,3,17,24,9,3,8,0,69,3,0,3,5,27,11,9,14,3,81
101021010,0,0,0,0,0,0,0,0,0,6,3,3,6,4,3,7,0,0,0,25,3,3,0,4,15,7,3,3,0,50,3,0,3,15,29,22,25,17,0,114,8,3,0,11,16,21,19,19,0,88,3,0,0,0,3,4,8,21,0,46,0,0,0,0,7,3,9,12,0,26,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17,21,17,40,73,77,62,79,8,392,0,0,0,0,0,0,0,0,0,3,4,35,3,0,0,0,0,0,0,40,0,13,7,3,0,0,0,0,0,22,0,0,3,4,0,3,0,0,0,16,0,0,3,7,0,0,0,0,0,14,3,0,0,4,12,3,0,3,0,27,0,0,6,3,32,3,7,3,6,67,6,0,0,3,16,14,13,4,0,59
101021011,0,0,0,0,0,0,0,0,0,4,3,0,3,0,0,0,0,0,0,8,0,0,0,0,4,0,0,3,0,10,0,0,0,0,5,11,3,0,0,23,3,0,3,0,5,10,3,5,0,31,0,0,3,0,0,7,4,13,0,26,0,0,0,0,0,0,0,15,0,21,0,0,0,0,0,0,0,9,0,10,0,0,0,0,0,0,0,7,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,5,12,8,17,35,13,56,3,156,0,3,0,0,0,0,0,0,0,8,0,21,0,0,0,0,0,0,0,24,3,5,7,3,0,0,0,0,0,19,0,4,6,0,0,0,0,0,0,15,0,4,4,7,0,0,0,0,0,25,0,0,3,7,3,3,0,4,0,27,0,3,6,9,5,6,0,7,0,35,0,0,0,10,11,10,0,3,0,37
101021012,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,6,0,6,0,20,0,0,0,3,7,0,3,0,0,18,0,0,0,0,15,7,3,7,0,42,4,0,0,5,9,13,8,9,3,44,0,0,0,0,3,3,7,13,0,24,0,0,0,0,0,3,7,12,0,17,0,0,0,0,0,0,4,10,0,10,0,0,0,0,0,0,3,3,0,11,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,4,5,9,3,10,41,34,34,60,8,211,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,20,0,4,3,0,0,0,0,0,0,8,0,6,3,0,0,0,0,0,0,14,0,0,0,6,0,0,0,0,3,10,0,0,0,4,0,0,0,0,0,7,0,3,0,0,10,4,0,0,0,21,0,0,0,5,13,15,3,0,0,31
101031013,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,3,0,9,0,0,0,0,11,5,8,5,0,29,0,0,0,0,8,0,9,14,0,37,0,0,0,0,0,3,0,15,0,17,0,0,0,0,0,3,0,10,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,8,0,22,16,24,50,0,125,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,9,0,3,0,0,0,0,3,0,0,9,0,0,3,0,3,0,0,0,0,10,0,3,0,8,6,4,4,0,0,21,0,4,3,0,4,5,0,4,0,20,0,0,0,0,4,8,10,0,3,28
101031014,0,3,0,0,0,0,0,0,0,7,0,0,4,7,5,4,0,0,0,20,0,3,0,3,3,4,3,3,0,25,0,0,0,4,17,7,3,7,0,53,0,0,3,0,4,9,7,15,0,39,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,14,10,20,37,24,13,36,4,169,0,3,0,0,0,0,0,0,0,3,7,25,0,0,0,0,0,0,0,30,0,21,6,4,0,0,0,0,0,33,0,14,12,9,0,0,0,0,0,28,3,14,11,12,6,0,0,3,0,39,7,5,14,12,5,4,0,3,0,60,3,3,9,18,17,7,0,4,3,69,0,3,6,3,16,7,4,4,0,40
101031015,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,3,0,4,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,3,3,0,8,0,0,0,0,0,0,0,7,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,10,9,19,0,41,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,13,0,4,3,0,0,3,0,0,0,8,0,0,3,0,0,3,0,0,0,16,0,4,0,0,3,3,4,0,0,21,0,0,3,4,0,5,0,0,0,12,0,0,0,0,3,8,0,0,0,13
101031016,0,0,0,4,12,3,0,0,0,21,0,0,3,6,32,9,8,7,3,75,0,0,0,4,37,12,12,9,0,79,0,0,0,4,22,12,11,11,0,66,5,0,0,0,9,6,14,13,0,48,0,0,0,3,3,6,0,3,0,14,0,0,0,0,4,8,3,7,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,7,4,11,34,145,63,48,50,5,374,0,3,0,3,0,0,0,0,0,5,6,16,0,6,0,0,0,0,0,28,0,13,8,10,0,0,3,5,0,34,0,18,19,15,4,0,3,3,0,61,0,8,12,11,11,10,3,3,4,59,0,8,13,50,23,7,4,12,3,126,0,3,9,29,26,18,5,14,5,114,0,0,3,6,19,19,10,17,3,78
101041017,0,0,4,0,0,0,0,0,0,7,0,3,4,5,7,0,0,3,0,23,0,0,6,13,14,7,3,5,0,51,0,3,5,0,11,11,9,9,0,47,0,3,0,0,11,16,4,9,0,45,0,0,0,0,0,3,3,3,0,13,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,17,22,21,54,34,28,32,0,216,0,0,0,0,0,0,0,0,0,9,0,36,3,0,0,0,0,0,0,40,0,33,4,7,0,0,0,0,0,41,3,16,9,8,0,0,0,0,0,38,0,9,22,14,4,3,0,0,3,61,0,5,9,19,8,0,3,3,0,54,0,8,11,8,20,11,3,4,0,63,3,4,8,9,19,9,10,3,0,62
101041018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,4,0,20,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,10,0,4,0,0,0,0,0,0,0,6,0,9,3,0,0,0,0,0,0,15,0,6,3,0,0,0,0,0,0,14,0,5,5,11,0,0,0,0,0,22,0,3,3,3,7,0,3,0,0,20,0,0,3,3,3,5,0,0,0,14
101041019,0,3,9,3,0,0,0,0,0,12,0,3,0,7,3,0,0,0,0,20,0,0,0,7,8,6,0,3,0,28,5,0,3,3,21,11,6,10,3,59,0,3,0,0,20,23,11,12,0,68,0,3,0,0,12,11,11,13,0,47,0,0,0,3,5,3,5,0,0,12,0,0,0,0,0,4,0,4,0,3,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,14,13,23,72,55,40,37,5,264,0,0,0,0,0,0,0,0,0,4,8,34,3,0,0,0,0,0,3,49,0,19,6,3,3,0,0,0,0,26,0,5,13,3,0,0,0,0,0,28,0,23,15,8,3,0,0,0,0,57,0,11,15,10,13,10,3,3,0,66,5,6,14,16,19,13,3,3,0,79,5,3,6,22,54,51,13,15,3,163
101041020,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,3,4,0,0,13,0,0,0,0,3,4,3,0,0,12,0,0,0,0,3,3,0,5,0,13,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,0,18,14,12,16,0,74,0,4,0,0,3,0,0,0,0,6,0,10,0,0,0,0,0,0,3,13,0,9,0,0,0,0,0,0,0,9,3,12,5,3,0,3,0,0,0,20,0,3,0,3,4,0,0,4,0,16,0,3,3,7,3,0,5,3,0,28,3,5,0,0,11,3,0,3,0,26,0,0,4,5,4,5,7,4,0,27
101041021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,5,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,9,0,5,0,0,0,0,0,0,0,13,0,5,0,3,0,0,0,0,0,9,0,5,0,3,0,0,0,0,0,14,0,6,0,3,0,0,0,0,0,11,0,0,0,3,0,3,0,4,0,9,0,0,0,3,0,0,0,0,0,8
101041022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041023,0,0,4,0,0,0,0,0,0,4,0,0,5,3,0,0,0,3,0,11,3,0,0,0,4,6,0,4,0,21,0,0,0,0,4,11,3,0,0,21,0,0,0,0,3,5,6,16,0,28,0,0,0,0,3,3,3,8,0,16,0,0,0,0,0,0,3,7,0,10,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,4,17,22,18,49,0,118,0,0,0,0,0,0,0,0,0,4,0,7,0,0,0,0,0,0,0,10,0,16,0,0,0,0,0,0,0,17,4,14,0,0,0,0,0,0,0,27,0,10,11,3,0,0,0,0,0,26,0,6,11,13,5,0,0,6,0,35,3,3,8,9,16,5,6,3,0,46,0,0,0,3,10,4,0,3,0,17
101041024,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,11,0,0,0,0,4,7,0,0,0,10,3,0,0,0,0,3,0,0,0,8,0,0,0,0,0,4,0,3,0,6,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,6,12,5,9,3,40,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,11,0,13,0,0,0,0,0,0,0,16,0,3,4,0,0,0,0,0,0,9,0,4,4,3,0,3,0,0,0,12,0,3,3,0,3,3,0,0,0,13,0,0,3,3,7,3,0,0,0,19,0,0,0,0,0,0,0,0,0,9
101041025,0,0,5,0,0,0,0,0,0,9,4,0,3,8,3,3,0,3,0,29,3,3,5,8,6,11,0,0,3,43,0,0,0,4,7,11,6,8,0,39,0,0,0,3,5,4,3,5,0,23,0,0,0,0,0,3,3,13,0,18,0,0,0,0,0,0,0,4,0,7,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,12,24,27,24,26,16,33,7,189,0,3,0,0,0,0,0,0,0,5,8,38,0,0,0,0,0,0,3,48,0,22,8,0,0,0,0,0,0,34,3,19,14,7,4,0,0,0,3,41,3,17,26,6,0,3,4,0,0,57,0,20,14,15,7,7,0,0,0,66,0,7,13,15,15,8,0,4,0,51,0,8,0,10,3,3,7,0,0,39
101041026,0,3,0,0,0,0,0,0,0,11,0,6,11,0,3,3,0,0,0,28,0,3,0,5,15,5,0,4,0,42,0,0,3,3,8,5,11,6,3,41,3,0,0,0,11,10,10,6,0,40,0,0,0,0,3,4,6,6,0,19,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,34,19,16,44,34,25,36,4,220,0,0,0,0,0,0,0,0,0,3,3,18,5,0,0,0,0,0,0,23,0,22,4,3,0,0,0,0,0,35,3,17,9,8,0,0,0,0,0,33,3,21,3,3,3,0,0,0,0,40,0,7,12,12,8,0,0,0,0,43,3,3,3,12,15,10,3,0,0,52,4,0,3,6,11,9,10,0,0,51
101041027,0,0,3,0,0,0,0,0,0,4,0,3,3,0,0,3,0,0,0,16,0,3,3,5,8,7,3,4,3,31,0,0,3,0,3,3,0,3,0,20,0,0,0,0,3,7,0,3,0,16,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,3,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,11,13,18,20,9,14,3,108,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,21,0,17,4,0,0,0,0,0,3,27,0,19,6,3,4,0,0,0,0,36,3,11,13,7,3,0,0,3,0,44,3,10,11,19,10,10,0,3,0,72,0,4,4,14,6,8,0,0,3,46,0,4,0,3,10,3,4,0,4,32
101051539,0,7,3,4,0,0,0,0,0,20,0,3,13,19,8,4,0,3,0,46,0,4,8,5,30,22,10,3,0,78,3,4,11,13,30,21,10,12,3,104,3,3,0,4,51,24,16,29,3,131,3,0,5,11,32,14,11,16,0,91,4,3,0,0,9,3,10,17,0,49,0,0,0,0,10,3,8,12,0,36,0,0,3,5,10,4,21,29,0,70,0,0,0,3,0,0,3,0,0,6,0,0,0,0,3,0,3,0,0,9,25,37,44,65,184,102,88,122,11,683,0,3,3,0,0,0,0,0,0,7,0,63,10,0,0,0,0,0,3,82,4,42,17,0,0,0,0,0,7,71,0,30,29,10,0,0,0,0,0,74,4,22,29,21,11,6,0,0,3,91,4,10,14,45,37,13,0,8,3,139,6,7,14,40,84,51,16,13,0,223,3,10,12,9,59,39,24,12,10,172
101051540,0,0,3,0,0,0,0,0,0,11,0,0,0,3,0,0,0,0,0,7,0,0,3,3,3,3,4,3,0,20,0,0,0,3,9,9,3,5,0,33,0,0,0,0,5,3,4,20,0,32,0,0,0,0,3,6,5,6,0,27,3,0,0,0,0,7,0,4,0,20,0,0,0,0,0,5,3,19,0,24,0,0,0,0,0,0,0,8,0,15,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,3,0,8,4,7,12,12,22,34,20,77,0,193,0,3,3,4,0,0,0,0,0,9,0,19,3,0,0,3,0,0,0,23,0,14,3,3,0,6,0,0,0,31,0,0,3,5,0,0,0,0,0,9,0,3,6,4,0,0,0,3,0,17,0,3,11,7,0,8,3,0,0,35,0,0,0,3,7,4,3,6,0,33,0,0,3,3,11,5,3,10,0,43
101061541,0,0,3,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,8,0,3,0,3,3,0,0,0,0,12,0,0,3,3,0,0,0,6,0,12,0,0,0,0,5,5,3,4,0,30,0,0,0,3,0,3,0,10,0,17,0,3,0,0,0,5,0,6,0,15,0,0,0,0,0,3,0,3,0,4,0,0,0,0,3,0,3,3,0,8,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,3,8,16,14,17,18,22,36,3,129,0,0,0,0,0,0,0,0,0,5,0,15,0,0,0,0,0,0,0,15,0,15,7,0,0,0,0,0,0,20,0,9,5,5,0,0,0,0,0,12,0,0,13,4,3,3,0,4,0,25,0,3,3,3,4,3,0,0,0,15,0,0,5,5,9,8,0,4,0,34,0,0,3,0,10,7,0,4,0,28
101061542,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,6,0,0,0,0,6,7,7,0,0,23,3,0,0,0,0,8,0,5,0,22,3,0,0,0,3,3,0,3,0,17,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,11,7,8,4,26,18,8,23,0,98,3,0,0,0,0,0,0,0,0,6,0,10,0,0,0,0,0,0,0,14,0,11,5,0,0,0,0,0,0,23,0,7,6,0,0,0,0,0,0,15,0,0,5,3,0,0,0,0,0,15,0,3,7,3,3,3,0,3,0,25,4,4,6,4,11,7,0,3,0,38,4,3,3,3,8,10,9,4,0,32
101061543,0,0,0,0,0,0,0,0,0,4,0,3,3,3,3,3,0,3,3,21,0,0,3,4,8,3,3,3,0,33,0,0,3,5,9,13,6,7,0,49,0,0,0,3,6,3,8,6,0,33,0,0,0,3,3,3,3,0,0,11,0,0,0,0,0,3,0,9,0,11,0,0,0,0,0,0,0,3,0,13,0,0,0,0,3,0,7,9,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,13,14,31,40,27,29,43,11,206,0,3,0,3,0,0,0,0,0,4,3,19,0,0,0,0,0,0,0,24,0,13,8,0,0,0,0,0,5,30,0,13,8,4,0,0,0,0,0,25,4,9,9,10,0,0,0,0,0,36,0,11,9,22,6,9,3,0,0,62,3,4,4,10,19,20,6,4,3,71,0,0,0,10,22,14,15,14,0,72
101061544,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,12,0,0,3,6,3,3,0,0,0,14,0,0,0,0,4,7,0,0,0,12,0,0,0,3,5,3,0,10,0,20,3,0,0,0,0,3,0,4,0,18,0,0,0,0,0,6,3,3,0,11,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,3,3,0,7,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,7,10,5,14,23,14,29,4,113,0,4,0,0,0,0,0,0,0,5,0,9,0,0,0,0,0,0,0,14,0,14,0,3,0,0,0,0,0,22,0,3,3,4,0,0,0,0,0,8,0,3,3,0,3,0,0,0,0,17,0,3,3,12,3,10,0,0,0,32,0,3,0,3,19,15,5,3,0,46,0,0,0,0,12,4,9,8,0,32
