SA4_CODE_2016,MaOpD_Tot_A_20_24,MaOpD_Tot_A_25_34,MaOpD_Tot_A_35_44,MaOpD_Tot_A_45_54,MaOpD_Tot_A_55_64,MaOpD_Tot_A_65_74,MaOpD_Tot_A_75ov,MaOpD_Tot_Tot,Lab_NNI_A_15_19,Lab_NNI_A_20_24,Lab_NNI_A_25_34,Lab_NNI_A_35_44,Lab_NNI_A_45_54,Lab_NNI_A_55_64,Lab_NNI_A_65_74,Lab_NNI_A_75ov,Lab_NNI_Tot,Lab_1_149_A_15_19,Lab_1_149_A_20_24,Lab_1_149_A_25_34,Lab_1_149_A_35_44,Lab_1_149_A_45_54,Lab_1_149_A_55_64,Lab_1_149_A_65_74,Lab_1_149_A_75ov,Lab_1_149_Tot,Lab_150_299_A_15_19,Lab_150_299_A_20_24,Lab_150_299_A_25_34,Lab_150_299_A_35_44,Lab_150_299_A_45_54,Lab_150_299_A_55_64,Lab_150_299_A_65_74,Lab_150_299_A_75ov,Lab_150_299_Tot,Lab_300_399_A_15_19,Lab_300_399_A_20_24,Lab_300_399_A_25_34,Lab_300_399_A_35_44,Lab_300_399_A_45_54,Lab_300_399_A_55_64,Lab_300_399_A_65_74,Lab_300_399_A_75ov,Lab_300_399_Tot,Lab_400_499_A_15_19,Lab_400_499_A_20_24,Lab_400_499_A_25_34,Lab_400_499_A_35_44,Lab_400_499_A_45_54,Lab_400_499_A_55_64,Lab_400_499_A_65_74,Lab_400_499_A_75ov,Lab_400_499_Tot,Lab_500_649_A_15_19,Lab_500_649_A_20_24,Lab_500_649_A_25_34,Lab_500_649_A_35_44,Lab_500_649_A_45_54,Lab_500_649_A_55_64,Lab_500_649_A_65_74,Lab_500_649_A_75ov,Lab_500_649_Tot,Lab_650_799_A_15_19,Lab_650_799_A_20_24,Lab_650_799_A_25_34,Lab_650_799_A_35_44,Lab_650_799_A_45_54,Lab_650_799_A_55_64,Lab_650_799_A_65_74,Lab_650_799_A_75ov,Lab_650_799_Tot,Lab_800_999_A_15_19,Lab_800_999_A_20_24,Lab_800_999_A_25_34,Lab_800_999_A_35_44,Lab_800_999_A_45_54,Lab_800_999_A_55_64,Lab_800_999_A_65_74,Lab_800_999_A_75ov,Lab_800_999_Tot,Lab_1000_1249_A_15_19,Lab_1000_1249_A_20_24,Lab_1000_1249_A_25_34,Lab_1000_1249_A_35_44,Lab_1000_1249_A_45_54,Lab_1000_1249_A_55_64,Lab_1000_1249_A_65_74,Lab_1000_1249_A_75ov,Lab_1000_1249_Tot,Lab_1250_1499_A_15_19,Lab_1250_1499_A_20_24,Lab_1250_1499_A_25_34,Lab_1250_1499_A_35_44,Lab_1250_1499_A_45_54,Lab_1250_1499_A_55_64,Lab_1250_1499_A_65_74,Lab_1250_1499_A_75ov,Lab_1250_1499_Tot,Lab_1500_1749_A_15_19,Lab_1500_1749_A_20_24,Lab_1500_1749_A_25_34,Lab_1500_1749_A_35_44,Lab_1500_1749_A_45_54,Lab_1500_1749_A_55_64,Lab_1500_1749_A_65_74,Lab_1500_1749_A_75ov,Lab_1500_1749_Tot,Lab_1750_1999_A_15_19,Lab_1750_1999_A_20_24,Lab_1750_1999_A_25_34,Lab_1750_1999_A_35_44,Lab_1750_1999_A_45_54,Lab_1750_1999_A_55_64,Lab_1750_1999_A_65_74,Lab_1750_1999_A_75ov,Lab_1750_1999_Tot,Lab_2000_2999_A_15_19,Lab_2000_2999_A_20_24,Lab_2000_2999_A_25_34,Lab_2000_2999_A_35_44,Lab_2000_2999_A_45_54,Lab_2000_2999_A_55_64,Lab_2000_2999_A_65_74,Lab_2000_2999_A_75ov,Lab_2000_2999_Tot,Lab_3000mo_A_15_19,Lab_3000mo_A_20_24,Lab_3000mo_A_25_34,Lab_3000mo_A_35_44,Lab_3000mo_A_45_54,Lab_3000mo_A_55_64,Lab_3000mo_A_65_74,Lab_3000mo_A_75ov,Lab_3000mo_Tot,Lab_PINS_A_15_19,Lab_PINS_A_20_24,Lab_PINS_A_25_34,Lab_PINS_A_35_44,Lab_PINS_A_45_54,Lab_PINS_A_55_64,Lab_PINS_A_65_74,Lab_PINS_A_75ov,Lab_PINS_Tot,Lab_Tot_A_15_19,Lab_Tot_A_20_24,Lab_Tot_A_25_34,Lab_Tot_A_35_44,Lab_Tot_A_45_54,Lab_Tot_A_55_64,Lab_Tot_A_65_74,Lab_Tot_A_75ov,Lab_Tot_Tot,OIDNS_NNI_A_15_19,OIDNS_NNI_A_20_24,OIDNS_NNI_A_25_34,OIDNS_NNI_A_35_44,OIDNS_NNI_A_45_54,OIDNS_NNI_A_55_64,OIDNS_NNI_A_65_74,OIDNS_NNI_A_75ov,OIDNS_NNI_T,OIDNS_1_149_A_15_19,OIDNS_1_149_A_20_24,OIDNS_1_149_A_25_34,OIDNS_1_149_A_35_44,OIDNS_1_149_A_45_54,OIDNS_1_149_A_55_64,OIDNS_1_149_A_65_74,OIDNS_1_149_A_75ov,OIDNS_1_149_T,OIDNS_150_299_A_15_19,OIDNS_150_299_A_20_24,OIDNS_150_299_A_25_34,OIDNS_150_299_A_35_44,OIDNS_150_299_A_45_54,OIDNS_150_299_A_55_64,OIDNS_150_299_A_65_74,OIDNS_150_299_A_75ov,OIDNS_150_299_T,OIDNS_300_399_A_15_19,OIDNS_300_399_A_20_24,OIDNS_300_399_A_25_34,OIDNS_300_399_A_35_44,OIDNS_300_399_A_45_54,OIDNS_300_399_A_55_64,OIDNS_300_399_A_65_74,OIDNS_300_399_A_75ov,OIDNS_300_399_T,OIDNS_400_499_A_15_19,OIDNS_400_499_A_20_24,OIDNS_400_499_A_25_34,OIDNS_400_499_A_35_44,OIDNS_400_499_A_45_54,OIDNS_400_499_A_55_64,OIDNS_400_499_A_65_74,OIDNS_400_499_A_75ov,OIDNS_400_499_T,OIDNS_500_649_A_15_19,OIDNS_500_649_A_20_24,OIDNS_500_649_A_25_34
101,371,720,869,1086,1013,267,31,4494,39,3,8,13,16,16,8,0,103,395,32,31,31,35,52,10,3,591,148,82,74,60,103,100,31,9,599,70,86,75,85,114,113,49,4,603,70,90,106,117,162,164,57,6,769,70,142,208,170,220,208,62,8,1085,61,184,249,201,297,228,40,11,1279,37,136,252,210,296,222,53,3,1209,8,57,188,175,190,139,24,0,782,8,20,88,67,89,58,12,0,334,0,9,37,24,40,29,4,3,152,0,3,21,22,20,10,3,3,84,0,0,16,19,17,9,4,3,64,0,0,3,13,7,6,6,3,40,26,25,26,9,40,27,9,0,161,933,873,1377,1219,1631,1377,374,66,7847,4,4,4,6,5,10,0,0,46,25,0,0,5,3,4,0,3,39,0,12,3,9,10,16,4,8,57,3,4,11,13,6,24,6,7,73,3,8,10,4,15,21,10,4,77,4,16,15
102,412,1023,1179,1534,1368,325,28,6081,49,10,9,0,13,11,0,0,98,920,66,21,41,48,33,15,0,1149,293,180,78,95,135,103,28,5,911,111,138,102,144,176,156,36,4,872,91,163,133,153,185,187,49,10,964,69,200,212,211,335,311,74,6,1423,50,233,351,316,431,315,55,9,1754,16,171,290,311,377,297,39,0,1509,10,62,176,183,224,194,27,0,883,0,21,85,88,105,75,3,0,375,0,9,50,56,83,41,8,0,250,0,7,23,33,42,21,3,0,123,0,0,15,19,34,10,3,0,84,3,0,7,4,10,22,3,0,48,22,9,28,26,36,27,8,0,152,1649,1264,1578,1673,2246,1805,349,34,10604,7,0,5,18,16,3,0,3,61,28,7,10,10,5,4,0,0,64,4,10,8,12,3,11,3,4,59,16,13,13,7,9,13,11,14,96,9,10,13,15,10,18,9,11,85,7,21,22
103,346,1331,1612,1876,1438,344,38,7103,53,10,7,16,21,10,8,3,120,504,42,31,39,55,56,14,8,748,181,74,86,85,116,125,38,4,716,79,80,98,114,144,160,61,13,745,87,104,115,127,203,159,69,9,873,77,168,197,213,272,249,83,12,1272,63,229,283,234,323,321,66,13,1524,22,149,265,251,306,274,39,3,1319,11,69,163,171,223,164,43,8,854,5,31,83,96,113,67,11,0,398,3,8,59,69,84,61,8,0,281,0,3,32,36,54,27,0,0,162,0,0,23,50,30,14,4,0,134,3,3,3,16,21,20,7,8,69,23,12,22,12,45,34,9,3,168,1110,986,1471,1522,2008,1731,464,83,9370,12,5,3,8,7,10,6,0,55,30,3,0,4,6,3,4,8,58,13,7,9,8,9,13,3,6,67,9,7,6,15,19,13,15,14,93,4,6,16,11,15,11,21,12,92,4,10,16
104,139,424,529,747,717,191,9,2813,23,4,5,7,6,12,0,0,64,402,12,15,17,33,29,3,3,523,115,54,55,51,73,87,24,5,465,73,81,88,78,102,128,31,8,584,46,82,102,95,129,129,41,0,614,46,112,162,141,203,181,34,6,875,18,115,226,183,221,196,39,3,1002,11,63,161,152,189,172,33,3,781,0,23,69,89,129,83,16,0,403,0,12,32,36,47,42,10,0,180,0,8,17,20,26,21,6,0,98,0,0,6,10,18,4,3,0,37,0,0,5,12,11,6,0,0,42,0,0,7,4,7,4,3,0,27,15,6,18,16,20,15,7,3,96,746,583,961,905,1211,1110,236,37,5790,6,3,4,5,12,3,0,0,29,17,7,3,3,3,4,0,0,31,8,4,0,6,7,5,5,0,32,0,3,9,12,7,22,9,11,72,0,8,11,13,10,6,7,10,61,4,3,16
105,210,691,699,878,750,227,24,3528,28,3,8,3,3,8,3,0,66,191,16,11,13,18,33,4,0,294,71,40,39,47,56,62,19,7,337,36,48,65,76,86,85,33,6,436,42,55,99,74,93,85,34,3,496,38,104,155,112,167,123,39,6,731,37,121,203,155,196,170,46,3,937,18,93,157,117,144,152,36,0,721,7,36,129,78,112,89,19,3,476,3,17,41,41,55,42,9,0,200,0,10,26,27,26,15,5,0,117,0,0,7,16,19,5,3,0,60,0,7,17,9,14,10,0,4,46,0,0,6,4,9,4,0,0,33,14,11,17,23,34,24,15,3,138,489,558,983,801,1035,916,270,39,5081,10,0,3,4,4,6,3,0,33,7,4,3,3,4,3,3,0,25,10,4,4,6,5,3,5,0,43,3,7,7,5,0,5,4,12,47,3,6,4,4,9,3,7,9,53,3,3,18
106,516,2205,2682,2843,2082,358,42,10923,45,10,13,15,15,13,6,0,116,835,58,31,34,57,36,9,3,1054,248,133,92,113,147,119,24,3,888,123,150,127,146,165,170,52,13,940,83,138,165,166,212,171,56,13,1010,85,211,251,227,318,231,71,4,1407,74,282,358,310,380,254,52,9,1708,24,170,374,292,335,239,41,12,1480,6,74,261,228,203,154,22,3,951,0,34,132,104,102,91,10,0,475,0,7,58,82,69,51,7,3,283,0,0,50,41,36,19,0,0,151,0,3,36,33,41,28,3,0,143,3,0,14,12,13,10,4,0,57,37,24,29,29,53,37,7,3,222,1557,1295,1997,1834,2150,1630,358,57,10870,15,3,3,6,8,9,8,5,56,32,4,0,4,6,5,0,3,61,6,9,4,9,4,11,10,3,54,10,17,6,7,7,13,11,8,76,3,19,14,14,11,9,9,7,89,8,14,19
107,384,1020,1388,1754,1360,257,20,6388,29,9,5,14,8,3,5,3,73,741,82,41,37,45,42,6,4,998,237,191,90,93,102,99,29,3,850,97,167,116,120,152,139,30,3,821,64,153,157,136,196,199,58,3,968,44,197,173,191,251,227,54,13,1145,36,168,212,242,311,223,40,4,1224,12,108,226,218,290,243,31,0,1125,7,58,158,174,200,140,29,0,764,0,21,98,90,98,63,10,0,384,3,15,48,62,83,50,7,0,260,0,4,28,40,55,33,0,0,170,0,3,20,44,54,24,3,0,137,0,3,8,12,14,4,0,0,36,12,16,32,25,29,29,8,0,153,1284,1184,1406,1492,1872,1522,311,31,9102,14,5,17,11,11,8,0,0,60,24,14,5,0,8,0,3,0,64,13,13,5,9,10,0,8,3,61,6,14,16,15,15,7,12,9,95,7,15,18,27,14,11,4,11,105,9,10,34
108,200,535,719,1116,973,255,19,3915,38,12,12,16,16,12,4,0,102,524,29,22,23,48,34,12,3,692,145,65,59,60,134,137,30,3,643,79,82,96,106,184,178,54,8,795,74,99,108,121,209,209,65,12,898,50,159,187,184,311,264,63,9,1219,37,139,248,236,304,282,63,3,1311,17,93,190,191,273,236,47,7,1054,5,37,128,151,178,132,13,3,647,3,22,58,75,68,43,10,0,284,3,5,37,29,26,22,7,3,129,0,4,17,16,24,8,3,0,69,0,0,9,9,11,7,0,0,37,0,0,0,10,11,6,3,0,31,20,6,24,33,27,46,4,0,166,997,754,1191,1255,1833,1616,381,52,8085,13,3,3,5,10,8,6,4,55,31,0,8,7,5,7,0,0,62,3,8,3,11,8,7,9,4,63,8,3,7,13,22,14,10,20,95,4,3,14,8,17,20,15,16,101,5,9,20
109,196,520,605,930,883,253,27,3482,24,7,9,9,7,6,10,0,71,299,20,24,24,41,34,10,3,447,84,62,61,61,71,94,36,6,475,56,56,73,75,108,115,33,9,511,39,69,75,69,124,118,42,3,545,43,119,142,111,184,175,52,7,828,38,124,235,150,163,202,44,6,963,23,110,192,155,198,184,20,10,890,0,50,152,134,138,122,29,0,634,0,18,63,59,77,49,5,0,274,0,3,30,37,48,30,0,0,153,0,0,6,15,13,11,0,0,52,0,0,6,7,12,9,0,0,40,0,3,0,10,15,4,0,0,36,15,11,15,22,19,33,8,6,126,613,653,1078,952,1222,1194,289,49,6049,9,6,4,10,7,3,4,0,38,16,3,0,3,3,0,0,0,23,7,6,3,3,0,7,8,3,43,0,10,0,3,7,3,9,9,36,3,3,6,4,3,9,3,3,42,3,11,14
110,359,989,1061,1398,1155,359,43,5496,33,7,9,8,22,17,4,0,102,404,28,27,42,44,50,5,0,595,155,88,83,78,123,121,44,10,698,80,98,111,117,137,162,57,9,773,62,119,117,133,176,155,69,13,846,92,177,266,228,262,225,71,7,1325,91,253,409,297,383,268,54,15,1774,35,197,482,312,370,273,56,6,1742,14,90,270,214,223,161,24,8,1009,6,25,90,84,85,58,12,0,359,0,4,30,34,40,36,12,0,155,0,0,17,15,15,19,3,0,69,0,0,18,13,6,13,5,0,59,3,0,3,9,20,13,9,0,56,30,22,33,38,39,36,15,4,218,1014,1109,1963,1615,1931,1618,445,78,9765,12,4,3,11,5,8,4,3,55,28,5,9,5,4,4,3,0,60,12,3,6,10,5,18,5,13,65,3,7,6,9,18,18,3,7,81,4,7,8,3,12,15,13,8,74,7,14,13
