SA4_CODE_2016,Mng_NNI_A_15_19,Mng_NNI_A_20_24,Mng_NNI_A_25_34,Mng_NNI_A_35_44,Mng_NNI_A_45_54,Mng_NNI_A_55_64,Mng_NNI_A_65_74,Mng_NNI_A_75ov,Mng_NNI_Tot,Mng_1_149_A_15_19,Mng_1_149_A_20_24,Mng_1_149_A_25_34,Mng_1_149_A_35_44,Mng_1_149_A_45_54,Mng_1_149_A_55_64,Mng_1_149_A_65_74,Mng_1_149_A_75ov,Mng_1_149_Tot,Mng_150_299_A_15_19,Mng_150_299_A_20_24,Mng_150_299_A_25_34,Mng_150_299_A_35_44,Mng_150_299_A_45_54,Mng_150_299_A_55_64,Mng_150_299_A_65_74,Mng_150_299_A_75ov,Mng_150_299_Tot,Mng_300_399_A_15_19,Mng_300_399_A_20_24,Mng_300_399_A_25_34,Mng_300_399_A_35_44,Mng_300_399_A_45_54,Mng_300_399_A_55_64,Mng_300_399_A_65_74,Mng_300_399_A_75ov,Mng_300_399_Tot,Mng_400_499_A_15_19,Mng_400_499_A_20_24,Mng_400_499_A_25_34,Mng_400_499_A_35_44,Mng_400_499_A_45_54,Mng_400_499_A_55_64,Mng_400_499_A_65_74,Mng_400_499_A_75ov,Mng_400_499_Tot,Mng_500_649_A_15_19,Mng_500_649_A_20_24,Mng_500_649_A_25_34,Mng_500_649_A_35_44,Mng_500_649_A_45_54,Mng_500_649_A_55_64,Mng_500_649_A_65_74,Mng_500_649_A_75ov,Mng_500_649_Tot,Mng_650_799_A_15_19,Mng_650_799_A_20_24,Mng_650_799_A_25_34,Mng_650_799_A_35_44,Mng_650_799_A_45_54,Mng_650_799_A_55_64,Mng_650_799_A_65_74,Mng_650_799_A_75ov,Mng_650_799_Tot,Mng_800_999_A_15_19,Mng_800_999_A_20_24,Mng_800_999_A_25_34,Mng_800_999_A_35_44,Mng_800_999_A_45_54,Mng_800_999_A_55_64,Mng_800_999_A_65_74,Mng_800_999_A_75ov,Mng_800_999_Tot,Mng_1000_1249_A_15_19,Mng_1000_1249_A_20_24,Mng_1000_1249_A_25_34,Mng_1000_1249_A_35_44,Mng_1000_1249_A_45_54,Mng_1000_1249_A_55_64,Mng_1000_1249_A_65_74,Mng_1000_1249_A_75ov,Mng_1000_1249_Tot,Mng_1250_1499_A_15_19,Mng_1250_1499_A_20_24,Mng_1250_1499_A_25_34,Mng_1250_1499_A_35_44,Mng_1250_1499_A_45_54,Mng_1250_1499_A_55_64,Mng_1250_1499_A_65_74,Mng_1250_1499_A_75ov,Mng_1250_1499_Tot,Mng_1500_1749_A_15_19,Mng_1500_1749_A_20_24,Mng_1500_1749_A_25_34,Mng_1500_1749_A_35_44,Mng_1500_1749_A_45_54,Mng_1500_1749_A_55_64,Mng_1500_1749_A_65_74,Mng_1500_1749_A_75ov,Mng_1500_1749_Tot,Mng_1750_1999_A_15_19,Mng_1750_1999_A_20_24,Mng_1750_1999_A_25_34,Mng_1750_1999_A_35_44,Mng_1750_1999_A_45_54,Mng_1750_1999_A_55_64,Mng_1750_1999_A_65_74,Mng_1750_1999_A_75ov,Mng_1750_1999_Tot,Mng_2000_2999_A_15_19,Mng_2000_2999_A_20_24,Mng_2000_2999_A_25_34,Mng_2000_2999_A_35_44,Mng_2000_2999_A_45_54,Mng_2000_2999_A_55_64,Mng_2000_2999_A_65_74,Mng_2000_2999_A_75ov,Mng_2000_2999_Tot,Mng_3000mo_A_15_19,Mng_3000mo_A_20_24,Mng_3000mo_A_25_34,Mng_3000mo_A_35_44,Mng_3000mo_A_45_54,Mng_3000mo_A_55_64,Mng_3000mo_A_65_74,Mng_3000mo_A_75ov,Mng_3000mo_Tot,Mng_PINS_A_15_19,Mng_PINS_A_20_24,Mng_PINS_A_25_34,Mng_PINS_A_35_44,Mng_PINS_A_45_54,Mng_PINS_A_55_64,Mng_PINS_A_65_74,Mng_PINS_A_75ov,Mng_PINS_Tot,Mng_Tot_A_15_19,Mng_Tot_A_20_24,Mng_Tot_A_25_34,Mng_Tot_A_35_44,Mng_Tot_A_45_54,Mng_Tot_A_55_64,Mng_Tot_A_65_74,Mng_Tot_A_75ov,Mng_Tot_Tot,Pro_NNI_A_15_19,Pro_NNI_A_20_24,Pro_NNI_A_25_34,Pro_NNI_A_35_44,Pro_NNI_A_45_54,Pro_NNI_A_55_64,Pro_NNI_A_65_74,Pro_NNI_A_75ov,Pro_NNI_Tot,Pro_1_149_A_15_19,Pro_1_149_A_20_24,Pro_1_149_A_25_34,Pro_1_149_A_35_44,Pro_1_149_A_45_54,Pro_1_149_A_55_64,Pro_1_149_A_65_74,Pro_1_149_A_75ov,Pro_1_149_Tot,Pro_150_299_A_15_19,Pro_150_299_A_20_24,Pro_150_299_A_25_34,Pro_150_299_A_35_44,Pro_150_299_A_45_54,Pro_150_299_A_55_64,Pro_150_299_A_65_74,Pro_150_299_A_75ov,Pro_150_299_Tot,Pro_300_399_A_15_19,Pro_300_399_A_20_24,Pro_300_399_A_25_34,Pro_300_399_A_35_44,Pro_300_399_A_45_54,Pro_300_399_A_55_64,Pro_300_399_A_65_74,Pro_300_399_A_75ov,Pro_300_399_Tot,Pro_400_499_A_15_19,Pro_400_499_A_20_24,Pro_400_499_A_25_34,Pro_400_499_A_35_44,Pro_400_499_A_45_54,Pro_400_499_A_55_64,Pro_400_499_A_65_74,Pro_400_499_A_75ov,Pro_400_499_Tot,Pro_500_649_A_15_19,Pro_500_649_A_20_24,Pro_500_649_A_25_34,Pro_500_649_A_35_44,Pro_500_649_A_45_54,Pro_500_649_A_55_64,Pro_500_649_A_65_74,Pro_500_649_A_75ov,Pro_500_649_Tot,Pro_650_799_A_15_19,Pro_650_799_A_20_24
101,0,3,12,29,57,72,61,5,240,11,7,12,16,37,58,31,9,182,4,10,25,39,68,84,74,19,333,10,5,23,56,79,114,95,28,411,6,19,19,65,76,117,127,27,466,10,27,65,136,180,187,173,55,820,9,62,130,159,201,211,132,35,938,3,71,214,229,271,285,118,39,1237,0,38,253,277,365,315,141,42,1429,0,21,148,211,285,225,89,33,1009,3,6,102,216,277,204,56,17,876,0,0,80,166,187,133,47,8,626,0,4,130,322,432,274,82,26,1282,0,0,38,156,266,199,67,30,753,6,3,18,38,39,50,37,23,197,59,276,1278,2116,2830,2521,1326,390,10800,5,0,0,11,12,5,3,3,38,18,11,26,18,16,21,9,0,110,14,16,39,60,41,48,19,3,240,5,6,33,61,52,73,15,3,250,7,17,43,59,76,72,39,17,337,8,33,112,123,135,139,69,12,633,5,42
102,0,3,6,30,37,24,6,3,109,21,4,17,25,24,18,10,0,116,20,20,19,39,30,35,23,12,190,9,20,36,55,70,52,23,12,286,4,35,38,53,65,75,27,14,315,20,45,97,119,113,122,60,9,583,13,98,187,169,188,122,47,12,840,5,131,335,300,313,230,67,11,1384,3,88,404,364,429,287,60,12,1644,3,25,247,317,354,198,52,4,1201,0,8,167,318,318,210,39,3,1064,0,3,89,244,287,141,19,0,787,0,3,161,475,538,321,61,13,1565,0,3,42,212,303,202,52,6,822,0,3,20,35,53,29,15,11,168,106,493,1861,2754,3119,2065,560,116,11074,0,3,18,19,15,23,3,0,80,39,36,47,65,40,21,9,3,255,21,51,67,95,62,64,14,3,391,10,63,91,96,78,71,41,12,460,16,75,125,137,103,102,46,4,613,15,90,213,246,229,198,80,15,1081,7,132
103,7,3,27,54,85,128,88,10,407,17,7,10,21,40,51,42,10,209,9,15,29,41,72,96,103,38,407,11,11,41,56,87,122,130,55,517,16,16,38,87,122,157,141,55,631,20,36,100,137,168,234,184,75,961,11,81,170,196,230,224,185,72,1175,11,73,243,259,333,322,176,66,1483,0,59,278,332,357,313,171,61,1573,0,12,170,273,312,252,101,20,1139,0,12,158,234,261,220,81,34,998,0,6,91,188,186,172,65,15,723,0,3,164,386,492,341,59,18,1456,0,0,61,201,306,248,89,31,940,0,5,18,39,49,51,62,37,264,99,342,1617,2507,3099,2928,1678,606,12875,3,0,5,15,8,5,3,0,40,21,22,31,21,16,22,7,0,129,16,23,44,44,32,40,8,3,210,14,17,64,44,49,58,40,8,300,3,31,78,91,52,70,29,4,363,11,51,148,156,132,121,59,13,702,9,69
104,3,4,15,17,40,47,11,0,140,8,0,7,19,25,20,14,3,86,6,7,13,39,36,52,27,7,189,4,11,21,28,54,83,43,10,246,8,9,44,45,60,100,54,15,334,9,21,50,66,115,115,57,27,457,8,42,98,114,161,143,58,11,636,4,53,165,178,190,161,45,20,810,0,13,145,189,195,151,43,5,749,0,9,82,155,151,106,42,8,552,0,0,67,97,160,121,26,10,478,0,0,30,88,99,86,10,4,320,0,0,43,166,234,165,27,9,636,0,0,17,53,108,83,17,7,283,0,0,6,10,22,17,12,4,80,45,168,802,1258,1646,1446,491,135,5998,0,3,3,7,14,4,0,0,31,7,3,18,12,8,21,3,0,70,3,16,32,35,31,32,13,0,159,0,17,28,45,42,69,19,3,229,4,13,50,61,56,76,24,7,288,4,23,82,112,119,109,52,3,518,0,42
105,4,6,13,52,96,106,51,16,338,9,0,7,16,30,42,21,8,130,5,4,20,38,57,63,61,23,276,4,9,12,44,59,83,66,36,310,12,12,35,36,96,100,62,36,395,4,19,64,82,135,143,96,45,596,4,41,119,120,135,161,89,18,686,10,48,137,137,171,186,79,34,802,3,34,183,173,224,228,86,36,962,0,13,106,142,170,124,57,21,622,0,0,86,152,181,135,50,15,616,0,0,47,97,125,136,42,11,460,0,3,83,199,259,200,37,10,801,0,0,43,108,161,150,49,23,539,0,9,18,28,56,57,46,26,235,54,196,974,1416,1960,1905,895,361,7774,0,0,3,4,9,7,0,0,32,12,0,15,12,3,8,0,0,53,7,10,24,25,15,19,9,3,111,4,6,15,23,19,22,16,3,96,5,11,32,27,29,22,20,9,158,3,28,74,60,59,50,22,3,299,5,32
106,0,0,21,26,42,60,34,9,187,19,0,10,27,15,22,27,5,127,10,12,17,46,59,63,56,24,275,11,13,15,39,63,76,71,26,307,16,16,39,47,81,88,56,23,368,23,54,80,102,129,132,100,42,654,16,86,170,159,205,163,71,15,883,10,112,288,248,237,200,70,20,1182,5,73,327,320,334,238,106,25,1426,0,23,198,251,292,180,59,9,1022,0,15,183,292,263,213,65,11,1044,0,3,115,220,213,150,28,4,731,0,0,203,487,532,359,58,10,1658,0,3,83,310,402,255,78,24,1157,3,4,18,25,47,61,13,13,180,104,411,1763,2602,2916,2255,891,267,11197,3,0,8,22,13,6,3,0,60,37,18,26,30,21,12,8,0,143,13,32,50,55,42,33,10,0,235,3,21,57,80,50,54,26,8,304,5,27,96,89,67,89,34,6,418,11,52,159,152,148,150,50,11,732,5,70
107,3,5,15,21,25,16,8,0,102,17,3,7,18,15,15,10,0,87,10,13,26,28,37,34,11,0,166,9,23,35,44,35,48,22,5,220,16,38,49,58,56,57,29,6,312,19,68,88,105,124,68,43,4,518,12,75,181,165,153,108,34,3,734,6,97,305,260,232,158,48,8,1110,0,56,331,332,305,202,53,6,1289,3,31,235,290,251,168,24,3,998,0,14,191,321,330,193,44,4,1103,0,3,93,227,292,167,27,7,816,0,3,186,531,614,409,50,9,1793,0,3,45,242,371,246,32,0,936,0,16,24,33,21,30,9,3,133,99,443,1820,2669,2858,1920,448,72,10332,3,10,17,20,17,10,3,0,72,70,79,56,63,36,15,11,0,333,28,88,115,84,54,51,10,0,433,19,89,100,102,77,71,27,6,494,15,94,142,136,107,87,31,10,624,19,118,282,250,193,139,74,10,1079,12,146
108,0,3,12,28,40,70,27,3,188,15,4,5,17,29,48,24,11,159,8,8,23,29,60,80,80,30,312,10,18,25,61,90,125,100,29,457,7,5,22,49,104,117,95,29,428,8,32,56,101,136,169,142,27,678,3,66,116,150,200,192,80,34,841,6,69,169,210,259,218,75,28,1028,0,28,195,229,278,229,93,9,1069,0,8,84,188,207,160,59,8,717,0,3,59,164,213,127,21,5,596,0,0,40,107,146,112,17,4,427,0,0,58,230,257,234,52,12,829,0,0,21,99,145,94,39,4,409,0,3,9,27,44,34,22,18,153,61,245,904,1688,2202,2008,929,249,8279,4,0,3,4,9,5,0,0,25,19,3,13,19,11,19,3,0,92,7,15,32,40,41,72,21,0,225,9,19,48,48,46,90,30,9,290,3,25,53,77,96,111,50,5,417,3,38,105,143,180,174,64,12,719,8,52
109,8,3,16,37,54,59,35,12,230,9,5,17,25,29,39,25,3,159,12,7,13,20,53,65,46,18,235,10,7,23,36,48,107,52,14,296,9,12,25,43,70,107,52,18,348,11,29,63,101,116,170,106,37,635,3,41,112,127,180,158,97,31,749,9,58,183,198,206,201,82,28,959,3,44,213,238,274,257,80,22,1129,0,14,112,219,188,158,45,19,757,0,11,93,183,231,148,31,8,695,0,0,39,108,148,115,29,9,447,0,0,63,232,302,216,39,14,868,0,3,21,76,146,130,54,14,445,4,3,14,30,28,35,32,19,160,77,238,1007,1682,2090,1966,805,266,8120,0,0,3,5,3,11,0,0,24,26,5,4,12,8,6,6,0,57,17,11,32,19,17,22,11,0,113,4,7,24,25,25,29,18,0,133,4,10,36,31,35,51,16,4,195,10,29,70,98,75,79,42,9,403,0,50
110,11,3,20,72,147,165,102,19,553,19,7,15,24,56,67,58,12,256,3,12,36,56,92,158,87,43,492,4,15,27,62,130,142,141,84,606,12,19,38,86,142,156,166,65,674,13,30,75,138,188,239,207,82,972,18,84,154,168,234,257,141,47,1104,10,91,238,279,313,298,174,54,1461,0,58,292,332,378,363,171,49,1640,0,32,188,259,263,225,99,29,1092,0,10,151,243,275,214,86,17,1001,3,7,67,144,177,154,64,18,630,0,0,113,295,392,263,79,25,1165,0,0,40,153,234,227,75,26,760,0,10,12,34,59,83,72,41,300,94,382,1473,2328,3070,3020,1720,612,12701,0,4,9,10,4,9,0,0,42,32,12,17,17,21,28,3,0,124,12,14,32,47,45,35,13,3,203,3,25,50,55,37,49,22,5,240,16,23,58,67,59,58,33,15,321,7,52,117,136,109,126,52,9,618,14,69
