SA4_CODE_2016,M_EWFT_15_19_E,M_EWFT_15_19_OM_IE,M_EWFT_15_19_OM_UIE,M_EWFT_15_19_CFW,M_EWFT_15_19_ES_NS,M_EWFT_15_19_Tot,M_EWFT_20_24_E,M_EWFT_20_24_OM_IE,M_EWFT_20_24_OM_UIE,M_EWFT_20_24_CFW,M_EWFT_20_24_ES_NS,M_EWFT_20_24_Tot,M_EWFT_25_29_E,M_EWFT_25_29_OM_IE,M_EWFT_25_29_OM_UIE,M_EWFT_25_29_CFW,M_EWFT_25_29_ES_NS,M_EWFT_25_29_Tot,M_EWFT_30_34_E,M_EWFT_30_34_OM_IE,M_EWFT_30_34_OM_UIE,M_EWFT_30_34_CFW,M_EWFT_30_34_ES_NS,M_EWFT_30_34_Tot,M_EWFT_35_39_E,M_EWFT_35_39_OM_IE,M_EWFT_35_39_OM_UIE,M_EWFT_35_39_CFW,M_EWFT_35_39_ES_NS,M_EWFT_35_39_Tot,M_EWFT_40_44_E,M_EWFT_40_44_OM_IE,M_EWFT_40_44_OM_UIE,M_EWFT_40_44_CFW,M_EWFT_40_44_ES_NS,M_EWFT_40_44_Tot,M_EWFT_45_49_E,M_EWFT_45_49_OM_IE,M_EWFT_45_49_OM_UIE,M_EWFT_45_49_CFW,M_EWFT_45_49_ES_NS,M_EWFT_45_49_Tot,M_EWFT_50_54_E,M_EWFT_50_54_OM_IE,M_EWFT_50_54_OM_UIE,M_EWFT_50_54_CFW,M_EWFT_50_54_ES_NS,M_EWFT_50_54_Tot,M_EWFT_55_59_E,M_EWFT_55_59_OM_IE,M_EWFT_55_59_OM_UIE,M_EWFT_55_59_CFW,M_EWFT_55_59_ES_NS,M_EWFT_55_59_Tot,M_EWFT_60_64_E,M_EWFT_60_64_OM_IE,M_EWFT_60_64_OM_UIE,M_EWFT_60_64_CFW,M_EWFT_60_64_ES_NS,M_EWFT_60_64_Tot,M_EWFT_65_69_E,M_EWFT_65_69_OM_IE,M_EWFT_65_69_OM_UIE,M_EWFT_65_69_CFW,M_EWFT_65_69_ES_NS,M_EWFT_65_69_Tot,M_EWFT_70_74_E,M_EWFT_70_74_OM_IE,M_EWFT_70_74_OM_UIE,M_EWFT_70_74_CFW,M_EWFT_70_74_ES_NS,M_EWFT_70_74_Tot,M_EWFT_75ov_E,M_EWFT_75ov_OM_IE,M_EWFT_75ov_OM_UIE,M_EWFT_75ov_CFW,M_EWFT_75ov_ES_NS,M_EWFT_75ov_Tot,M_EWFT_Tot_E,M_EWFT_Tot_OM_IE,M_EWFT_Tot_OM_UIE,M_EWFT_Tot_CFW,M_EWFT_Tot_ES_NS,M_EWFT_Tot_Tot,M_EWPT_15_19_E,M_EWPT_15_19_OM_IE,M_EWPT_15_19_OM_UIE,M_EWPT_15_19_CFW,M_EWPT_15_19_ES_NS,M_EWPT_15_19_Tot,M_EWPT_20_24_E,M_EWPT_20_24_OM_IE,M_EWPT_20_24_OM_UIE,M_EWPT_20_24_CFW,M_EWPT_20_24_ES_NS,M_EWPT_20_24_Tot,M_EWPT_25_29_E,M_EWPT_25_29_OM_IE,M_EWPT_25_29_OM_UIE,M_EWPT_25_29_CFW,M_EWPT_25_29_ES_NS,M_EWPT_25_29_Tot,M_EWPT_30_34_E,M_EWPT_30_34_OM_IE,M_EWPT_30_34_OM_UIE,M_EWPT_30_34_CFW,M_EWPT_30_34_ES_NS,M_EWPT_30_34_Tot,M_EWPT_35_39_E,M_EWPT_35_39_OM_IE,M_EWPT_35_39_OM_UIE,M_EWPT_35_39_CFW,M_EWPT_35_39_ES_NS,M_EWPT_35_39_Tot,M_EWPT_40_44_E,M_EWPT_40_44_OM_IE,M_EWPT_40_44_OM_UIE,M_EWPT_40_44_CFW,M_EWPT_40_44_ES_NS,M_EWPT_40_44_Tot,M_EWPT_45_49_E,M_EWPT_45_49_OM_IE,M_EWPT_45_49_OM_UIE,M_EWPT_45_49_CFW,M_EWPT_45_49_ES_NS,M_EWPT_45_49_Tot,M_EWPT_50_54_E,M_EWPT_50_54_OM_IE,M_EWPT_50_54_OM_UIE,M_EWPT_50_54_CFW,M_EWPT_50_54_ES_NS,M_EWPT_50_54_Tot,M_EWPT_55_59_E,M_EWPT_55_59_OM_IE,M_EWPT_55_59_OM_UIE,M_EWPT_55_59_CFW,M_EWPT_55_59_ES_NS,M_EWPT_55_59_Tot,M_EWPT_60_64_E,M_EWPT_60_64_OM_IE,M_EWPT_60_64_OM_UIE,M_EWPT_60_64_CFW,M_EWPT_60_64_ES_NS,M_EWPT_60_64_Tot,M_EWPT_65_69_E,M_EWPT_65_69_OM_IE,M_EWPT_65_69_OM_UIE,M_EWPT_65_69_CFW,M_EWPT_65_69_ES_NS,M_EWPT_65_69_Tot,M_EWPT_70_74_E,M_EWPT_70_74_OM_IE,M_EWPT_70_74_OM_UIE,M_EWPT_70_74_CFW,M_EWPT_70_74_ES_NS,M_EWPT_70_74_Tot,M_EWPT_75ov_E,M_EWPT_75ov_OM_IE,M_EWPT_75ov_OM_UIE,M_EWPT_75ov_CFW,M_EWPT_75ov_ES_NS,M_EWPT_75ov_Tot,M_EWPT_Tot_E,M_EWPT_Tot_OM_IE,M_EWPT_Tot_OM_UIE,M_EWPT_Tot_CFW,M_EWPT_Tot_ES_NS,M_EWPT_Tot_Tot,M_EAFW_E,M_EAFW_OM_IE,M_EAFW_OM_UIE,M_EAFW_CFW,M_EAFW_ES_NS,M_EAFW_Tot,M_H_NS_E,M_H_NS_OM_IE,M_H_NS_OM_UIE,M_H_NS_CFW,M_H_NS_ES_NS,M_H_NS_Tot,M_Tot_E,M_Tot_OM_IE,M_Tot_OM_UIE,M_Tot_CFW,M_Tot_ES_NS,M_Tot_Tot,F_EWFT_15_19_E,F_EWFT_15_19_OM_IE,F_EWFT_15_19_OM_UIE,F_EWFT_15_19_CFW,F_EWFT_15_19_ES_NS,F_EWFT_15_19_Tot,F_EWFT_20_24_E,F_EWFT_20_24_OM_IE,F_EWFT_20_24_OM_UIE,F_EWFT_20_24_CFW,F_EWFT_20_24_ES_NS,F_EWFT_20_24_Tot,F_EWFT_25_29_E,F_EWFT_25_29_OM_IE
101,720,6,3,0,12,743,1947,36,72,0,3,2067,2291,106,134,9,15,2559,2151,210,238,17,12,2630,1893,295,249,23,22,2484,2064,400,339,37,26,2874,2102,423,452,33,30,3045,2066,467,481,79,46,3142,1847,399,453,108,29,2838,1007,298,399,98,26,1827,330,160,244,80,32,837,62,56,118,83,5,325,25,32,100,59,8,219,18509,2891,3281,635,263,25579,1207,0,4,29,11,1251,825,3,24,11,7,871,511,20,44,8,4,578,408,21,51,8,7,500,289,27,80,6,3,404,375,38,124,18,9,563,371,40,113,17,5,554,420,55,146,28,10,658,530,82,191,42,11,853,553,101,214,53,20,939,294,92,183,77,14,660,122,55,109,61,8,355,60,26,86,72,7,252,5966,556,1372,423,126,8441,749,86,146,50,37,1069,569,52,84,49,99,858,25785,3592,4888,1158,522,35940,382,3,0,0,4,392,1272,9,29,8,12,1329,1432,24
102,875,4,3,0,10,893,2597,36,92,3,22,2746,3039,144,228,13,23,3448,3146,331,278,16,18,3796,2889,423,351,24,14,3699,3077,578,407,32,29,4117,3073,627,449,31,27,4207,3072,629,445,41,45,4218,2689,487,416,50,25,3672,1480,351,303,30,21,2184,415,187,151,21,17,784,67,70,50,10,3,202,28,24,28,22,3,97,26435,3882,3185,287,258,34055,2186,6,18,11,26,2244,1708,10,49,15,19,1801,781,16,87,4,20,898,547,34,99,10,10,696,446,52,117,18,16,653,432,57,161,16,12,674,466,74,200,25,10,775,506,86,210,28,10,839,577,115,255,30,10,981,603,125,230,35,8,994,383,121,177,34,7,729,166,80,91,42,3,373,73,30,52,19,0,173,8858,815,1733,290,139,11838,1042,83,114,31,40,1311,677,80,84,41,143,1026,37017,4872,5118,646,574,48229,527,0,3,0,5,534,2028,4,34,3,13,2077,2471,32
103,941,3,3,3,11,967,2445,31,74,13,29,2594,3033,109,193,20,33,3389,3009,221,271,43,27,3567,2762,276,351,47,28,3467,2884,368,398,73,40,3765,2919,391,458,76,39,3884,2790,399,492,106,44,3837,2536,341,570,126,34,3607,1355,261,517,152,25,2310,415,167,320,165,19,1092,89,71,172,106,13,445,40,38,142,81,21,323,25218,2681,3959,1014,364,33238,1129,0,11,31,17,1196,770,0,28,7,8,816,480,7,29,8,10,536,388,15,44,7,10,461,303,17,44,5,6,374,291,28,62,25,10,411,318,28,101,26,5,476,383,35,96,26,11,552,426,35,142,35,16,646,485,56,146,59,18,755,309,54,138,67,15,587,171,34,119,77,12,419,66,20,98,116,12,318,5529,333,1051,484,145,7544,1011,66,140,50,42,1304,630,39,88,79,138,967,32380,3114,5235,1627,690,43053,383,0,0,3,7,393,1587,8,40,3,13,1646,1774,34
104,353,0,8,3,3,369,1091,8,33,8,14,1154,1267,36,78,9,9,1404,1327,89,129,17,11,1575,1297,129,178,29,20,1659,1488,212,222,33,18,1975,1468,238,244,32,20,2000,1452,260,270,39,19,2044,1297,208,275,53,21,1860,782,176,246,46,12,1258,205,70,133,35,6,447,37,37,45,17,5,143,12,24,34,22,4,91,12065,1497,1903,350,164,15981,921,0,5,18,10,954,591,3,14,8,4,625,397,3,20,8,8,435,349,6,38,3,6,401,297,14,53,3,3,371,310,33,95,15,7,453,318,34,94,15,6,472,393,40,104,21,9,576,498,49,156,24,11,740,491,44,156,46,14,748,231,56,119,43,3,449,97,18,50,20,0,191,45,8,40,30,6,123,4947,308,940,260,82,6544,551,36,88,25,24,716,330,28,62,33,83,540,17891,1866,3000,665,355,23777,188,0,0,0,0,191,692,8,18,8,6,723,850,11
105,463,0,8,11,6,483,1350,17,58,9,13,1448,1730,51,133,22,17,1957,1636,106,165,26,24,1959,1413,129,198,36,25,1795,1412,188,241,48,26,1907,1468,195,254,79,24,2025,1441,243,303,98,38,2122,1360,205,338,129,24,2058,791,129,313,91,16,1343,292,88,204,85,20,693,42,44,102,61,8,260,34,23,85,64,3,217,13429,1430,2390,757,255,18264,510,0,3,13,9,541,339,0,5,11,8,368,263,6,16,6,4,291,194,4,35,6,3,242,166,3,27,3,4,207,176,17,32,9,3,227,202,13,33,14,3,267,216,15,43,9,4,293,240,15,65,19,7,337,237,24,76,22,8,374,170,13,79,26,11,300,84,16,34,39,0,179,37,10,55,46,10,161,2819,148,507,221,74,3777,541,48,79,30,30,725,375,22,51,67,101,614,17164,1648,3033,1075,462,23377,207,0,0,0,0,209,961,6,24,8,6,997,1360,11
106,1069,4,3,3,15,1098,3231,24,58,7,28,3348,4472,117,127,6,18,4739,4537,250,189,15,16,5009,4211,298,181,22,30,4747,4248,411,274,34,32,5000,4114,445,264,40,40,4894,3837,425,323,42,43,4669,3241,378,352,62,30,4056,1626,304,270,60,24,2286,410,185,147,61,11,814,64,69,81,42,3,267,35,35,49,44,7,169,35105,2942,2309,433,292,41084,1832,0,11,23,19,1882,1227,6,32,14,14,1288,695,11,32,12,5,764,514,19,71,6,6,614,462,29,55,8,10,565,449,40,68,8,0,575,458,47,97,19,9,624,480,49,124,13,10,680,548,71,147,33,12,805,556,100,163,43,5,862,347,68,125,57,10,604,143,45,82,55,4,323,70,27,52,57,5,214,7779,516,1057,343,110,9811,1384,65,89,43,29,1605,775,52,60,44,139,1070,45045,3573,3514,867,570,53567,454,0,3,0,6,460,1838,10,35,3,13,1902,2229,25
107,844,3,8,0,11,859,2604,39,86,3,16,2747,3168,156,152,11,25,3508,3354,327,269,20,22,3999,3244,471,291,19,24,4039,3390,535,366,16,27,4335,3378,541,334,29,37,4317,3318,536,371,30,36,4294,2929,395,308,37,26,3692,1413,269,210,32,17,1939,345,152,118,22,12,647,80,56,33,16,0,184,29,22,18,19,0,85,28092,3495,2565,249,247,34651,1941,0,13,23,23,2011,2166,13,58,16,20,2267,983,23,78,13,10,1112,582,30,86,12,4,715,483,55,121,10,4,671,451,61,144,10,7,673,423,58,107,20,7,617,513,77,174,21,12,803,541,76,173,31,8,828,575,106,169,34,11,892,326,76,140,27,10,577,125,46,61,29,0,266,60,29,32,25,0,142,9175,650,1352,260,131,11574,1134,74,90,17,36,1349,723,68,61,36,116,997,39121,4286,4069,566,526,48575,415,0,0,0,4,417,2027,13,46,3,11,2102,2460,41
108,532,0,6,0,14,552,1425,15,39,3,13,1494,1666,51,120,6,19,1871,1720,123,159,12,18,2037,1696,197,227,16,25,2160,1987,277,366,37,32,2696,2062,301,395,43,26,2828,2018,340,432,65,42,2894,1847,328,470,57,25,2732,1027,240,368,84,23,1746,265,142,205,80,12,698,38,62,96,39,5,240,21,23,68,44,9,164,16315,2095,2958,489,266,22123,1254,0,8,11,19,1294,691,3,21,6,16,735,489,7,42,10,3,549,416,17,66,15,7,520,388,15,82,12,6,504,396,35,111,15,7,566,489,38,136,23,11,695,612,47,161,19,21,849,615,65,218,31,12,946,617,86,262,59,13,1035,356,73,173,61,12,687,131,39,88,48,8,313,50,26,55,48,7,182,6500,451,1423,361,141,8883,936,51,127,48,31,1187,533,42,83,46,141,856,24290,2641,4596,945,575,33045,230,0,0,0,4,233,974,3,22,0,3,1004,1117,9
109,504,4,3,4,4,516,1414,21,46,18,12,1512,1558,78,110,8,16,1772,1579,123,142,27,15,1887,1396,203,176,32,16,1828,1526,251,234,47,21,2079,1560,298,273,63,34,2223,1534,320,286,84,22,2245,1392,332,306,89,30,2152,936,203,262,89,23,1519,255,107,155,66,10,598,47,43,72,54,6,221,13,23,49,42,3,129,13717,2010,2119,628,217,18689,753,0,10,23,9,791,464,3,11,9,4,492,312,8,23,4,3,349,217,12,23,6,0,258,205,9,29,8,3,260,193,11,33,6,3,255,217,30,44,14,5,297,229,25,57,4,8,328,266,47,74,19,5,412,337,51,95,33,7,521,240,45,77,31,9,405,108,27,40,29,0,205,49,16,35,50,4,155,3585,280,551,243,55,4725,564,58,89,41,32,782,380,28,53,51,81,591,18242,2374,2816,963,381,24777,220,3,0,3,3,233,862,6,13,0,4,884,1002,17
110,766,0,4,4,6,788,2115,26,61,16,23,2240,2581,100,156,13,37,2883,2494,148,242,43,26,2952,2225,213,289,43,24,2797,2329,306,386,81,29,3135,2368,338,434,95,34,3274,2297,391,542,131,32,3394,2032,359,537,150,45,3124,1257,295,489,182,49,2271,405,159,320,158,29,1072,73,71,198,113,6,460,35,42,134,121,14,349,20980,2455,3794,1153,356,28739,1126,0,6,29,21,1184,676,10,13,16,11,722,453,5,20,3,7,491,383,6,41,9,5,445,327,12,47,8,3,390,305,23,81,6,4,414,370,15,67,19,5,477,412,34,110,22,11,585,430,31,130,34,10,642,446,43,151,37,13,687,282,39,133,68,8,541,132,38,104,71,13,351,60,27,75,97,6,269,5408,281,979,410,130,7205,818,56,128,56,27,1096,567,39,94,86,143,920,27773,2833,4997,1708,651,37957,349,0,0,6,8,361,1333,8,20,3,6,1370,1660,17
111,1086,9,3,0,8,1107,3987,35,78,0,21,4113,5522,176,231,10,23,5967,5978,401,348,17,32,6778,5569,616,322,25,29,6563,5813,710,410,36,38,7012,5686,788,448,32,36,6987,5328,731,425,33,40,6561,4721,611,415,41,39,5830,2455,395,273,34,34,3193,581,187,136,14,10,930,106,61,42,13,6,225,40,33,13,15,0,106,46878,4749,3143,287,311,55374,2746,4,20,13,24,2806,2944,11,75,14,20,3070,1451,32,105,12,16,1612,916,43,125,15,17,1110,706,45,130,20,3,907,690,85,152,22,3,948,684,88,194,21,12,994,714,103,185,31,16,1042,786,129,228,22,9,1168,848,136,244,36,19,1280,492,120,175,50,5,842,228,69,87,42,5,428,97,42,60,38,3,241,13292,897,1774,327,148,16441,1863,87,96,44,32,2116,998,70,84,30,149,1328,63022,5808,5098,677,644,75256,652,5,4,0,9,669,3489,12,32,5,15,3561,4849,56
112,597,0,3,3,5,606,1652,23,50,8,22,1744,1899,92,184,5,16,2196,2142,193,279,14,17,2647,2075,334,377,26,30,2843,2196,450,444,56,36,3178,2320,465,502,55,40,3369,2332,461,607,53,38,3491,2282,392,588,80,34,3370,1269,296,483,89,35,2170,345,157,252,67,11,833,77,61,112,34,4,290,33,20,89,48,12,198,19215,2933,3965,531,293,26939,1511,0,15,24,21,1570,1060,0,32,14,21,1132,727,11,78,17,5,841,573,27,89,12,11,716,558,47,154,8,17,779,601,70,198,22,15,904,623,50,227,24,8,921,653,80,253,30,16,1030,796,98,312,41,16,1264,767,122,353,44,15,1293,461,90,248,85,24,900,162,46,108,52,14,382,63,22,89,56,11,246,8552,659,2164,418,192,11983,794,73,142,42,34,1085,614,57,94,67,145,972,29180,3724,6358,1055,660,40978,293,3,3,0,4,304,1132,3,29,0,4,1176,1402,19
113,1060,8,6,9,13,1097,2478,20,61,12,20,2601,2681,80,165,18,24,2977,2487,204,225,31,27,2964,2168,270,274,40,24,2770,2329,322,294,47,30,3033,2288,347,338,74,40,3094,2191,366,418,112,39,3130,2021,313,460,121,40,2963,1221,252,342,116,30,1961,344,135,216,102,9,809,73,46,113,74,9,312,22,26,87,65,9,207,21364,2393,3018,816,314,27904,975,0,3,24,17,1025,635,3,15,7,3,662,384,9,35,3,9,433,304,10,32,4,0,359,285,9,26,16,0,333,263,24,51,16,3,359,252,23,56,16,3,343,280,19,89,27,7,422,309,24,89,21,3,449,340,39,104,24,4,511,239,29,107,37,17,425,122,20,65,44,8,261,57,13,55,76,5,210,4443,221,714,328,82,5794,778,73,97,50,25,1021,594,38,80,76,98,881,27182,2720,3912,1268,511,35601,429,0,8,4,3,445,1566,0,33,3,12,1619,1790,15
114,449,0,5,7,11,472,1366,21,48,3,12,1450,1530,73,143,3,26,1770,1486,137,162,9,12,1801,1353,195,214,15,12,1791,1422,284,264,28,27,2021,1489,303,263,21,19,2098,1513,283,334,32,24,2184,1365,305,271,23,15,1980,755,199,212,40,7,1216,220,107,111,29,6,473,49,50,47,27,6,167,24,29,28,19,0,104,13011,1998,2094,258,176,17527,1031,0,9,15,19,1070,639,3,25,5,3,680,346,4,43,3,7,411,289,15,54,7,3,363,242,19,61,5,5,328,269,32,87,17,7,403,276,17,92,10,3,401,314,45,114,13,7,496,395,52,164,23,9,648,365,69,177,31,10,657,242,83,147,36,8,512,117,58,86,38,11,314,49,43,48,41,6,181,4585,441,1100,237,97,6464,534,38,91,17,15,700,383,29,50,23,101,582,18504,2506,3339,533,392,25277,262,0,0,0,3,265,966,16,21,0,8,1006,1005,19
115,684,3,3,3,8,695,2223,64,56,11,18,2368,3068,195,139,10,17,3439,3357,354,201,16,23,3941,3121,574,237,26,19,3973,2976,703,275,34,11,4000,2575,757,338,19,32,3720,2341,757,342,39,20,3501,1890,572,294,51,21,2825,1167,410,205,22,16,1816,424,246,132,19,8,827,85,73,51,14,5,229,21,23,35,21,7,101,23934,4740,2302,271,201,31449,1808,7,26,16,8,1857,1700,8,61,4,12,1792,678,19,68,6,10,783,431,35,80,16,4,568,315,52,77,12,5,465,298,89,114,22,10,534,250,83,120,25,7,483,269,106,137,25,7,539,291,102,170,24,8,590,342,168,182,28,3,726,269,138,148,36,8,602,149,87,71,27,6,335,81,55,44,31,3,210,6875,942,1290,283,94,9484,626,91,71,50,11,844,658,85,82,38,89,952,32092,5855,3745,637,395,42721,398,3,3,0,7,406,1804,17,31,3,6,1862,2432,35
116,857,5,0,0,13,872,3119,51,56,4,24,3263,4812,234,148,6,34,5231,5360,484,272,25,36,6176,5115,536,294,21,29,5997,5138,629,351,29,45,6192,4650,668,334,25,37,5713,4483,581,334,34,49,5485,3699,467,263,29,34,4492,2204,303,197,30,24,2754,750,161,89,14,11,1028,144,65,21,7,0,240,19,17,14,7,0,55,40357,4199,2371,242,340,47504,1785,12,15,16,14,1836,2055,24,60,27,11,2178,1040,38,71,10,19,1176,741,73,114,14,4,945,571,84,111,27,4,793,506,77,128,24,8,743,522,79,136,23,19,782,486,102,158,18,12,774,451,68,128,22,5,673,478,98,133,24,8,739,301,62,102,15,5,488,134,30,52,9,3,237,49,16,22,9,0,101,9118,754,1240,234,129,11466,1099,58,57,16,20,1252,1151,96,100,38,163,1542,51721,5102,3762,528,649,61766,421,4,4,0,3,431,2019,3,31,0,16,2070,2913,39
117,1387,7,11,3,14,1416,13851,99,157,12,76,14189,33527,790,542,45,136,35044,40829,1878,963,82,161,43914,36174,2525,1123,73,150,40043,30503,2884,1313,66,154,34920,24403,2880,1287,89,154,28814,19629,2445,1323,91,144,23635,14731,1900,1144,47,99,17927,7556,1085,756,47,69,9512,2721,634,400,38,36,3827,635,253,170,10,15,1080,182,113,80,20,6,397,226119,17496,9266,622,1221,254724,3011,6,37,32,24,3113,9845,59,187,49,81,10215,7175,150,348,38,52,7769,4611,223,373,49,46,5301,3166,251,370,40,28,3862,2497,237,322,40,23,3117,2168,268,342,31,29,2837,2056,266,378,44,27,2766,1948,265,334,45,24,2612,1901,317,394,54,17,2685,1324,299,314,60,14,2023,659,176,160,31,14,1033,307,126,110,42,12,594,40654,2651,3663,561,406,47928,5646,220,217,63,81,6236,4390,311,294,131,528,5655,276813,20672,13447,1372,2239,314545,1017,4,5,0,3,1034,14653,36,69,17,66,14840,33695,235
118,336,0,3,0,0,338,1740,36,57,7,18,1855,3492,200,155,11,18,3874,3733,458,301,28,25,4543,3055,592,354,35,25,4062,2636,704,322,34,26,3730,2188,749,357,39,30,3350,2032,656,392,35,26,3141,1643,462,341,41,23,2511,1039,331,245,22,8,1644,410,208,157,17,12,798,119,107,66,8,9,309,53,59,36,10,0,149,22470,4553,2773,281,222,30306,1168,0,22,10,5,1207,2524,16,74,18,12,2647,1590,36,112,14,9,1762,864,74,135,13,5,1094,561,91,137,12,4,817,387,92,141,15,6,640,335,110,180,25,13,663,359,141,171,19,7,694,331,133,165,24,5,654,410,166,186,28,8,795,295,133,172,41,11,660,162,77,106,32,4,381,105,76,73,43,6,300,9085,1144,1676,295,114,12316,710,70,84,11,16,887,652,92,81,21,105,947,32916,5858,4617,612,455,44461,189,0,0,0,0,191,1969,12,26,0,12,2015,3840,77
119,859,7,11,0,9,889,3404,88,94,18,25,3626,5279,428,309,25,41,6085,5774,831,495,42,40,7182,5104,1000,599,52,51,6807,5143,1108,622,56,74,7001,4987,1181,681,56,56,6960,4752,1158,713,79,68,6763,4106,925,591,56,62,5745,2504,533,388,28,32,3487,933,293,194,33,16,1466,176,127,60,21,4,395,57,59,31,13,4,163,43083,7735,4802,478,484,56576,2110,14,22,34,16,2194,2824,45,93,39,25,3020,1717,113,207,37,21,2089,1170,163,246,40,27,1639,904,173,283,40,23,1424,751,200,268,45,15,1279,742,205,300,36,28,1306,856,202,333,47,22,1452,779,189,287,44,22,1327,757,180,322,47,18,1324,496,157,232,52,8,950,211,90,110,35,7,458,110,70,68,33,3,282,13419,1804,2762,527,239,18752,1254,139,143,44,49,1625,1430,195,179,55,242,2105,59189,9870,7884,1107,1014,79061,386,8,4,0,3,404,2718,23,57,8,33,2833,4330,101
120,393,0,3,0,6,404,2144,40,53,6,15,2261,4078,263,184,10,23,4556,4631,489,267,32,34,5450,4332,652,305,27,38,5358,3865,763,387,30,28,5075,3452,826,398,37,33,4742,3328,745,453,48,29,4597,2740,576,353,44,32,3741,1596,393,247,21,14,2272,584,177,139,9,12,924,129,96,47,15,6,289,45,38,28,11,3,125,31320,5058,2868,289,266,39801,1322,9,25,17,13,1385,2192,16,77,11,18,2313,1419,44,129,29,10,1635,863,75,137,26,8,1113,556,111,138,30,10,849,500,100,175,21,14,815,470,118,177,35,8,809,447,126,224,31,12,824,473,128,182,28,10,817,513,140,182,27,15,874,324,153,183,20,8,690,157,69,101,12,10,351,79,49,50,25,3,209,9311,1139,1778,319,142,12685,901,64,90,15,23,1097,900,95,111,45,135,1285,42438,6357,4846,662,568,54871,203,0,0,0,0,207,2062,14,20,4,6,2103,3850,75
121,618,12,7,3,8,650,4185,57,72,8,20,4338,9113,326,268,18,42,9763,11546,706,354,32,46,12684,10652,1100,427,45,60,12277,9179,1446,543,51,51,11275,7648,1505,584,79,45,9858,6387,1561,590,63,39,8645,4730,1356,574,53,44,6752,2564,796,381,41,29,3807,1001,529,211,30,15,1780,209,212,76,26,8,530,67,96,49,26,7,246,67896,9700,4136,476,403,82608,2484,4,52,16,15,2574,4111,20,97,26,29,4278,1999,55,124,25,19,2219,1271,85,151,27,14,1545,860,108,193,19,11,1185,715,172,222,39,7,1158,616,217,223,54,9,1128,571,246,265,53,10,1155,667,287,305,59,17,1325,773,368,350,80,16,1584,667,440,334,89,11,1537,349,250,212,67,8,888,197,162,147,69,13,593,15273,2422,2671,626,177,21167,1569,160,140,39,19,1925,1355,148,139,63,181,1878,86094,12428,7087,1202,780,107589,401,0,3,0,10,416,4365,21,20,5,21,4430,9003,95
122,530,4,0,0,4,537,2013,37,45,3,9,2113,2928,209,206,11,8,3355,3178,447,288,18,24,3958,2724,684,348,12,20,3789,2629,871,454,27,28,4013,2193,980,478,38,19,3711,2107,1026,392,36,20,3582,1744,769,384,30,24,2948,1059,476,218,25,13,1788,400,245,114,22,10,794,102,115,46,8,0,269,28,71,23,9,0,136,21641,5935,2994,238,174,30979,1853,7,48,14,14,1926,1819,17,68,13,5,1921,878,29,85,7,6,1002,535,47,102,7,7,698,394,67,131,13,3,607,315,95,149,28,3,597,306,114,170,19,7,612,320,169,186,31,10,713,319,170,189,26,5,707,370,228,228,39,13,878,349,209,195,46,6,801,177,131,111,40,13,479,100,73,77,57,6,313,7729,1353,1736,333,90,11246,708,116,77,21,15,936,491,80,81,19,88,759,30567,7489,4891,613,367,43921,256,3,0,0,4,269,1506,9,27,3,6,1550,2396,41
123,856,6,8,0,9,879,2404,43,50,5,25,2531,2976,200,158,9,40,3388,3120,380,217,14,23,3743,2870,447,232,15,21,3587,2999,556,243,22,36,3852,2714,490,263,20,29,3516,2707,459,256,25,34,3478,2328,423,261,24,24,3053,1367,249,181,21,16,1836,472,121,86,12,5,696,80,64,28,5,0,180,15,14,13,4,3,50,24896,3454,1993,178,272,30788,1566,7,8,9,16,1612,1275,11,30,9,14,1344,599,30,41,7,9,688,420,41,62,8,7,526,337,36,80,11,3,469,319,54,107,12,3,496,289,51,104,9,7,462,290,67,102,18,5,487,312,81,100,15,10,521,376,69,111,22,5,580,225,67,87,25,6,410,99,36,41,9,6,183,36,13,23,15,3,96,6141,564,886,180,89,7869,771,57,51,22,22,922,732,48,71,27,92,973,32542,4121,3009,409,480,40552,476,0,3,0,9,485,1754,7,20,0,9,1797,2064,36
124,1030,3,4,0,13,1054,2837,63,79,6,23,3003,3501,187,195,6,28,3925,3662,377,276,22,18,4353,3319,465,375,17,25,4197,3287,578,365,36,34,4298,3274,599,406,25,32,4340,3130,574,401,35,30,4172,2798,505,365,30,27,3727,1659,366,277,23,20,2350,550,166,133,27,10,887,112,67,37,14,0,230,39,24,24,7,0,99,29201,3972,2931,253,261,36622,2070,6,11,19,11,2119,1680,10,64,21,4,1779,783,21,71,13,8,896,570,52,89,7,4,720,423,35,86,14,5,566,499,68,133,22,11,728,401,80,156,15,3,654,424,73,176,14,6,697,472,73,175,21,7,747,538,112,204,21,6,879,387,93,172,38,12,690,166,62,74,30,3,335,80,32,37,22,4,171,8484,717,1453,256,87,10991,955,66,84,22,26,1152,815,57,86,21,101,1088,39451,4814,4553,554,475,49848,539,0,4,0,9,553,2135,12,38,5,14,2203,2585,44
