SA3_CODE_2016,M1_Train_Mng,M1_Train_Pro,M1_Train_TecTW,M1_Train_CoPSW,M1_Train_ClAW,M1_Train_SWks,M1_Train_MaOpDv,M1_Train_Lab,M1_Train_IDNS,M1_Train_Tot,M1_Bus_Mng,M1_Bus_Pro,M1_Bus_TecTW,M1_Bus_CoPSW,M1_Bus_ClAW,M1_Bus_SWks,M1_Bus_MaOpDv,M1_Bus_Lab,M1_Bus_IDNS,M1_Bus_Tot,M1_Ferry_Mng,M1_Ferry_Pro,M1_Ferry_TecTW,M1_Ferry_CoPSW,M1_Ferry_ClAW,M1_Ferry_SWks,M1_Ferry_MaOpDv,M1_Ferry_Lab,M1_Ferry_IDNS,M1_Ferry_Tot,M1_Tram_Inc_LR_Mng,M1_Tram_Inc_LR_Pro,M1_Tram_Inc_LR_TecTW,M1_Tram_Inc_LR_CoPSW,M1_Tram_Inc_LR_ClAW,M1_Tram_Inc_LR_SWks,M1_Tram_Inc_LR_MaOpDv,M1_Tram_Inc_LR_Lab,M1_Tram_Inc_LR_IDNS,M1_Tram_Inc_LR_Tot,M1_Taxi_Mng,M1_Taxi_Pro,M1_Taxi_TecTW,M1_Taxi_CoPSW,M1_Taxi_ClAW,M1_Taxi_SWks,M1_Taxi_MaOpDv,M1_Taxi_Lab,M1_Taxi_IDNS,M1_Taxi_Tot,M1_CarAsDriv_Mng,M1_CarAsDriv_Pro,M1_CarAsDriv_TecTW,M1_CarAsDriv_CoPSW,M1_CarAsDriv_ClAW,M1_CarAsDriv_SWks,M1_CarAsDriv_MaOpDv,M1_CarAsDriv_Lab,M1_CarAsDriv_IDNS,M1_CarAsDriv_Tot,M1_CarAsPas_Mng,M1_CarAsPas_Pro,M1_CarAsPas_TecTW,M1_CarAsPas_CoPSW,M1_CarAsPas_ClAW,M1_CarAsPas_SWks,M1_CarAsPas_MaOpDv,M1_CarAsPas_Lab,M1_CarAsPas_IDNS,M1_CarAsPas_Tot,M1_Truck_Mng,M1_Truck_Pro,M1_Truck_TecTW,M1_Truck_CoPSW,M1_Truck_ClAW,M1_Truck_SWks,M1_Truck_MaOpDv,M1_Truck_Lab,M1_Truck_IDNS,M1_Truck_Tot,M1_MBikeScoot_Mng,M1_MBikeScoot_Pro,M1_MBikeScoot_TecTW,M1_MBikeScoot_CoPSW,M1_MBikeScoot_ClAW,M1_MBikeScoot_SWks,M1_MBikeScoot_MaOpDv,M1_MBikeScoot_Lab,M1_MBikeScoot_IDNS,M1_MBikeScoot_Tot,M1_Bicycle_Mng,M1_Bicycle_Pro,M1_Bicycle_TecTW,M1_Bicycle_CoPSW,M1_Bicycle_ClAW,M1_Bicycle_SWks,M1_Bicycle_MaOpDv,M1_Bicycle_Lab,M1_Bicycle_IDNS,M1_Bicycle_Tot,M1_Oth_Mng,M1_Oth_Pro,M1_Oth_TecTW,M1_Oth_CoPSW,M1_Oth_ClAW,M1_Oth_SWks,M1_Oth_MaOpDv,M1_Oth_Lab,M1_Oth_IDNS,M1_Oth_Tot,M1_WlkOnly_Mng,M1_WlkOnly_Pro,M1_WlkOnly_TecTW,M1_WlkOnly_CoPSW,M1_WlkOnly_ClAW,M1_WlkOnly_SWks,M1_WlkOnly_MaOpDv,M1_WlkOnly_Lab,M1_WlkOnly_IDNS,M1_WlkOnly_Tot,M1_Tot_M1_Mng,M1_Tot_M1_Pro,M1_Tot_M1_TecTW,M1_Tot_M1_CoPSW,M1_Tot_M1_ClAW,M1_Tot_M1_SWks,M1_Tot_M1_MaOpDv,M1_Tot_M1_Lab,M1_Tot_M1_IDNS,M1_Tot_M1_Tot,M2_TrnBus_Mng,M2_TrnBus_Pro,M2_TrnBus_TecTW,M2_TrnBus_CoPSW,M2_TrnBus_ClAW,M2_TrnBus_SWks,M2_TrnBus_MaOpDv,M2_TrnBus_Lab,M2_TrnBus_IDNS,M2_TrnBus_Tot,M2_TrnFer_Mng,M2_TrnFer_Pro,M2_TrnFer_TecTW,M2_TrnFer_CoPSW,M2_TrnFer_ClAW,M2_TrnFer_SWks,M2_TrnFer_MaOpDv,M2_TrnFer_Lab,M2_TrnFer_IDNS,M2_TrnFer_Tot,M2_TrnTrm_Inc_LR_Mng,M2_TrnTrm_Inc_LR_Pro,M2_TrnTrm_Inc_LR_TecTW,M2_TrnTrm_Inc_LR_CoPSW,M2_TrnTrm_Inc_LR_ClAW,M2_TrnTrm_Inc_LR_SWks,M2_TrnTrm_Inc_LR_MaOpDv,M2_TrnTrm_Inc_LR_Lab,M2_TrnTrm_Inc_LR_IDNS,M2_TrnTrm_Inc_LR_Tot,M2_TrnCarAsDriv_Mng,M2_TrnCarAsDriv_Pro,M2_TrnCarAsDriv_TecTW,M2_TrnCarAsDriv_CoPSW,M2_TrnCarAsDriv_ClAW,M2_TrnCarAsDriv_SWks,M2_TrnCarAsDriv_MaOpDv,M2_TrnCarAsDriv_Lab,M2_TrnCarAsDriv_IDNS,M2_TrnCarAsDriv_Tot,M2_TrnCarAsPa_Mng,M2_TrnCarAsPa_Pro,M2_TrnCarAsPa_TecTW,M2_TrnCarAsPa_CoPSW,M2_TrnCarAsPa_ClAW,M2_TrnCarAsPa_SWks,M2_TrnCarAsPa_MaOpDv,M2_TrnCarAsPa_Lab,M2_TrnCarAsPa_IDNS,M2_TrnCarAsPa_Tot,M2_TrnOth_Mng,M2_TrnOth_Pro,M2_TrnOth_TecTW,M2_TrnOth_CoPSW,M2_TrnOth_ClAW,M2_TrnOth_SWks,M2_TrnOth_MaOpDv,M2_TrnOth_Lab,M2_TrnOth_IDNS,M2_TrnOth_Tot,M2_Trn_and_Tot_Mng,M2_Trn_and_Tot_Pro,M2_Trn_and_Tot_TecTW,M2_Trn_and_Tot_CoPSW,M2_Trn_and_Tot_ClAW,M2_Trn_and_Tot_SWks,M2_Trn_and_Tot_MaOpDv,M2_Trn_and_Tot_Lab,M2_Trn_and_Tot_IDNS,M2_Trn_and_Tot_Tot
10102,0,0,0,0,0,0,0,0,0,7,6,9,5,11,12,17,9,5,0,75,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,5,0,0,4,3,3,6,3,0,27,1503,1601,2175,1013,1394,792,828,866,160,10336,50,78,100,128,75,152,50,147,12,783,48,0,51,0,4,3,70,29,3,211,10,4,19,9,9,7,6,3,0,73,8,19,6,3,3,3,3,3,0,54,26,13,10,11,18,3,3,14,3,104,111,91,68,107,69,95,29,80,6,643,1766,1812,2444,1287,1589,1066,1002,1163,193,12325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4
10103,5,4,0,6,5,9,14,0,3,41,0,0,0,4,4,3,21,8,0,43,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,4,0,0,0,8,811,803,798,712,649,548,391,587,69,5350,32,44,66,134,40,87,48,136,10,607,35,3,9,0,3,0,34,8,3,93,10,0,3,0,3,3,4,4,0,28,10,17,5,9,3,3,0,0,0,53,69,4,20,28,6,9,8,16,0,169,197,85,135,271,72,90,45,201,16,1109,1171,964,1051,1163,785,756,562,961,97,7506,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,7,31,4,7,32,4,0,100,0,3,0,8,0,7,24,0,0,44,0,0,0,0,0,0,0,0,0,0,7,11,8,47,4,14,61,5,0,154
10104,0,0,0,0,0,0,0,0,0,3,4,7,5,11,9,28,8,12,6,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,3,0,0,12,1845,2755,2459,2130,2021,1803,904,1848,163,15925,79,105,147,151,99,238,42,225,19,1097,48,0,66,0,5,13,108,50,3,288,28,10,23,11,10,12,13,14,0,114,21,30,19,19,9,6,3,28,3,136,66,23,18,6,11,12,5,16,0,155,251,126,119,142,77,132,17,154,7,1043,2329,3064,2855,2474,2241,2243,1108,2351,205,18869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4
10105,12,23,15,14,13,9,4,20,8,115,7,22,6,19,14,14,10,14,4,101,0,3,0,0,0,0,0,0,0,7,0,0,0,3,0,0,0,0,0,3,3,0,5,3,0,0,9,4,0,32,939,1619,1226,1079,1094,752,646,840,102,8281,39,60,89,63,51,141,48,181,8,680,38,3,31,0,3,3,37,16,3,135,17,0,10,9,0,3,3,13,0,50,0,8,4,6,0,3,5,7,0,39,31,5,11,3,9,0,6,7,0,69,103,106,56,71,38,59,13,65,13,513,1189,1848,1448,1264,1220,994,774,1152,137,10028,0,15,6,4,3,9,0,12,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,6,0,0,12,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,24,7,3,3,9,11,9,0,74
10106,5,23,3,8,5,11,3,9,3,84,3,16,4,4,13,8,12,8,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,6,0,0,15,860,893,859,588,739,505,360,600,82,5482,31,31,43,33,22,48,17,88,9,330,54,0,33,0,0,0,53,22,3,168,20,4,9,0,3,0,3,8,0,50,3,6,3,0,0,5,8,4,0,31,25,7,4,7,0,0,3,15,3,71,171,66,43,50,37,34,18,72,9,511,1170,1064,999,698,833,617,474,833,112,6804,0,11,3,8,9,6,0,7,3,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,11,3,8,8,6,0,5,3,50
10201,43,186,23,49,66,75,18,46,10,518,36,80,61,114,68,185,26,160,12,747,7,3,3,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,3,4,5,5,11,4,5,9,8,5,49,4475,8501,5742,5247,5575,4193,2212,3566,484,39986,169,290,364,359,241,542,91,579,42,2677,44,0,155,3,8,18,114,73,8,417,21,38,54,37,41,19,29,38,3,276,16,55,29,26,12,11,9,42,3,201,43,40,33,14,31,13,16,26,18,219,158,223,140,221,134,167,44,191,20,1294,5014,9420,6605,6076,6173,5221,2558,4720,606,46396,17,47,26,26,13,25,4,28,4,192,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,32,61,12,16,35,14,0,10,3,181,8,14,6,5,10,3,0,4,0,38,0,12,3,3,4,0,0,0,0,18,61,134,43,50,58,43,5,43,4,435
10202,22,58,41,26,29,31,9,24,0,228,20,36,42,88,27,155,20,98,4,495,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,3,0,3,4,5,4,3,3,0,26,3554,5882,4947,4129,4302,3651,2418,3196,424,32488,117,171,312,298,187,532,108,536,27,2292,32,3,146,6,16,18,172,91,13,493,10,11,50,29,33,13,25,31,0,200,22,34,30,16,19,14,15,19,4,169,25,25,19,21,24,4,21,22,5,171,110,99,107,141,62,124,47,155,16,862,3909,6319,5703,4748,4696,4540,2838,4177,500,37427,6,9,15,15,11,14,0,19,4,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,17,6,12,8,8,3,3,0,65,0,0,6,3,4,3,0,9,0,22,0,0,0,0,0,0,0,4,0,17,13,35,29,32,24,30,3,35,7,192
10301,0,8,0,0,0,0,0,0,3,16,3,4,4,6,7,8,0,21,0,63,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,4,6,4,0,36,1678,2687,2002,1805,1722,1240,1011,1432,167,13743,55,115,131,116,89,207,46,248,8,1019,60,4,42,3,5,0,70,31,3,215,14,8,9,8,7,4,6,6,0,66,10,27,13,4,3,3,5,19,0,95,39,14,18,3,7,3,3,15,0,100,125,132,93,142,77,82,25,111,5,787,1993,2999,2315,2100,1922,1564,1179,1876,189,16138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,11
10302,0,0,0,0,0,0,0,3,0,4,0,17,19,6,8,3,76,5,0,126,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,8,3,6,11,3,4,46,1997,2149,1958,1403,1566,1166,1100,1654,163,13154,95,112,178,92,75,196,114,245,14,1113,111,0,56,0,0,4,103,33,4,315,53,7,15,0,3,4,4,13,0,98,8,26,9,5,0,3,7,17,0,73,102,12,16,14,10,3,16,15,8,195,383,160,118,142,94,124,52,179,17,1257,2747,2473,2369,1665,1753,1520,1493,2161,203,16387,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,9
10303,3,9,3,0,4,0,0,7,0,25,4,3,3,0,0,0,11,15,0,40,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,16,0,27,1196,1726,2177,1239,1431,896,1624,1187,136,11607,38,68,136,76,61,137,149,201,16,890,59,0,53,0,4,5,62,23,7,206,25,5,12,4,3,9,3,11,0,75,4,10,10,3,3,0,6,8,3,56,28,5,6,37,3,0,8,6,3,106,179,85,98,130,69,112,40,134,4,851,1538,1915,2496,1495,1582,1165,1906,1604,178,13879,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,15
10304,4,3,0,0,3,0,0,0,0,12,3,7,9,10,3,8,6,30,5,73,0,0,4,0,0,0,0,6,0,7,0,0,3,0,0,0,0,0,0,3,5,8,6,6,0,11,0,17,0,50,2043,3856,2700,1925,2499,1456,1337,1685,198,17705,108,159,195,149,130,235,97,290,15,1371,68,5,41,0,6,4,80,26,3,243,20,10,22,9,11,3,4,16,0,100,8,32,18,5,10,3,3,21,0,102,41,14,11,11,6,3,12,8,3,108,182,149,98,88,90,86,41,120,15,882,2482,4232,3111,2208,2758,1809,1591,2215,247,20653,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,9
10401,0,0,0,0,0,0,0,0,0,4,0,9,3,4,0,6,3,14,3,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,3,3,0,0,6,4,0,19,1102,1995,1565,1580,1437,1159,788,1166,102,10897,52,121,89,94,88,147,53,175,15,832,35,0,37,0,3,5,80,29,5,198,6,16,11,8,5,3,8,15,3,78,18,28,21,25,18,20,16,30,3,179,33,11,10,13,6,6,8,17,0,107,167,101,93,103,61,93,26,95,4,738,1425,2285,1842,1827,1626,1440,984,1540,141,13110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6
10402,0,0,0,0,6,0,0,0,0,10,4,16,6,14,10,27,8,35,0,121,0,3,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,3,0,4,3,4,3,3,3,4,0,34,2651,4544,3099,2863,3185,2273,1308,2397,268,22586,172,184,143,222,191,350,50,558,20,1892,65,4,72,0,6,11,86,52,7,301,24,28,57,25,19,23,28,35,7,234,19,63,36,26,20,30,20,39,11,260,40,22,15,23,15,18,7,22,3,173,219,116,114,147,89,145,42,170,10,1050,3196,4988,3539,3320,3547,2869,1559,3328,325,26671,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,9
10501,0,0,3,0,0,0,0,0,0,4,4,16,19,4,6,0,53,5,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,870,845,800,665,559,293,637,647,81,5400,35,56,78,58,32,49,61,104,9,495,47,4,13,0,0,0,42,11,3,123,47,3,6,3,3,0,3,10,0,76,6,6,13,8,10,3,8,8,0,66,71,17,11,6,10,0,15,21,0,147,210,146,75,137,66,62,47,134,13,884,1302,1090,1023,884,681,420,858,952,110,7314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
10502,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,8,3,0,23,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,5,3,0,0,0,0,0,6,585,843,802,767,599,447,498,510,65,5121,32,60,40,69,42,82,20,100,6,449,0,0,11,0,0,0,18,4,0,36,15,4,13,9,3,3,12,19,0,73,0,15,9,4,0,3,3,11,0,41,26,9,15,3,4,0,0,9,0,69,85,156,48,80,31,31,23,90,12,541,749,1091,934,938,679,571,586,748,89,6375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10503,0,11,7,5,0,3,0,7,0,34,8,6,7,12,10,19,13,22,7,106,0,3,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,3,7,9,3,8,3,9,4,12,0,55,2443,3683,2831,2400,2623,1863,1253,1911,247,19252,111,158,200,203,151,269,84,366,22,1569,74,5,85,3,12,10,125,56,10,372,57,9,39,12,10,22,19,33,0,203,10,29,22,9,11,18,5,11,4,117,93,12,17,9,16,8,10,19,4,191,306,190,110,137,93,114,41,174,8,1175,3108,4107,3320,2795,2934,2339,1560,2618,302,23074,0,12,3,4,0,0,3,3,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,3,11,3,3,0,3,3,5,0,39
10601,3,4,3,3,3,0,0,8,0,23,3,0,0,11,0,7,7,21,0,55,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,4,9,3,0,3,0,5,6,6,0,29,2256,3245,4249,2442,2146,1809,3699,2386,310,22537,61,115,265,149,71,274,308,367,26,1646,39,6,91,3,10,6,101,47,5,310,38,12,24,16,7,7,21,17,0,148,3,17,14,9,3,3,5,10,3,58,50,14,16,122,14,8,15,20,8,262,201,83,67,293,62,72,45,93,19,948,2664,3495,4726,3055,2325,2201,4209,2979,366,26019,0,0,0,0,0,0,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,3,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,7,0,3,9,0,28
10602,8,27,14,12,9,12,4,20,3,109,3,5,6,26,15,25,8,45,3,147,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,5,0,0,3,0,4,6,0,23,2093,3891,3179,2237,2785,2021,1414,1699,218,19540,51,112,158,137,100,316,60,291,9,1229,20,3,56,0,3,6,82,45,3,221,3,11,23,11,15,10,15,9,3,92,6,17,16,10,6,9,9,6,0,77,8,4,19,12,9,4,12,3,4,80,55,73,60,59,41,50,20,70,11,438,2254,4147,3543,2509,3002,2452,1628,2187,252,21963,3,0,3,0,6,4,0,4,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,3,4,3,0,0,0,0,29,0,3,0,0,0,3,0,3,0,9,3,11,0,0,0,0,0,0,0,10,11,22,5,6,7,10,0,9,0,70
10603,0,0,3,0,0,0,0,3,0,11,4,15,18,25,4,45,6,27,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,3,3,3,3,0,18,2357,2828,4255,2193,2097,1728,1700,1775,294,19216,96,106,214,126,92,248,72,275,10,1246,24,0,74,0,3,8,89,39,3,242,34,19,69,7,14,6,13,21,8,192,25,27,39,13,8,11,16,10,0,147,16,9,11,19,8,4,7,11,9,88,123,69,108,131,68,73,31,97,3,699,2678,3075,4800,2518,2288,2122,1941,2258,327,22005,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,3,0,0,3,3,0,0,18
10604,3,8,6,7,3,3,3,5,0,33,3,8,3,0,3,5,4,15,0,40,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,991,1435,1907,832,985,623,1149,1216,109,9254,44,45,127,48,41,100,77,188,8,683,21,0,24,3,3,3,39,33,3,129,29,0,12,3,3,4,14,19,0,91,3,11,10,0,3,3,6,10,0,36,51,7,7,4,3,6,4,17,3,97,133,75,62,65,35,54,29,125,4,587,1282,1589,2163,963,1083,810,1315,1626,133,10959,0,5,4,0,0,3,4,6,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,3,4,5,3,0,3,4,10,0,31
10701,9,31,24,11,27,25,13,41,7,190,12,24,25,40,21,52,23,80,13,280,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,5,3,0,22,2158,2970,3704,1841,2361,1515,2582,1833,268,19224,64,91,207,126,104,250,77,287,16,1222,21,0,95,0,20,6,111,59,3,314,6,17,36,9,12,8,44,9,7,153,5,20,19,8,6,3,13,22,3,110,12,12,22,10,18,3,21,12,3,107,34,59,39,84,31,57,13,68,11,391,2320,3227,4173,2144,2604,1915,2901,2404,328,22024,3,5,9,11,8,9,6,20,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,3,0,3,0,0,3,0,24,0,0,0,3,4,0,0,3,0,16,0,3,4,0,0,0,0,3,0,11,10,18,14,17,19,8,9,33,0,125
10702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,13,13,3,4,0,9,0,0,47,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,13,7,4,0,10,3,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10703,5,10,20,11,7,13,4,16,3,96,6,11,13,31,3,38,11,22,4,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,5,0,0,0,3,0,17,1674,2879,2356,2373,1742,2091,882,1381,153,15536,53,108,158,150,74,301,34,244,9,1128,16,0,71,0,6,4,55,42,3,200,7,8,15,4,15,10,6,9,0,85,7,12,17,12,3,7,3,15,0,79,20,16,12,12,8,7,11,3,6,96,96,80,70,100,45,105,21,77,9,585,1892,3128,2727,2695,1912,2574,1036,1816,191,17969,3,3,0,3,0,9,0,5,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,4,3,3,4,0,0,0,25,0,3,3,0,0,0,0,3,0,12,0,0,6,0,0,0,0,0,0,4,6,14,12,6,4,10,0,3,0,70
10704,68,267,79,93,105,78,13,91,22,821,55,334,91,196,210,178,18,153,21,1266,0,0,0,0,0,0,0,3,0,6,0,5,0,0,0,0,0,0,0,4,4,8,13,7,10,10,12,11,0,70,3906,8992,4377,4251,5918,2857,1416,2346,432,34499,169,461,298,374,417,516,77,496,39,2848,39,4,96,0,11,4,74,47,6,286,39,72,28,31,27,11,21,20,3,250,37,206,37,49,20,9,12,40,6,413,22,42,31,17,31,14,15,14,9,192,218,595,182,324,291,272,41,185,26,2141,4554,10995,5229,5351,7048,3953,1708,3410,564,42810,12,80,13,24,18,19,12,30,5,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,56,11,11,19,6,0,9,0,131,5,15,0,8,8,8,0,3,0,46,6,17,3,0,0,3,0,0,0,30,47,161,23,37,47,43,11,40,7,425
10801,0,0,0,0,0,0,0,0,0,4,3,0,0,0,4,10,10,3,0,29,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,13,639,979,917,830,685,756,313,663,70,5847,33,55,57,67,43,111,24,108,11,503,9,0,26,0,4,5,37,17,0,100,5,3,5,7,5,0,4,8,0,40,3,13,12,12,3,11,5,14,3,71,15,0,6,3,5,0,4,5,3,44,93,60,50,63,38,55,16,65,3,434,801,1114,1070,985,779,941,412,893,91,7082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
10802,0,0,3,3,0,0,0,0,0,10,0,3,3,12,3,12,3,18,0,49,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,3,3,0,0,4,0,13,1079,1784,1390,1521,1138,877,718,1330,112,9948,37,92,88,105,59,140,20,186,8,747,41,0,43,0,4,4,87,24,5,202,9,8,14,6,8,8,10,16,7,86,8,7,12,4,3,3,7,16,3,52,29,12,12,9,9,0,8,14,5,92,139,54,59,85,39,66,29,89,11,570,1339,1956,1620,1747,1272,1120,879,1689,148,11776,0,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,15
