GCCSA_CODE_2016,LG_1000_1249_Mng,LG_1000_1249_Pro,LG_1000_1249_TecTW,LG_1000_1249_CoPSW,LG_1000_1249_ClAW,LG_1000_1249_SWks,LG_1000_1249_MaOpDv,LG_1000_1249_Lab,LG_1000_1249_IDNS,LG_1000_1249_Tot,LG_1250_1499_Mng,LG_1250_1499_Pro,LG_1250_1499_TecTW,LG_1250_1499_CoPSW,LG_1250_1499_ClAW,LG_1250_1499_SWks,LG_1250_1499_MaOpDv,LG_1250_1499_Lab,LG_1250_1499_IDNS,LG_1250_1499_Tot,LG_1500_1749_Mng,LG_1500_1749_Pro,LG_1500_1749_TecTW,LG_1500_1749_CoPSW,LG_1500_1749_ClAW,LG_1500_1749_SWks,LG_1500_1749_MaOpDv,LG_1500_1749_Lab,LG_1500_1749_IDNS,LG_1500_1749_Tot,LG_1750_1999_Mng,LG_1750_1999_Pro,LG_1750_1999_TecTW,LG_1750_1999_CoPSW,LG_1750_1999_ClAW,LG_1750_1999_SWks,LG_1750_1999_MaOpDv,LG_1750_1999_Lab,LG_1750_1999_IDNS,LG_1750_1999_Tot,LG_2000_2999_Mng,LG_2000_2999_Pro,LG_2000_2999_TecTW,LG_2000_2999_CoPSW,LG_2000_2999_ClAW,LG_2000_2999_SWks,LG_2000_2999_MaOpDv,LG_2000_2999_Lab,LG_2000_2999_IDNS,LG_2000_2999_Tot,LG_3000mo_Mng,LG_3000mo_Pro,LG_3000mo_TecTW,LG_3000mo_CoPSW,LG_3000mo_ClAW,LG_3000mo_SWks,LG_3000mo_MaOpDv,LG_3000mo_Lab,LG_3000mo_IDNS,LG_3000mo_Tot,LG_PINS_Mng,LG_PINS_Pro,LG_PINS_TecTW,LG_PINS_CoPSW,LG_PINS_ClAW,LG_PINS_SWks,LG_PINS_MaOpDv,LG_PINS_Lab,LG_PINS_IDNS,LG_PINS_Tot,LG_Tot_Mng,LG_Tot_Pro,LG_Tot_TecTW,LG_Tot_CoPSW,LG_Tot_ClAW,LG_Tot_SWks,LG_Tot_MaOpDv,LG_Tot_Lab,LG_Tot_IDNS,LG_Tot_Tot,Pvte_NNI_Mng,Pvte_NNI_Pro,Pvte_NNI_TecTW,Pvte_NNI_CoPSW,Pvte_NNI_ClAW,Pvte_NNI_SWks,Pvte_NNI_MaOpDv,Pvte_NNI_Lab,Pvte_NNI_IDNS,Pvte_NNI_Tot,Pvte_1_149_Mng,Pvte_1_149_Pro,Pvte_1_149_TecTW,Pvte_1_149_CoPSW,Pvte_1_149_ClAW,Pvte_1_149_SWks,Pvte_1_149_MaOpDv,Pvte_1_149_Lab,Pvte_1_149_IDNS,Pvte_1_149_Tot,Pvte_150_299_Mng,Pvte_150_299_Pro,Pvte_150_299_TecTW,Pvte_150_299_CoPSW,Pvte_150_299_ClAW,Pvte_150_299_SWks,Pvte_150_299_MaOpDv,Pvte_150_299_Lab,Pvte_150_299_IDNS,Pvte_150_299_Tot,Pvte_300_399_Mng,Pvte_300_399_Pro,Pvte_300_399_TecTW,Pvte_300_399_CoPSW,Pvte_300_399_ClAW,Pvte_300_399_SWks,Pvte_300_399_MaOpDv,Pvte_300_399_Lab,Pvte_300_399_IDNS,Pvte_300_399_Tot,Pvte_400_499_Mng,Pvte_400_499_Pro,Pvte_400_499_TecTW,Pvte_400_499_CoPSW,Pvte_400_499_ClAW,Pvte_400_499_SWks,Pvte_400_499_MaOpDv,Pvte_400_499_Lab,Pvte_400_499_IDNS,Pvte_400_499_Tot,Pvte_500_649_Mng,Pvte_500_649_Pro,Pvte_500_649_TecTW,Pvte_500_649_CoPSW,Pvte_500_649_ClAW,Pvte_500_649_SWks,Pvte_500_649_MaOpDv,Pvte_500_649_Lab,Pvte_500_649_IDNS,Pvte_500_649_Tot,Pvte_650_799_Mng,Pvte_650_799_Pro,Pvte_650_799_TecTW,Pvte_650_799_CoPSW,Pvte_650_799_ClAW,Pvte_650_799_SWks,Pvte_650_799_MaOpDv,Pvte_650_799_Lab,Pvte_650_799_IDNS,Pvte_650_799_Tot,Pvte_800_999_Mng,Pvte_800_999_Pro,Pvte_800_999_TecTW,Pvte_800_999_CoPSW,Pvte_800_999_ClAW,Pvte_800_999_SWks,Pvte_800_999_MaOpDv,Pvte_800_999_Lab,Pvte_800_999_IDNS,Pvte_800_999_Tot,Pvte_1000_1249_Mng,Pvte_1000_1249_Pro,Pvte_1000_1249_TecTW,Pvte_1000_1249_CoPSW,Pvte_1000_1249_ClAW,Pvte_1000_1249_SWks,Pvte_1000_1249_MaOpDv,Pvte_1000_1249_Lab,Pvte_1000_1249_IDNS,Pvte_1000_1249_Tot,Pvte_1250_1499_Mng,Pvte_1250_1499_Pro,Pvte_1250_1499_TecTW,Pvte_1250_1499_CoPSW,Pvte_1250_1499_ClAW,Pvte_1250_1499_SWks,Pvte_1250_1499_MaOpDv,Pvte_1250_1499_Lab,Pvte_1250_1499_IDNS,Pvte_1250_1499_Tot,Pvte_1500_1749_Mng,Pvte_1500_1749_Pro,Pvte_1500_1749_TecTW,Pvte_1500_1749_CoPSW,Pvte_1500_1749_ClAW,Pvte_1500_1749_SWks,Pvte_1500_1749_MaOpDv,Pvte_1500_1749_Lab,Pvte_1500_1749_IDNS,Pvte_1500_1749_Tot,Pvte_1750_1999_Mng,Pvte_1750_1999_Pro,Pvte_1750_1999_TecTW,Pvte_1750_1999_CoPSW,Pvte_1750_1999_ClAW,Pvte_1750_1999_SWks,Pvte_1750_1999_MaOpDv,Pvte_1750_1999_Lab,Pvte_1750_1999_IDNS,Pvte_1750_1999_Tot
9OTER,0,0,3,0,4,0,3,3,0,13,0,0,0,0,0,0,9,0,0,7,3,0,0,0,4,0,3,0,0,14,3,0,3,0,3,0,0,0,0,5,8,3,0,0,4,0,0,0,0,10,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,22,10,26,9,31,3,20,19,4,139,6,0,0,0,3,4,0,0,0,21,3,3,3,11,4,8,0,12,0,52,5,8,4,13,4,5,7,23,0,72,16,6,15,28,11,14,3,22,0,105,28,16,16,16,9,17,4,19,0,125,19,16,31,32,24,34,7,38,3,209,22,14,50,38,39,15,15,47,0,239,35,7,49,35,29,18,17,33,3,227,31,28,48,27,23,3,20,37,8,219,34,18,30,19,22,4,14,22,3,169,24,29,30,21,15,3,19,15,0,163,25,24,24,16,8,0,14,11,4,127
99799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,5,7,3,0,0,0,0,0,0,0,9,3,3,0,0,0,0,0,0,0,5,0,4,3,0,0,0,0,0,0,10,0,3,0,0,0,0,0,0,0,10
8ACTE,4,3,0,0,22,0,0,0,0,36,5,7,3,0,11,0,0,0,4,36,18,20,3,0,12,0,0,0,0,52,6,6,0,0,6,0,0,0,0,23,36,14,0,0,13,0,0,0,0,65,11,10,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,5,77,65,13,0,80,0,5,7,11,270,109,112,70,119,66,118,22,94,37,742,107,460,201,1725,271,2537,118,1073,50,6545,166,420,303,1813,517,1740,169,814,34,5966,210,458,448,1497,600,1269,131,702,44,5355,270,530,788,1556,745,1235,178,929,58,6292,510,864,1293,2111,1248,1590,294,1254,90,9259,883,1155,1823,2445,1730,1612,475,1269,129,11520,1572,1864,2477,2491,2440,1495,733,1334,184,14594,2032,3331,2870,1832,2914,964,691,883,243,15758,1657,3504,1857,779,1938,584,449,457,155,11382,1599,3603,1384,421,1272,376,266,239,162,9316,1256,2990,732,183,600,232,113,112,96,6319
89799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,13,9,11,4,3,3,10,8,58,3,72,29,92,12,17,6,32,7,274,6,51,32,71,18,22,12,65,3,277,9,39,65,69,14,24,28,56,3,294,8,36,116,58,7,24,27,79,5,361,16,39,201,98,20,34,35,110,10,563,21,28,252,78,19,27,58,137,7,628,36,55,334,73,25,27,76,143,11,782,58,60,467,67,33,35,70,162,13,967,64,37,343,20,19,29,34,102,11,657,54,40,288,14,8,16,23,54,5,506,41,46,155,6,4,10,9,38,4,322
7RNTE,25,20,25,20,69,0,12,27,5,203,20,35,18,25,44,3,4,11,7,155,32,20,10,11,17,0,0,3,0,99,35,5,3,6,6,0,0,3,0,63,48,15,3,0,5,0,0,3,0,74,22,0,0,0,3,0,0,3,0,29,4,10,3,16,9,0,0,26,0,74,216,186,108,335,264,14,52,270,49,1487,43,18,22,24,18,14,9,36,8,188,17,65,33,96,22,208,19,145,24,617,51,150,83,229,51,163,48,195,45,1018,33,128,80,162,71,115,45,158,23,811,68,119,105,206,81,116,53,171,10,935,99,227,180,384,187,203,115,432,45,1867,183,229,323,482,263,267,133,498,43,2418,267,280,405,506,387,267,189,459,43,2802,471,486,552,452,492,157,180,304,48,3150,422,531,400,323,273,83,175,178,37,2414,332,485,372,136,172,50,213,113,33,1903,230,493,270,77,89,14,194,53,29,1449
7GDAR,3,5,15,6,44,0,8,20,0,97,6,13,14,3,43,0,3,5,0,85,10,31,12,8,21,0,3,0,4,88,13,13,0,3,5,0,0,0,0,37,34,8,0,7,6,0,0,0,0,57,13,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,3,0,4,80,97,47,26,152,3,15,43,10,473,56,29,29,44,43,65,10,54,16,349,27,75,72,232,60,596,25,248,17,1338,54,78,93,225,124,399,47,245,19,1282,63,69,147,283,125,348,68,296,14,1420,80,96,252,379,203,383,98,397,22,1903,162,206,450,592,403,527,187,540,34,3099,293,279,649,824,660,697,287,729,45,4466,562,512,1003,990,1060,708,558,732,93,6222,815,907,1485,777,1352,473,638,614,99,7165,722,977,1213,382,824,318,443,311,66,5256,741,1039,1066,204,592,183,316,194,64,4405,586,858,809,108,297,115,270,220,58,3332
79799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,0,8
79499,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,3,3,0,13,4,3,4,6,3,0,3,10,3,39,0,5,4,14,9,8,0,16,0,58,3,13,11,14,3,13,12,28,0,94,6,9,25,14,0,10,5,39,0,116,3,12,30,16,13,9,10,40,0,131,11,20,50,29,8,7,18,56,5,207,15,21,71,31,4,12,24,55,10,227,14,41,91,41,16,9,34,79,6,332,29,26,159,35,24,13,62,78,18,436,35,30,145,6,14,10,40,65,11,350,29,35,130,14,12,0,27,51,6,301,23,31,124,5,15,3,34,37,4,274
6RTAS,33,81,86,25,136,5,55,57,20,489,42,66,43,17,42,0,13,8,3,234,23,32,15,7,13,0,6,4,3,98,25,19,6,3,3,0,0,0,0,56,53,20,8,3,4,0,0,0,0,87,18,0,0,0,3,0,0,0,0,24,0,0,0,0,4,0,0,3,3,11,229,283,243,149,422,19,182,256,37,1817,317,43,83,53,78,106,27,105,22,830,214,114,185,613,196,1453,87,942,29,3837,440,249,415,771,380,1113,174,1097,46,4697,587,271,610,916,551,962,268,1108,65,5338,659,363,980,1222,719,1118,340,1316,64,6780,1029,596,1412,1752,1268,1577,602,2065,98,10398,1336,789,1844,1713,1605,1587,1153,2326,106,12453,1684,1139,2262,1306,1818,1156,1460,1711,150,12683,1892,1706,2135,879,1471,662,1253,1024,141,11164,1301,1419,1267,365,693,318,744,469,73,6644,1062,1350,849,146,393,207,632,271,63,4984,679,927,562,70,167,84,342,146,37,3010
6GHOB,23,50,61,15,104,0,40,34,9,346,26,70,31,11,54,0,4,15,6,219,20,59,19,6,23,0,0,5,3,138,26,30,10,0,8,0,0,0,4,76,47,10,4,0,6,0,0,0,0,67,21,0,0,0,3,0,0,0,0,23,0,0,0,0,0,0,0,3,0,10,176,285,186,190,331,11,99,184,31,1494,89,47,46,52,48,74,22,72,13,461,82,164,127,696,144,1426,68,809,20,3536,156,247,284,778,290,1061,124,823,27,3790,202,291,448,832,415,897,163,748,37,4038,264,401,669,1002,611,951,223,897,57,5074,449,677,1181,1757,1115,1313,390,1263,76,8223,721,863,1594,1787,1495,1370,749,1318,83,9979,1138,1328,2068,1490,2089,1155,937,1054,117,11374,1367,1991,2158,1022,1865,724,627,589,115,10461,1079,1806,1199,402,834,344,313,264,97,6338,948,1777,755,170,479,191,337,169,68,4883,638,1387,387,61,223,118,107,90,39,3055
69799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5
69499,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,4,0,3,6,0,28,10,0,24,4,3,3,14,9,4,70,3,18,21,50,5,23,4,69,0,195,25,25,79,91,17,40,28,177,7,486,25,39,130,91,11,35,51,191,8,579,29,28,179,151,18,36,57,221,8,724,68,51,293,188,31,36,93,268,14,1041,75,45,367,165,25,31,116,253,13,1084,113,48,515,102,20,31,133,229,28,1212,139,47,537,76,26,35,161,164,14,1201,99,40,321,24,15,37,106,80,7,734,85,55,204,12,6,15,59,51,7,491,32,29,102,4,4,3,24,26,0,229
5RWAU,79,100,190,71,296,5,256,139,13,1156,87,134,104,49,186,0,70,38,22,690,100,133,64,19,104,3,30,17,8,476,98,78,41,19,44,0,14,5,9,303,225,69,38,18,48,0,11,8,3,414,110,14,11,9,9,0,7,3,3,155,4,3,5,7,15,0,3,6,9,54,807,656,700,424,1291,27,618,551,96,5181,887,92,180,124,224,206,112,296,71,2183,474,240,310,952,366,2461,144,1566,61,6584,836,453,594,1018,701,1321,230,1650,70,6871,1021,463,871,1195,893,1311,313,1807,68,7956,1212,574,1312,1391,1214,1564,407,1925,98,9686,2060,925,2063,2303,2010,2131,739,2808,128,15168,2293,1130,2533,2371,2439,2288,1193,3238,188,17665,3175,1571,3391,2166,2783,1842,1917,3363,226,20428,3852,2311,4627,1614,2949,1286,2707,2890,266,22505,2937,2253,3676,785,1811,734,2580,1776,194,16752,2742,2450,3787,551,1324,498,3459,1273,214,16299,1913,2181,3583,282,783,286,3945,1057,190,14221
5GPER,111,237,437,167,723,15,253,375,46,2365,144,476,293,143,643,14,155,122,43,2037,194,637,230,97,355,7,56,62,31,1663,158,319,67,26,111,4,22,24,9,741,340,269,58,35,80,0,8,11,8,808,202,47,8,5,10,3,0,0,0,285,10,17,19,4,27,4,12,6,3,101,1314,2415,1544,1291,2943,93,692,953,181,11433,1005,659,578,548,744,813,217,668,211,5434,687,1803,1144,5871,1607,11834,695,6488,261,30402,989,2493,2178,6805,3214,9623,1195,5886,259,32641,1356,2466,3202,6469,3891,7465,1310,5981,298,32437,1684,2929,4726,7120,4957,7278,1649,6354,326,37019,3015,4749,7335,10317,8623,9036,2910,8054,494,54532,4562,6183,9334,10766,10926,8499,5212,8816,632,64920,7721,9481,14041,10655,15178,7516,8275,8381,797,82047,10322,15804,19154,7895,17823,6145,8922,6539,1018,93629,8386,16055,13902,3542,10819,3947,5382,3275,799,66117,8843,16883,11091,2073,7161,2883,4138,2146,676,55889,6842,13937,7363,1019,3552,1787,2788,1348,487,39127
59799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,4,0,0,3,3,0,0,0,0,0,8,0,0,0,3,0,0,0,3,0,8,0,3,0,0,0,0,0,6,0,15,3,3,3,3,0,0,0,7,0,22,0,4,10,5,0,0,4,11,0,38,0,6,8,0,0,0,3,7,0,32,3,15,7,0,0,0,3,23,3,52,3,12,18,0,0,0,9,31,0,78
59499,0,3,3,0,0,0,0,8,0,22,0,3,8,0,4,0,0,8,0,17,4,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,10,12,24,36,16,0,10,48,3,161,49,39,89,42,25,15,37,106,23,431,42,177,131,330,55,144,56,437,21,1386,44,245,327,444,83,161,133,743,32,2220,51,192,544,413,73,173,217,801,29,2492,87,186,880,495,109,188,263,765,44,3034,112,269,1380,603,192,241,417,1070,48,4330,150,270,1652,611,216,190,411,1155,59,4706,233,325,2323,496,259,211,557,1323,66,5801,328,379,3274,362,213,235,672,1341,87,6884,306,325,2794,142,141,173,552,877,67,5379,313,297,2346,72,101,90,535,609,53,4426,190,253,1465,46,61,62,510,430,43,3055
4RSAU,41,55,116,45,215,3,158,154,21,806,43,102,57,15,152,3,26,29,3,429,68,74,27,15,67,0,7,6,4,268,69,29,20,11,20,0,4,0,0,152,99,22,12,4,7,0,0,3,0,149,38,0,0,0,0,0,0,0,0,42,4,0,7,0,3,0,7,0,3,29,389,359,310,177,766,6,326,362,50,2742,763,55,121,81,127,125,52,224,38,1581,451,137,284,759,259,1752,128,1591,40,5401,903,304,531,860,555,1268,207,1687,54,6378,1107,324,767,972,723,1145,272,1805,74,7194,1344,421,1194,1306,935,1437,373,2076,99,9188,2143,681,1821,2223,1620,1996,717,2893,114,14205,2557,971,2297,2139,1924,1884,1195,3646,152,16778,3080,1427,2877,1674,2129,1448,1778,3339,155,17915,3472,1970,2779,1033,1679,841,1873,2090,143,15867,2224,1778,1558,438,819,385,1321,910,123,9561,1827,1803,1152,188,516,267,1222,524,94,7597,1151,1294,882,88,275,133,876,244,58,5002
4GADE,60,176,402,96,330,3,176,276,20,1535,70,268,219,86,373,6,58,67,29,1175,107,386,106,62,176,4,9,26,9,888,108,240,42,10,70,3,3,11,7,494,215,158,22,16,55,3,4,3,8,484,109,12,0,0,7,0,0,0,3,131,3,14,9,6,8,0,3,9,8,57,752,1460,1104,521,1482,48,339,622,114,6437,623,342,320,354,341,439,110,411,117,3054,448,1079,696,3869,903,7474,396,4965,163,19990,909,1618,1523,4801,1917,6588,737,4567,171,22831,1166,1731,2301,4625,2690,5063,925,4301,191,23007,1553,2139,3512,5537,3694,5343,1232,5069,241,28322,2670,3675,5685,8956,6641,6906,2394,6875,371,44168,4052,5210,8075,9128,8915,6711,4906,8174,512,55678,6596,8492,10897,7847,12241,6085,6862,7207,666,66885,8014,12621,11272,5186,11674,4354,5553,4249,675,63600,6136,11262,6741,1893,5740,2271,2513,1649,412,38620,5903,11574,4314,904,3221,1534,1425,849,302,30039,4281,8998,2300,376,1547,830,822,446,173,19769
49799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,7
49499,0,0,4,0,0,0,4,7,0,18,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,14,9,5,0,12,32,0,80,33,22,50,30,10,13,21,67,12,257,29,134,115,244,23,86,31,339,16,1011,51,173,264,368,59,150,101,623,20,1803,69,166,454,361,62,151,153,696,21,2151,98,188,674,468,98,164,159,749,30,2628,145,225,1212,628,161,200,219,979,35,3802,209,261,1443,537,176,148,248,981,53,4062,258,281,1844,407,175,153,351,922,59,4439,299,317,2204,273,118,144,347,775,47,4529,259,223,1432,103,68,109,209,370,27,2808,206,213,961,52,43,58,163,261,17,1969,111,150,487,26,20,37,106,124,18,1073
