GCCSA_CODE_2016,AgFF_Mng,AgFF_Pro,AgFF_Tech_trds_wks,AgFF_Com_persl_svce_wks,AgFF_Cler_admin_wks,AgFF_Sales_wks,AgFF_Mach_ops_dvrs,AgFF_Labourers,AgFF_IDNS,AgFF_Tot,Min_Mng,Min_Pro,Min_Tech_trds_wks,Min_Com_persl_svce_wks,Min_Cler_admin_wks,Min_Sales_wks,Min_Mach_ops_dvrs,Min_Labourers,Min_IDNS,Min_Tot,Mnf_Mng,Mnf_Pro,Mnf_Tech_trds_wks,Mnf_Com_persl_svce_wks,Mnf_Cler_admin_wks,Mnf_Sales_wks,Mnf_Mach_ops_dvrs,Mnf_Labourers,Mnf_IDNS,Mnf_Tot,EGWWS_Mng,EGWWS_Pro,EGWWS_Tech_trds_wks,EGWWS_Com_persl_svce_wks,EGWWS_Cler_admin_wks,EGWWS_Sales_wks,EGWWS_Mach_ops_dvrs,EGWWS_Labourers,EGWWS_IDNS,EGWWS_Tot,Const_Mng,Const_Pro,Const_Tech_trds_wks,Const_Com_persl_svce_wks,Const_Cler_admin_wks,Const_Sales_wks,Const_Mach_ops_dvrs,Const_Labourers,Const_IDNS,Const_Tot,WST_Mng,WST_Pro,WST_Tech_trds_wks,WST_Com_persl_svce_wks,WST_Cler_admin_wks,WST_Sales_wks,WST_Mach_ops_dvrs,WST_Labourers,WST_IDNS,WST_Tot,RetT_Mng,RetT_Pro,RetT_Tech_trds_wks,RetT_Com_persl_svce_wks,RetT_Cler_admin_wks,RetT_Sales_wks,RetT_Mach_ops_dvrs,RetT_Labourers,RetT_IDNS,RetT_Tot,AcFd_Mng,AcFd_Pro,AcFd_Tech_trds_wks,AcFd_Com_persl_svce_wks,AcFd_Cler_admin_wks,AcFd_Sales_wks,AcFd_Mach_ops_dvrs,AcFd_Labourers,AcFd_IDNS,AcFd_Tot,TPW_Mng,TPW_Pro,TPW_Tech_trds_wks,TPW_Com_persl_svce_wks,TPW_Cler_admin_wks,TPW_Sales_wks,TPW_Mach_ops_dvrs,TPW_Labourers,TPW_IDNS,TPW_Tot,IMT_Mng,IMT_Pro,IMT_Tech_trds_wks,IMT_Com_persl_svce_wks,IMT_Cler_admin_wks,IMT_Sales_wks,IMT_Mach_ops_dvrs,IMT_Labourers,IMT_IDNS,IMT_Tot,FinIns_Mng,FinIns_Pro,FinIns_Tech_trds_wks,FinIns_Com_persl_svce_wks,FinIns_Cler_admin_wks,FinIns_Sales_wks,FinIns_Mach_ops_dvrs,FinIns_Labourers,FinIns_IDNS,FinIns_Tot,RHRE_Mng,RHRE_Pro,RHRE_Tech_trds_wks,RHRE_Com_persl_svce_wks,RHRE_Cler_admin_wks,RHRE_Sales_wks,RHRE_Mach_ops_dvrs,RHRE_Labourers,RHRE_IDNS,RHRE_Tot,ProSTS_Mng,ProSTS_Pro,ProSTS_Tech_trds_wks,ProSTS_Com_persl_svce_wks,ProSTS_Cler_admin_wks,ProSTS_Sales_wks,ProSTS_Mach_ops_dvrs,ProSTS_Labourers,ProSTS_IDNS,ProSTS_Tot,AdSup_Mng,AdSup_Pro,AdSup_Tech_trds_wks,AdSup_Com_persl_svce_wks,AdSup_Cler_admin_wks,AdSup_Sales_wks,AdSup_Mach_ops_dvrs,AdSup_Labourers,AdSup_IDNS,AdSup_Tot,PubAS_Mng,PubAS_Pro,PubAS_Tech_trds_wks,PubAS_Com_persl_svce_wks,PubAS_Cler_admin_wks,PubAS_Sales_wks,PubAS_Mach_ops_dvrs,PubAS_Labourers,PubAS_IDNS,PubAS_Tot,EdTrn_Mng,EdTrn_Pro,EdTrn_Tech_trds_wks,EdTrn_Com_persl_svce_wks,EdTrn_Cler_admin_wks,EdTrn_Sales_wks,EdTrn_Mach_ops_dvrs,EdTrn_Labourers,EdTrn_IDNS,EdTrn_Tot,HltHC_SA_Mng,HltHC_SA_Pro,HltHC_SA_Tech_trds_wks,HltHC_SA_Com_persl_svce_wks,HltHC_SA_Cler_admin_wks,HltHC_SA_Sales_wks,HltHC_SA_Mach_ops_dvrs,HltHC_SA_Labourers,HltHC_SA_IDNS,HltHC_SA_Tot,ArtsR_Mng,ArtsR_Pro,ArtsR_Tech_trds_wks,ArtsR_Com_persl_svce_wks,ArtsR_Cler_admin_wks,ArtsR_Sales_wks,ArtsR_Mach_ops_dvrs,ArtsR_Labourers,ArtsR_IDNS,ArtsR_Tot,OthSvs_Mng,OthSvs_Pro,OthSvs_Tech_trds_wks,OthSvs_Com_persl_svce_wks,OthSvs_Cler_admin_wks,OthSvs_Sales_wks,OthSvs_Mach_ops_dvrs,OthSvs_Labourers,OthSvs_IDNS,OthSvs_Tot,IDNS_Mng,IDNS_Pro,IDNS_Tech_trds_wks,IDNS_Com_persl_svce_wks,IDNS_Cler_admin_wks,IDNS_Sales_wks,IDNS_Mach_ops_dvrs,IDNS_Labourers,IDNS_IDNS,IDNS_Tot
9OTER,20,0,3,0,0,0,0,8,0,35,18,16,56,0,11,0,65,20,4,191,8,0,23,0,4,5,0,3,0,43,3,4,17,0,4,0,6,3,3,45,21,4,85,8,8,0,15,28,0,173,7,0,0,0,8,3,3,3,0,30,51,5,8,6,14,93,11,13,0,195,66,3,52,61,19,9,0,57,0,267,18,17,11,13,22,4,19,23,3,123,3,9,4,0,0,0,0,0,0,24,7,0,0,0,18,0,0,0,3,23,6,0,3,0,7,9,5,4,0,26,10,27,9,9,15,0,0,3,0,69,17,7,17,33,16,3,3,61,0,146,155,93,59,172,104,7,30,51,16,680,12,101,4,50,8,0,0,5,0,186,4,62,4,32,15,0,0,8,3,134,10,24,14,10,8,0,0,8,3,82,8,3,40,6,0,0,0,4,0,64,17,10,27,8,16,10,9,20,33,143
99799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99499,3,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,3,0,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,4,0,0,0,0,0,0,11,0,3,0,0,0,0,0,0,0,7,3,0,0,0,0,3,0,0,0,3,4,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,11,0,0,4,0,0,0,0,10,0,0,0,0,0,0,0,3,0,9,0,0,0,6,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,5,7,3,0,0,0,0,3,4,16
8ACTE,137,76,71,10,59,15,28,100,8,499,17,8,10,0,8,0,26,3,3,71,522,438,1075,106,295,376,221,287,32,3363,230,337,280,3,325,36,187,109,30,1529,1662,416,4768,14,1047,125,542,1277,115,9963,409,434,233,13,290,431,255,101,26,2198,2469,511,900,192,809,9374,414,1165,81,15919,2069,147,1946,4854,568,1574,297,2547,60,14064,524,594,241,154,1238,268,1779,115,74,4979,626,1732,499,37,641,291,53,55,61,3999,503,1235,40,8,1498,82,4,6,82,3464,482,364,64,44,638,1153,20,86,44,2899,3017,12129,1578,152,3628,203,32,101,352,21197,523,837,413,407,726,62,70,2021,61,5120,17720,23987,2020,4538,19782,177,291,295,2786,71598,1825,12365,759,2881,2579,52,35,316,163,20974,1419,9492,667,7053,3292,124,145,472,156,22831,660,892,252,1181,467,172,14,137,42,3813,784,888,2297,1004,908,112,46,424,47,6508,605,882,668,356,749,310,276,454,1350,5657
89799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89499,0,5,8,0,0,0,0,13,3,28,0,3,0,0,0,0,3,0,0,7,14,13,36,0,0,30,3,4,0,94,4,0,29,0,10,4,8,18,0,70,216,21,1956,3,20,7,129,497,24,2867,7,25,17,0,0,36,6,0,3,99,36,11,11,0,6,118,3,8,0,194,16,3,13,35,0,10,0,13,0,94,5,3,0,11,25,4,222,12,0,275,10,18,42,0,15,11,0,0,8,102,12,11,0,0,9,0,0,0,3,33,6,4,9,0,3,10,0,4,0,40,46,217,55,0,52,18,3,9,16,408,13,15,141,43,24,6,3,367,8,619,56,77,30,93,74,0,4,4,23,368,6,247,12,79,18,0,0,0,7,373,11,90,20,363,22,3,4,10,4,518,3,35,4,50,7,0,4,0,3,109,5,12,103,61,4,3,3,24,6,226,16,33,59,25,23,17,8,45,75,302
7RNTE,392,149,111,18,96,8,78,583,24,1460,149,277,782,35,115,4,801,112,34,2303,58,48,192,3,32,22,41,31,5,426,47,23,127,3,45,5,49,35,13,341,292,56,868,30,186,24,213,317,36,2014,58,19,27,0,41,63,48,38,3,305,412,71,157,37,111,1069,111,229,25,2229,498,47,352,537,187,181,28,553,37,2419,122,153,87,109,176,54,365,50,8,1120,24,96,36,0,35,28,3,5,3,230,27,32,0,9,98,3,0,0,3,166,36,18,15,17,72,108,3,16,3,290,111,389,159,32,263,9,16,31,31,1040,115,121,88,160,101,52,22,297,18,975,594,1186,501,1527,975,26,115,347,135,5404,324,2046,137,872,341,11,20,170,48,3981,336,1931,165,1440,505,41,68,266,67,4821,107,251,73,122,68,25,13,49,15,710,129,332,437,273,208,40,57,247,69,1788,132,132,206,151,135,67,91,152,516,1585
7GDAR,270,61,87,10,69,11,18,193,13,734,117,213,470,20,119,6,222,137,29,1329,293,110,874,12,217,155,195,191,27,2083,218,259,370,6,255,35,122,58,18,1341,991,600,3929,40,829,87,920,1493,109,8999,264,117,199,4,249,268,266,69,16,1447,832,174,344,55,340,2826,173,481,38,5267,795,66,667,1126,300,581,86,1086,36,4746,399,360,259,148,600,145,1281,163,45,3400,99,261,174,0,95,90,13,10,16,749,123,272,26,6,454,69,3,12,11,972,192,91,101,26,235,453,25,70,19,1210,412,1936,1616,27,848,34,98,254,54,5274,197,204,180,204,296,29,68,771,15,1977,2042,2867,1296,3215,3146,48,345,150,251,13362,492,3063,172,1007,682,19,3,148,41,5640,403,2915,179,2051,862,41,55,216,43,6771,260,173,181,381,274,80,14,115,14,1489,231,212,1070,265,279,42,46,201,27,2366,288,272,740,154,332,173,254,389,634,3231
79799,0,3,0,0,0,0,0,3,0,7,3,3,16,0,0,0,0,3,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,3,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,3,8,0,0,0,0,0,5,3,18
79499,13,11,19,3,0,3,14,41,4,102,3,8,56,3,3,0,46,12,0,145,3,0,24,0,3,10,6,9,0,57,4,3,14,0,3,0,4,5,0,36,104,26,770,4,31,4,128,329,17,1411,0,3,9,0,3,9,3,0,4,30,20,8,12,0,4,45,3,5,4,95,12,4,10,12,0,8,0,13,5,67,3,26,3,12,7,0,120,9,3,184,0,16,31,0,0,0,0,0,0,43,0,10,6,0,4,0,0,0,0,20,3,0,6,0,0,9,3,7,0,24,7,45,132,0,48,10,8,14,0,263,13,10,41,32,8,0,11,182,4,308,17,16,34,79,26,0,4,7,10,196,0,72,0,19,5,0,0,3,3,98,8,54,7,78,13,0,0,4,3,156,9,26,6,25,7,0,0,0,0,65,6,13,61,13,3,3,0,13,3,111,14,19,68,17,17,18,12,37,64,251
6RTAS,4149,309,531,24,405,93,592,2794,103,9005,105,161,461,3,79,5,713,82,25,1632,1103,549,2231,196,639,461,1338,2425,148,9084,156,133,396,3,256,26,281,122,26,1387,1095,137,3002,12,670,89,731,777,67,6589,451,198,315,12,392,612,509,265,27,2780,1731,335,794,81,680,6948,424,967,58,12018,1513,48,1114,2261,323,981,89,2012,49,8386,458,181,269,156,997,204,2304,375,61,4996,111,275,224,8,145,118,8,38,19,938,238,397,12,11,1137,46,0,8,34,1884,124,90,52,13,261,624,40,68,16,1305,273,1732,584,18,1057,45,29,84,37,3854,242,261,296,281,474,53,90,1083,48,2819,462,1386,403,1226,1397,38,184,381,128,5608,569,5113,417,1705,911,21,28,528,44,9341,580,4918,496,5486,1798,80,90,1005,100,14554,214,306,239,408,149,74,20,192,20,1617,232,293,1980,506,387,67,59,383,18,3919,383,222,612,185,353,280,403,602,767,3803
6GHOB,570,166,139,18,153,47,110,453,27,1678,23,19,30,0,10,3,73,21,5,178,711,356,1687,124,386,428,707,1050,53,5508,274,586,337,3,420,54,234,74,45,2029,976,165,3187,14,642,81,493,743,77,6373,364,121,180,9,286,491,296,116,25,1882,1609,431,651,87,838,6236,355,1068,59,11321,1161,90,1113,2369,316,998,102,1789,59,7999,326,162,125,152,787,249,1589,128,27,3542,225,542,308,20,495,203,11,35,22,1861,307,750,20,14,1379,87,5,8,38,2606,174,130,41,14,248,594,17,92,17,1317,529,3303,751,26,1151,52,33,86,57,5984,301,293,222,299,324,59,64,1019,33,2617,1305,2991,535,1707,3676,43,138,318,308,11022,735,6046,432,1606,1138,26,31,340,71,10427,773,5500,481,5259,2057,91,109,773,109,15148,341,493,251,607,265,129,16,151,29,2288,359,385,1616,524,467,66,55,380,44,3888,293,283,496,173,291,218,241,353,632,2977
69799,0,0,0,0,0,0,0,14,0,13,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,5,0,0,3,7,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
69499,79,37,119,0,3,3,150,293,12,695,3,3,17,0,0,0,29,6,3,67,21,19,64,4,0,47,15,28,7,211,5,3,22,0,7,0,21,11,0,68,496,14,1979,3,19,7,281,539,25,3364,18,22,15,0,3,49,7,15,0,137,22,19,20,3,7,124,8,26,4,229,10,3,17,30,3,17,6,23,0,105,26,46,20,15,47,3,307,53,3,515,6,7,75,0,3,4,3,7,0,111,3,7,0,0,12,0,0,0,6,31,3,6,3,0,0,15,8,7,4,45,9,90,49,3,88,33,3,30,3,303,14,17,222,40,13,5,9,628,8,945,19,37,23,91,20,0,3,29,8,225,3,143,18,51,7,0,3,6,7,246,10,114,24,703,7,6,9,46,6,924,8,46,16,34,3,3,0,4,0,109,4,8,151,47,4,7,12,45,7,285,30,22,105,26,22,41,61,95,117,521
5RWAU,12834,494,1011,60,840,169,1071,4340,193,21004,2160,4563,14336,369,1743,61,14860,2353,628,41069,1468,817,4277,172,976,585,1999,2499,159,12965,277,212,1269,13,382,30,565,417,86,3251,1846,852,10641,52,2083,191,3284,3963,256,23175,697,374,764,23,646,975,629,520,46,4683,3100,496,1334,138,1076,10416,581,2306,106,19546,3122,109,2226,3328,887,1409,236,4048,128,15495,1104,886,991,321,1875,329,5125,675,153,11459,140,337,260,7,163,181,19,64,15,1186,306,640,93,14,1347,122,80,29,35,2661,411,159,277,64,669,1293,157,167,35,3232,557,3064,1986,53,1797,88,215,478,76,8309,542,508,858,544,932,131,424,2741,76,6754,1395,2081,1048,3372,2825,64,658,922,232,12580,1437,9369,842,4064,1294,41,49,1026,93,18215,1007,7725,825,7420,3027,133,142,1115,152,21541,417,555,281,529,285,97,33,233,28,2456,552,637,4215,1048,1020,174,212,774,77,8707,1040,677,2249,437,959,576,996,1614,1821,10368
5GPER,2191,414,554,19,559,189,389,1852,84,6260,5057,9417,5795,187,3985,144,4512,1226,489,30813,7808,4745,15325,711,5778,3104,6411,6140,638,50666,1624,2304,1886,27,1981,187,1179,542,187,9912,9354,4511,31619,191,9829,1384,4874,8794,807,71378,4639,2723,2347,68,4320,3817,4160,1688,242,24003,12762,3889,4862,750,5423,48930,3729,8488,438,89274,9048,684,8239,16927,1906,7934,1201,12177,343,58460,4039,2851,2210,1256,8552,1511,16053,1921,431,38833,1411,3032,1707,67,1439,1348,115,454,138,9695,3484,8236,404,90,10384,1049,176,114,381,24329,2241,1631,797,212,3741,6799,364,600,213,16601,7633,35057,7243,217,11659,786,456,826,494,64370,2704,2961,2247,2427,4162,603,920,9810,272,26106,6678,14233,4411,13261,15099,299,1095,2274,1137,58492,6056,45900,3260,14888,7493,264,167,2692,415,81134,5152,45077,4611,32774,16612,683,955,4484,660,111002,2370,2727,1466,4946,1677,762,128,1229,163,15464,3079,3293,14547,5554,3872,677,683,2886,261,34855,5131,4867,6527,1649,5196,2637,3676,4292,6002,39985
59799,9,9,7,0,0,0,0,43,0,67,41,83,235,6,9,0,104,105,15,598,0,3,11,0,0,0,7,3,0,22,3,12,10,0,0,0,8,10,0,46,9,16,75,3,4,0,12,56,3,181,0,5,10,0,0,0,3,3,0,24,0,0,3,0,0,0,0,3,0,7,7,0,27,6,0,0,0,25,0,59,3,91,30,14,3,0,16,60,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,23,0,0,0,3,15,0,46,3,3,13,3,0,0,3,11,0,47,3,5,5,5,0,0,0,0,0,17,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,9,8,51,79,3,3,0,31,46,13,231
59499,215,90,360,0,13,19,157,528,25,1404,158,324,1341,20,108,3,1525,397,56,3935,99,90,450,15,24,179,114,121,15,1104,21,28,120,3,55,10,94,50,6,389,813,138,13939,21,205,71,1267,4106,203,20753,104,138,127,3,22,243,54,53,11,755,278,87,98,27,52,789,48,107,19,1498,126,42,130,179,20,65,16,173,6,753,143,182,115,109,413,43,2137,202,29,3365,24,58,339,0,17,22,6,47,8,524,30,68,19,3,82,21,0,11,12,240,41,17,38,4,27,110,29,54,3,318,113,688,274,6,408,182,26,125,26,1848,91,125,909,187,149,45,100,3555,39,5196,54,101,151,486,94,5,20,129,26,1070,37,970,43,469,37,6,3,44,29,1632,54,784,119,2205,83,19,15,169,26,3478,27,250,43,186,13,14,0,28,3,559,45,102,1295,482,24,20,37,338,17,2369,185,272,830,150,176,184,261,574,549,3179
4RSAU,12939,441,953,39,1002,174,1090,5511,164,22312,321,492,1663,46,213,6,2056,241,82,5120,1810,986,3196,209,1091,674,2159,4198,190,14509,123,48,499,5,150,44,284,246,37,1431,943,139,3758,35,909,116,1166,1253,83,8395,575,275,397,9,463,882,510,716,44,3873,2321,397,1184,127,855,8544,444,1712,67,15650,2133,44,1322,2605,400,1036,117,2701,64,10431,582,188,309,74,1097,221,2749,331,51,5599,93,235,142,5,147,130,13,44,9,815,207,414,10,12,1003,89,0,22,16,1778,120,63,46,30,334,653,44,89,24,1394,219,1331,591,34,1070,59,39,127,30,3505,291,374,407,351,397,55,251,2072,66,4267,717,1201,489,1959,1650,53,369,446,128,7009,686,6445,367,2462,1123,18,137,243,43,11529,704,5268,536,7083,2095,112,65,1433,131,17423,166,197,249,234,123,44,11,184,13,1230,287,329,2822,568,524,91,89,491,33,5232,562,228,662,200,420,294,446,879,1084,4774
4GADE,2672,274,447,18,453,156,367,1715,77,6170,554,1029,520,21,378,20,527,103,33,3182,6876,3987,10647,527,4350,2751,5424,9071,484,44115,1067,1363,1435,17,1605,282,984,482,140,7378,4701,1604,15113,335,4397,807,2742,4826,365,34902,3349,2129,1735,45,2682,2934,2440,1211,148,16673,9213,2489,3434,612,3682,34458,2710,5987,281,62874,6316,358,5084,11482,1083,4949,588,8696,206,38764,2354,1273,1135,725,5476,969,10212,1092,226,23466,1115,2696,1379,48,1591,1076,82,276,109,8369,2395,5136,259,122,9206,807,54,50,274,18305,1092,788,341,196,1751,3479,175,438,132,8396,3864,19962,3841,127,7155,509,221,545,285,36505,1623,1853,1384,2172,2547,371,607,7386,189,18123,4961,11771,3238,9712,12218,264,602,1054,965,44792,3968,30946,1681,8065,5819,150,142,596,238,51614,4261,35001,3062,28442,12933,611,651,4185,508,89654,1408,1581,800,2598,944,424,78,514,100,8447,1876,2131,9630,3259,2650,504,417,1803,165,22453,2063,1794,2455,871,2092,1247,1696,2217,3564,17993
49799,0,0,3,0,0,0,0,11,0,12,0,0,5,0,0,0,3,0,0,11,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3,4,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49499,316,66,295,0,15,17,127,665,19,1524,25,23,97,4,13,0,193,30,3,382,90,60,304,18,12,191,63,153,6,898,15,10,91,0,19,11,69,45,5,269,832,73,8457,11,118,41,625,2509,135,12805,80,106,72,0,11,190,27,30,3,519,189,84,61,12,40,597,35,67,8,1086,55,24,55,95,12,30,8,77,4,362,92,56,54,46,330,21,1019,82,17,1721,18,47,265,0,12,21,5,31,4,406,18,37,16,4,58,9,0,7,6,153,16,15,23,6,17,47,7,31,9,165,52,388,150,4,264,120,9,78,23,1096,70,116,799,311,86,34,48,2750,16,4221,33,102,103,446,68,3,14,69,22,864,25,847,46,281,34,3,11,19,6,1283,41,631,105,2203,55,25,7,125,11,3203,19,186,41,139,17,14,5,24,10,454,36,76,722,249,18,13,16,229,14,1372,107,128,345,58,79,115,99,277,295,1522
